drug1_id,drug2_id
5,3138
7,709
7,964
7,966
7,1123
7,1397
7,1561
7,3088
8,3138
9,3138
11,2819
13,158
16,158
17,138
17,139
17,260
17,354
17,361
17,394
17,410
17,439
17,466
17,499
17,668
17,698
17,744
17,772
17,915
17,943
17,1047
17,1101
17,1153
17,1198
17,1240
17,1319
17,1348
17,1409
17,1447
17,1561
17,1640
17,1689
17,1694
17,1743
17,1845
17,1853
17,1890
17,2002
17,2011
17,2017
17,2039
17,2040
17,2080
17,2081
17,2115
17,2227
17,2228
17,2238
17,2239
17,2317
17,2529
17,2558
17,2667
17,2801
17,3115
17,3138
17,3166
17,3172
17,3176
17,3240
17,3247
17,3342
17,3356
17,3377
17,3466
17,3468
19,3138
20,158
22,2539
22,3138
23,2479
24,2539
27,2819
28,37
28,157
28,158
28,303
28,541
28,565
28,608
28,694
28,785
28,794
28,819
28,1063
28,1075
28,1195
28,1786
28,2080
28,2144
28,2205
28,2377
28,2879
28,3167
28,3379
30,1992
33,158
33,2539
33,2819
34,158
34,2539
35,2539
36,1992
36,2539
37,94
37,158
37,214
37,227
37,285
37,541
37,794
37,821
37,1083
37,1906
37,1934
37,1942
37,1992
37,2362
37,2871
37,2874
37,3167
37,3370
37,3438
38,2539
39,158
42,1992
42,2539
43,2819
45,152
45,158
45,162
45,214
45,537
45,550
45,573
45,694
45,738
45,759
45,980
45,1362
45,1561
45,1997
45,2468
45,2741
45,2809
45,2819
45,2874
45,2900
45,2952
46,2539
47,1992
47,2539
48,1992
50,158
53,2539
57,158
57,2819
58,158
59,2539
60,1992
61,2539
63,2539
64,1992
64,2539
65,158
67,1992
67,2539
68,2479
69,2539
70,158
74,1993
74,2539
76,2819
77,1645
77,2819
78,2819
80,2539
80,2819
81,1992
82,2539
82,2819
84,1992
84,2539
85,271
85,541
85,668
85,873
85,1195
85,1400
85,2470
85,3370
86,109
86,450
86,667
86,668
86,1400
86,2249
86,2290
86,2539
86,2629
86,2819
86,2904
86,3371
86,3412
87,557
87,565
87,608
87,1115
87,1184
87,1343
87,1614
87,1741
87,1934
87,2039
87,2323
87,3167
87,3438
88,2539
88,3138
89,158
89,2819
90,3138
91,2539
94,131
94,157
94,202
94,211
94,396
94,608
94,709
94,794
94,833
94,1376
94,1786
94,1855
94,1906
94,1942
94,2122
94,2129
94,2144
94,2158
94,2362
94,2539
94,2638
94,2802
94,2809
94,2819
94,2879
94,2882
94,2952
94,3167
94,3468
95,1992
95,2539
96,1992
98,1992
98,2539
99,1992
100,158
101,158
101,2539
102,158
103,1992
105,123
105,150
105,335
105,336
105,344
105,345
105,384
105,394
105,433
105,439
105,465
105,512
105,600
105,668
105,674
105,693
105,902
105,908
105,915
105,919
105,935
105,949
105,1000
105,1004
105,1021
105,1022
105,1027
105,1073
105,1111
105,1149
105,1155
105,1157
105,1159
105,1169
105,1195
105,1198
105,1205
105,1211
105,1267
105,1275
105,1288
105,1311
105,1340
105,1343
105,1350
105,1379
105,1412
105,1428
105,1449
105,1553
105,1556
105,1561
105,1597
105,1599
105,1621
105,1631
105,1638
105,1694
105,1696
105,1716
105,1726
105,1727
105,1736
105,1839
105,1844
105,1858
105,1859
105,1862
105,1878
105,1881
105,1901
105,1986
105,1989
105,1997
105,1999
105,2006
105,2018
105,2030
105,2039
105,2043
105,2054
105,2055
105,2071
105,2081
105,2082
105,2111
105,2270
105,2309
105,2327
105,2328
105,2333
105,2335
105,2340
105,2345
105,2392
105,2425
105,2543
105,2551
105,2564
105,2579
105,2580
105,2640
105,2648
105,2697
105,2742
105,2747
105,2767
105,2772
105,2807
105,2816
105,2939
105,2958
105,2977
105,2985
105,2996
105,3003
105,3004
105,3012
105,3016
105,3024
105,3138
105,3144
105,3158
105,3169
105,3176
105,3190
105,3222
105,3223
105,3234
105,3237
105,3242
105,3250
105,3253
105,3254
105,3336
105,3353
105,3368
105,3462
108,1023
108,2110
108,2960
108,3040
109,396
109,421
109,472
109,486
109,637
109,868
109,1063
109,1131
109,1520
109,1574
109,1621
109,1956
109,2010
109,2039
109,2062
109,2197
109,2247
109,2249
109,2470
109,2503
109,2516
109,2607
109,2673
109,2708
109,2710
109,2819
109,3021
109,3243
109,3412
112,2539
113,158
115,158
115,162
115,470
115,550
115,608
115,1386
115,1462
115,3224
116,158
118,138
118,139
118,361
118,384
118,394
118,405
118,410
118,668
118,698
118,744
118,772
118,943
118,958
118,1003
118,1047
118,1065
118,1101
118,1123
118,1153
118,1198
118,1240
118,1319
118,1409
118,1561
118,1640
118,1698
118,1743
118,1845
118,1853
118,1890
118,2011
118,2027
118,2080
118,2082
118,2115
118,2231
118,2238
118,2239
118,2552
118,2610
118,2621
118,2638
118,2667
118,2740
118,2801
118,2819
118,3039
118,3138
118,3172
118,3240
118,3342
118,3356
118,3369
118,3371
118,3466
119,2819
120,2819
121,158
122,2539
123,150
123,211
123,326
123,344
123,345
123,394
123,406
123,422
123,433
123,439
123,457
123,464
123,465
123,475
123,482
123,486
123,500
123,505
123,668
123,669
123,674
123,693
123,697
123,915
123,919
123,920
123,922
123,958
123,964
123,967
123,973
123,1001
123,1019
123,1073
123,1077
123,1111
123,1143
123,1149
123,1155
123,1157
123,1159
123,1173
123,1191
123,1198
123,1205
123,1211
123,1229
123,1266
123,1267
123,1275
123,1288
123,1290
123,1293
123,1331
123,1340
123,1343
123,1351
123,1378
123,1379
123,1385
123,1412
123,1428
123,1432
123,1449
123,1551
123,1553
123,1639
123,1679
123,1694
123,1696
123,1716
123,1727
123,1741
123,1844
123,1878
123,1893
123,1986
123,1999
123,2006
123,2010
123,2022
123,2033
123,2034
123,2039
123,2042
123,2043
123,2046
123,2054
123,2055
123,2068
123,2082
123,2111
123,2328
123,2330
123,2333
123,2335
123,2340
123,2397
123,2398
123,2425
123,2536
123,2544
123,2551
123,2565
123,2579
123,2600
123,2648
123,2664
123,2666
123,2689
123,2690
123,2697
123,2709
123,2722
123,2742
123,2744
123,2772
123,2787
123,2816
123,2939
123,2964
123,3004
123,3012
123,3016
123,3099
123,3101
123,3153
123,3156
123,3158
123,3168
123,3206
123,3211
123,3223
123,3236
123,3237
123,3250
123,3255
123,3295
123,3336
123,3348
123,3368
123,3453
123,3454
123,3456
123,3468
123,3470
125,2819
125,3138
126,158
127,158
128,2819
130,158
131,158
131,214
131,541
131,794
131,833
131,1083
131,1666
131,1810
131,1855
131,1934
131,2158
131,2323
131,2802
131,2879
131,3167
132,158
133,2819
134,3138
136,1992
138,139
138,354
138,384
138,394
138,410
138,439
138,502
138,621
138,666
138,698
138,744
138,943
138,958
138,1003
138,1047
138,1065
138,1101
138,1123
138,1125
138,1198
138,1240
138,1241
138,1319
138,1348
138,1561
138,1640
138,1694
138,1698
138,1845
138,1857
138,2002
138,2017
138,2027
138,2039
138,2040
138,2080
138,2082
138,2115
138,2228
138,2238
138,2239
138,2529
138,2558
138,2621
138,2638
138,2667
138,2706
138,2801
138,2819
138,3039
138,3140
138,3172
138,3225
138,3299
138,3369
138,3371
138,3468
139,218
139,259
139,260
139,312
139,315
139,318
139,335
139,343
139,344
139,361
139,364
139,370
139,380
139,394
139,398
139,405
139,410
139,422
139,439
139,462
139,465
139,466
139,468
139,475
139,486
139,491
139,499
139,512
139,543
139,573
139,600
139,621
139,668
139,669
139,697
139,698
139,772
139,908
139,915
139,920
139,922
139,958
139,964
139,967
139,973
139,981
139,1000
139,1001
139,1003
139,1004
139,1019
139,1021
139,1027
139,1047
139,1062
139,1065
139,1073
139,1074
139,1077
139,1090
139,1125
139,1143
139,1149
139,1152
139,1169
139,1173
139,1174
139,1190
139,1198
139,1206
139,1211
139,1229
139,1240
139,1267
139,1293
139,1311
139,1331
139,1340
139,1350
139,1378
139,1435
139,1449
139,1556
139,1561
139,1563
139,1599
139,1621
139,1631
139,1638
139,1640
139,1679
139,1689
139,1693
139,1694
139,1696
139,1698
139,1727
139,1729
139,1741
139,1743
139,1758
139,1803
139,1813
139,1839
139,1845
139,1851
139,1858
139,1877
139,1878
139,1890
139,1905
139,1932
139,1934
139,1940
139,1942
139,1947
139,1949
139,1989
139,1997
139,1998
139,1999
139,2002
139,2006
139,2010
139,2011
139,2017
139,2018
139,2027
139,2033
139,2034
139,2042
139,2043
139,2055
139,2070
139,2071
139,2081
139,2111
139,2115
139,2227
139,2228
139,2238
139,2260
139,2270
139,2288
139,2289
139,2309
139,2317
139,2330
139,2333
139,2335
139,2340
139,2345
139,2377
139,2380
139,2397
139,2408
139,2425
139,2426
139,2453
139,2458
139,2535
139,2536
139,2543
139,2552
139,2558
139,2565
139,2579
139,2621
139,2638
139,2651
139,2660
139,2667
139,2689
139,2697
139,2722
139,2726
139,2740
139,2742
139,2744
139,2747
139,2807
139,2819
139,2840
139,2848
139,2931
139,2939
139,2958
139,2977
139,2985
139,3016
139,3024
139,3039
139,3099
139,3101
139,3115
139,3138
139,3153
139,3158
139,3168
139,3169
139,3172
139,3206
139,3223
139,3225
139,3230
139,3233
139,3236
139,3242
139,3250
139,3252
139,3336
139,3342
139,3353
139,3356
139,3369
139,3377
139,3386
139,3411
139,3453
139,3454
139,3456
139,3462
139,3466
139,3470
141,158
143,1992
145,2539
147,2539
148,1992
149,2539
150,343
150,345
150,350
150,370
150,394
150,398
150,433
150,439
150,462
150,468
150,486
150,491
150,500
150,669
150,674
150,698
150,902
150,908
150,935
150,949
150,958
150,967
150,1004
150,1019
150,1021
150,1027
150,1062
150,1090
150,1111
150,1155
150,1169
150,1171
150,1174
150,1190
150,1191
150,1195
150,1198
150,1205
150,1211
150,1217
150,1267
150,1275
150,1288
150,1290
150,1301
150,1333
150,1350
150,1412
150,1432
150,1435
150,1440
150,1551
150,1553
150,1556
150,1599
150,1621
150,1636
150,1696
150,1716
150,1729
150,1741
150,1839
150,1844
150,1858
150,1859
150,1862
150,1878
150,1893
150,1901
150,1997
150,1998
150,1999
150,2006
150,2018
150,2027
150,2039
150,2042
150,2043
150,2046
150,2054
150,2070
150,2071
150,2082
150,2309
150,2333
150,2345
150,2380
150,2398
150,2426
150,2536
150,2544
150,2579
150,2640
150,2648
150,2651
150,2660
150,2663
150,2664
150,2666
150,2692
150,2697
150,2709
150,2722
150,2744
150,2747
150,2767
150,2781
150,2958
150,3004
150,3012
150,3016
150,3024
150,3037
150,3099
150,3101
150,3114
150,3138
150,3152
150,3156
150,3166
150,3169
150,3176
150,3206
150,3236
150,3237
150,3248
150,3252
150,3255
150,3295
150,3336
150,3453
150,3454
150,3468
151,158
151,1645
152,202
152,328
152,491
152,550
152,573
152,709
152,784
152,829
152,872
152,1006
152,1123
152,1237
152,1557
152,1850
152,1927
152,1934
152,2010
152,2039
152,2129
152,2392
152,2437
152,2533
152,2539
152,2649
152,2878
152,2882
152,3167
153,2539
154,2819
155,2539
155,2819
156,1992
156,2539
156,2819
157,175
157,214
157,227
157,285
157,303
157,541
157,709
157,785
157,819
157,821
157,825
157,868
157,1075
157,1083
157,1514
157,1855
157,1934
157,1942
157,2080
157,2144
157,2185
157,2362
157,2802
157,2819
157,2952
158,168
158,173
158,177
158,179
158,181
158,198
158,201
158,214
158,215
158,216
158,218
158,220
158,230
158,237
158,245
158,251
158,254
158,262
158,276
158,278
158,280
158,286
158,287
158,290
158,300
158,355
158,367
158,376
158,384
158,387
158,398
158,451
158,457
158,458
158,462
158,475
158,479
158,488
158,493
158,515
158,537
158,543
158,544
158,549
158,564
158,577
158,582
158,585
158,605
158,609
158,646
158,706
158,709
158,713
158,734
158,736
158,738
158,743
158,747
158,755
158,759
158,761
158,764
158,765
158,777
158,780
158,782
158,793
158,797
158,800
158,801
158,802
158,817
158,819
158,822
158,824
158,872
158,873
158,875
158,878
158,882
158,894
158,915
158,925
158,930
158,933
158,939
158,958
158,965
158,997
158,1008
158,1017
158,1036
158,1047
158,1048
158,1049
158,1051
158,1054
158,1056
158,1066
158,1076
158,1080
158,1083
158,1088
158,1101
158,1123
158,1136
158,1163
158,1195
158,1208
158,1210
158,1221
158,1227
158,1257
158,1260
158,1267
158,1271
158,1282
158,1314
158,1317
158,1318
158,1336
158,1337
158,1338
158,1356
158,1362
158,1375
158,1388
158,1395
158,1406
158,1408
158,1421
158,1424
158,1426
158,1432
158,1433
158,1435
158,1436
158,1452
158,1461
158,1473
158,1475
158,1478
158,1487
158,1490
158,1497
158,1513
158,1538
158,1545
158,1556
158,1565
158,1583
158,1594
158,1612
158,1623
158,1633
158,1641
158,1643
158,1648
158,1651
158,1660
158,1670
158,1676
158,1680
158,1686
158,1702
158,1726
158,1736
158,1764
158,1766
158,1778
158,1796
158,1813
158,1827
158,1831
158,1832
158,1837
158,1857
158,1873
158,1890
158,1891
158,1895
158,1897
158,1901
158,1927
158,1964
158,1966
158,1972
158,2004
158,2010
158,2015
158,2016
158,2045
158,2049
158,2059
158,2070
158,2074
158,2096
158,2097
158,2118
158,2119
158,2124
158,2125
158,2134
158,2135
158,2138
158,2140
158,2147
158,2149
158,2159
158,2175
158,2176
158,2180
158,2181
158,2183
158,2191
158,2193
158,2195
158,2197
158,2200
158,2204
158,2205
158,2208
158,2216
158,2240
158,2248
158,2251
158,2263
158,2282
158,2284
158,2295
158,2302
158,2310
158,2328
158,2330
158,2346
158,2352
158,2362
158,2379
158,2416
158,2440
158,2443
158,2453
158,2458
158,2476
158,2477
158,2478
158,2483
158,2486
158,2491
158,2495
158,2499
158,2500
158,2513
158,2529
158,2539
158,2542
158,2555
158,2570
158,2589
158,2617
158,2624
158,2626
158,2664
158,2669
158,2676
158,2681
158,2687
158,2696
158,2700
158,2714
158,2727
158,2739
158,2743
158,2748
158,2755
158,2764
158,2810
158,2836
158,2838
158,2847
158,2851
158,2865
158,2866
158,2869
158,2870
158,2873
158,2877
158,2880
158,2895
158,2901
158,2945
158,2970
158,2977
158,3034
158,3035
158,3041
158,3047
158,3082
158,3104
158,3113
158,3142
158,3143
158,3150
158,3169
158,3199
158,3203
158,3237
158,3257
158,3264
158,3328
158,3356
158,3370
158,3372
158,3385
158,3403
158,3406
158,3409
158,3421
158,3427
158,3429
158,3437
158,3441
158,3454
158,3464
158,3474
158,3483
158,3486
159,3138
161,1992
162,214
162,550
162,608
162,1008
162,1462
162,1997
162,3088
162,3224
163,2539
166,1645
167,2539
168,539
168,573
168,1497
168,1645
168,1807
168,1934
168,2514
168,2819
168,3088
169,1992
170,2539
171,2819
172,2539
173,2819
174,2819
175,214
175,303
175,694
175,1063
175,1342
175,2039
175,2130
175,2874
175,3438
178,228
178,282
178,537
178,694
178,838
178,1006
178,1468
178,1563
178,1608
178,2039
178,2343
178,3383
178,3457
178,3474
180,2819
181,2539
182,2539
183,2819
184,2819
186,1992
187,2539
188,2539
189,2819
191,1497
191,1807
191,2539
192,1992
192,2539
193,2539
195,1992
196,1645
196,1992
196,2539
200,3138
201,2819
202,211
202,320
202,530
202,573
202,1123
202,1264
202,1318
202,1376
202,1853
202,2378
202,2392
202,2539
202,2882
202,3074
202,3077
202,3078
202,3167
202,3304
202,3473
203,1992
204,2539
204,3138
205,2539
206,1992
206,2539
206,2819
207,2819
208,3138
209,2819
210,1992
210,2479
210,2819
210,3138
211,303
211,311
211,328
211,335
211,336
211,344
211,381
211,384
211,394
211,398
211,406
211,462
211,465
211,475
211,491
211,500
211,573
211,669
211,674
211,693
211,698
211,709
211,902
211,919
211,920
211,922
211,935
211,952
211,958
211,964
211,967
211,981
211,1000
211,1019
211,1021
211,1027
211,1073
211,1152
211,1169
211,1171
211,1173
211,1183
211,1190
211,1191
211,1198
211,1211
211,1217
211,1221
211,1229
211,1266
211,1267
211,1275
211,1285
211,1293
211,1311
211,1318
211,1333
211,1340
211,1343
211,1351
211,1379
211,1385
211,1412
211,1432
211,1442
211,1449
211,1556
211,1561
211,1621
211,1631
211,1636
211,1639
211,1679
211,1696
211,1727
211,1729
211,1736
211,1839
211,1843
211,1844
211,1851
211,1862
211,1878
211,1881
211,1893
211,1905
211,1986
211,1992
211,1997
211,1999
211,2006
211,2010
211,2027
211,2030
211,2034
211,2039
211,2042
211,2043
211,2046
211,2054
211,2055
211,2064
211,2065
211,2070
211,2111
211,2327
211,2328
211,2333
211,2340
211,2392
211,2397
211,2426
211,2535
211,2539
211,2543
211,2562
211,2565
211,2579
211,2580
211,2600
211,2608
211,2648
211,2660
211,2666
211,2673
211,2678
211,2692
211,2697
211,2769
211,2772
211,2781
211,2787
211,2807
211,2816
211,2939
211,2977
211,2996
211,3003
211,3004
211,3016
211,3024
211,3138
211,3144
211,3152
211,3153
211,3158
211,3166
211,3168
211,3176
211,3190
211,3222
211,3236
211,3242
211,3250
211,3255
211,3295
211,3304
211,3336
211,3348
211,3353
211,3454
211,3468
211,3470
211,3473
213,957
213,1006
213,1245
213,2539
213,3074
213,3304
214,227
214,292
214,354
214,491
214,554
214,565
214,709
214,807
214,821
214,1008
214,1075
214,1083
214,1195
214,1497
214,1613
214,1645
214,1666
214,1724
214,1786
214,1815
214,1855
214,1942
214,1967
214,1992
214,1997
214,2010
214,2080
214,2130
214,2144
214,2195
214,2197
214,2323
214,2437
214,2477
214,2638
214,2715
214,2741
214,2802
214,2879
214,2900
214,2910
214,3114
214,3167
214,3224
214,3438
216,1992
216,2539
216,3138
217,1992
217,2539
217,3138
218,537
218,668
218,915
218,1147
218,1217
218,1342
218,1803
218,1940
218,1942
218,1943
218,1947
218,1976
218,2034
218,2039
218,2408
218,2458
218,2529
218,2819
218,2996
218,3138
218,3368
218,3374
220,468
220,591
220,964
220,1574
220,1956
220,1992
220,2219
220,2695
221,3138
222,2539
223,1992
225,3138
226,472
226,1993
226,2232
226,2539
226,3167
226,3371
227,1083
227,1342
227,1906
227,2144
227,3138
227,3370
228,282
228,694
228,838
228,1237
228,1247
228,1499
228,2039
228,2539
228,3383
229,2539
229,2819
231,2819
231,3138
232,3138
233,3138
234,557
234,1608
236,1992
236,2539
237,2539
237,3138
238,537
238,573
238,872
238,1208
238,1362
238,1401
238,1526
238,2878
238,2900
238,2952
238,3114
238,3490
239,2539
239,3138
240,1992
242,3138
243,3138
244,2539
245,2819
246,2539
249,2539
251,1992
252,2819
253,2539
254,2819
256,1645
256,2819
257,3138
258,2539
258,2819
258,3138
259,260
259,384
259,394
259,410
259,439
259,466
259,502
259,666
259,698
259,1047
259,1065
259,1074
259,1101
259,1153
259,1198
259,1319
259,1348
259,1409
259,1465
259,1561
259,1640
259,1689
259,1698
259,1853
259,1857
259,1890
259,2011
259,2017
259,2039
259,2040
259,2080
259,2081
259,2082
259,2115
259,2227
259,2228
259,2231
259,2238
259,2239
259,2317
259,2529
259,2552
259,2610
259,2621
259,2638
259,2801
259,3138
259,3140
259,3166
259,3176
259,3225
259,3240
259,3247
259,3356
259,3371
260,329
260,394
260,410
260,499
260,621
260,666
260,668
260,698
260,922
260,943
260,1047
260,1074
260,1101
260,1153
260,1198
260,1348
260,1409
260,1561
260,1640
260,1698
260,1853
260,1857
260,1890
260,2011
260,2017
260,2039
260,2040
260,2080
260,2081
260,2082
260,2115
260,2227
260,2228
260,2231
260,2239
260,2317
260,2558
260,2610
260,2706
260,2801
260,2996
260,3115
260,3176
260,3240
260,3299
260,3342
260,3369
260,3377
260,3466
260,3468
264,2539
265,2539
268,2819
268,3138
269,3138
270,1992
271,541
271,873
271,1400
271,3138
272,1992
274,2539
274,2819
275,2819
278,2819
279,565
279,608
279,883
279,918
279,1046
279,1063
279,1259
279,1343
279,1558
279,1854
279,1856
279,1877
279,2232
279,2592
279,2819
279,3167
280,3138
281,1269
282,573
282,709
282,838
282,962
282,1217
282,1499
282,2359
282,2539
282,2669
282,3088
284,3138
285,318
285,565
285,694
285,783
285,785
285,794
285,807
285,819
285,833
285,883
285,903
285,1063
285,1073
285,1115
285,1184
285,1259
285,1306
285,1342
285,1514
285,1810
285,1855
285,1934
285,1942
285,2039
285,2079
285,2080
285,2147
285,2385
285,2470
285,2477
285,2539
285,2592
285,2819
285,2874
285,2879
285,2952
285,2953
285,3138
285,3412
286,2539
286,2819
287,2819
288,2539
288,3138
289,292
289,565
289,903
289,918
289,1073
289,1259
289,1289
289,1342
289,1470
289,1674
289,1731
289,1829
289,1854
289,1934
289,1993
289,2232
289,2290
289,2479
289,2539
289,2638
289,2801
289,3202
289,3371
291,2539
291,3138
292,303
292,541
292,608
292,785
292,794
292,821
292,1046
292,1063
292,1289
292,1343
292,1829
292,1906
292,2249
292,2323
292,2362
292,2390
292,2539
292,2592
292,3370
292,3412
292,3438
295,3138
296,2539
296,2819
298,1992
299,1993
300,1992
300,2539
301,3138
302,2819
303,320
303,328
303,500
303,541
303,785
303,794
303,819
303,1063
303,1075
303,1147
303,1195
303,1342
303,1376
303,1666
303,1803
303,1810
303,1940
303,1943
303,1949
303,1967
303,1992
303,1997
303,2039
303,2080
303,2122
303,2147
303,2378
303,2392
303,2592
303,2622
303,2638
303,2802
303,2871
303,2874
303,3039
303,3091
303,3368
303,3370
303,3379
303,3473
304,3138
305,333
305,1645
305,2539
305,3138
306,3138
308,3138
309,2539
310,1992
310,3138
311,320
311,573
311,1047
311,1343
311,1557
311,1718
311,1967
311,1992
311,2079
311,2769
311,2809
311,3074
311,3091
311,3259
311,3473
312,318
312,364
312,573
312,1100
312,1813
312,1877
312,1932
312,1934
312,2289
312,2348
312,2533
312,2819
312,2840
312,2856
312,2931
312,3122
312,3138
312,3233
313,2539
313,2819
313,3138
314,3138
315,317
315,668
315,1934
315,2377
315,2453
315,2539
315,2593
315,2819
315,2931
315,3233
315,3386
317,318
317,364
317,380
317,499
317,543
317,573
317,668
317,694
317,738
317,896
317,1047
317,1100
317,1105
317,1123
317,1198
317,1318
317,1563
317,1645
317,1758
317,1781
317,1813
317,1845
317,1877
317,1906
317,1932
317,1934
317,2289
317,2348
317,2408
317,2453
317,2480
317,2529
317,2533
317,2539
317,2593
317,2638
317,2726
317,2769
317,2819
317,2840
317,2856
317,2931
317,2996
317,3122
317,3138
317,3230
317,3233
317,3357
317,3374
317,3386
317,3411
318,364
318,472
318,499
318,573
318,608
318,668
318,854
318,883
318,896
318,903
318,918
318,1002
318,1046
318,1063
318,1100
318,1112
318,1115
318,1195
318,1198
318,1289
318,1306
318,1342
318,1343
318,1463
318,1515
318,1523
318,1558
318,1563
318,1731
318,1785
318,1877
318,1932
318,1934
318,1997
318,2079
318,2234
318,2348
318,2370
318,2385
318,2453
318,2479
318,2539
318,2557
318,2593
318,2625
318,2638
318,2801
318,2819
318,2840
318,2856
318,2858
318,2931
318,2953
318,3060
318,3138
318,3386
318,3412
318,3438
319,2539
320,396
320,573
320,694
320,1047
320,1217
320,1967
320,3138
320,3371
320,3468
321,2539
322,1992
323,1992
325,1993
326,350
326,370
326,381
326,384
326,394
326,406
326,457
326,462
326,464
326,465
326,468
326,475
326,482
326,491
326,500
326,505
326,600
326,697
326,908
326,949
326,958
326,967
326,973
326,981
326,1021
326,1022
326,1062
326,1073
326,1077
326,1090
326,1149
326,1159
326,1169
326,1174
326,1190
326,1198
326,1211
326,1229
326,1266
326,1275
326,1285
326,1288
326,1290
326,1293
326,1311
326,1331
326,1333
326,1350
326,1385
326,1412
326,1432
326,1449
326,1553
326,1556
326,1561
326,1597
326,1599
326,1631
326,1640
326,1693
326,1716
326,1736
326,1839
326,1843
326,1851
326,1878
326,1893
326,1986
326,1997
326,1998
326,1999
326,2006
326,2010
326,2027
326,2033
326,2039
326,2046
326,2054
326,2055
326,2065
326,2070
326,2081
326,2082
326,2111
326,2260
326,2288
326,2309
326,2328
326,2333
326,2335
326,2380
326,2392
326,2426
326,2535
326,2551
326,2562
326,2580
326,2600
326,2608
326,2689
326,2690
326,2692
326,2709
326,2722
326,2742
326,2744
326,2747
326,2767
326,2772
326,2816
326,2939
326,2958
326,2996
326,3003
326,3024
326,3037
326,3099
326,3138
326,3144
326,3152
326,3153
326,3158
326,3169
326,3211
326,3236
326,3242
326,3252
326,3257
326,3295
326,3348
326,3353
326,3368
326,3453
326,3454
326,3456
328,396
328,694
328,1217
328,1318
328,1343
328,1557
328,1967
328,1992
328,2392
328,3074
328,3091
328,3167
328,3259
328,3371
328,3473
329,394
329,410
329,439
329,621
329,698
329,744
329,772
329,915
329,943
329,958
329,1065
329,1198
329,1241
329,1319
329,1409
329,1447
329,1465
329,1561
329,1640
329,1689
329,1694
329,1698
329,1845
329,1853
329,1857
329,1956
329,2002
329,2011
329,2017
329,2040
329,2081
329,2228
329,2231
329,2238
329,2317
329,2479
329,2529
329,2552
329,2621
329,2638
329,2706
329,2801
329,2819
329,3115
329,3172
329,3225
329,3240
329,3371
329,3466
330,3138
331,1674
332,3138
333,537
333,1464
333,1662
333,1686
333,2974
334,2539
335,343
335,344
335,345
335,370
335,384
335,422
335,433
335,439
335,462
335,464
335,468
335,475
335,482
335,486
335,500
335,505
335,669
335,693
335,697
335,698
335,902
335,915
335,935
335,952
335,964
335,967
335,973
335,981
335,1001
335,1019
335,1021
335,1022
335,1027
335,1062
335,1073
335,1077
335,1111
335,1143
335,1157
335,1159
335,1169
335,1173
335,1191
335,1195
335,1211
335,1266
335,1275
335,1288
335,1290
335,1293
335,1311
335,1331
335,1333
335,1343
335,1350
335,1351
335,1385
335,1428
335,1442
335,1551
335,1561
335,1636
335,1638
335,1640
335,1696
335,1716
335,1726
335,1741
335,1843
335,1844
335,1858
335,1859
335,1862
335,1881
335,1893
335,1901
335,1905
335,1989
335,1998
335,2006
335,2010
335,2022
335,2027
335,2030
335,2034
335,2039
335,2043
335,2046
335,2055
335,2065
335,2081
335,2111
335,2270
