drug1_id,drug2_id
105,3456
107,2479
108,1036
108,3138
109,158
109,512
109,554
109,873
109,918
109,1219
109,1591
109,1905
109,2454
109,2539
109,2773
109,3103
109,3393
109,3452
110,1992
113,2539
114,2819
115,1645
117,1992
117,2539
118,354
118,439
118,466
118,502
118,621
118,666
118,915
118,1074
118,1241
118,1447
118,1465
118,1694
118,2002
118,2017
118,2039
118,2081
118,2706
118,3166
118,3225
118,3299
118,3468
123,335
123,350
123,381
123,427
123,468
123,491
123,902
123,935
123,952
123,981
123,989
123,1000
123,1022
123,1027
123,1090
123,1169
123,1301
123,1311
123,1435
123,1599
123,1631
123,1636
123,1640
123,1729
123,1736
123,1839
123,1843
123,1851
123,1862
123,1901
123,2064
123,2070
123,2260
123,2288
123,2562
123,2564
123,2660
123,2673
123,2678
123,2767
123,2781
123,2807
123,3152
123,3166
123,3169
123,3176
123,3257
124,1674
131,292
131,785
131,1906
131,2130
131,2144
131,2871
131,3379
132,2539
136,2539
137,1645
137,2479
138,259
138,260
138,361
138,405
138,466
138,499
138,915
138,1409
138,1689
138,1743
138,1853
138,1890
138,2011
138,2227
138,2317
138,2610
138,3115
138,3138
138,3166
138,3247
138,3342
138,3356
138,3377
139,150
139,211
139,326
139,350
139,381
139,384
139,457
139,482
139,500
139,505
139,666
139,902
139,935
139,989
139,1100
139,1101
139,1105
139,1111
139,1155
139,1171
139,1195
139,1266
139,1275
139,1290
139,1301
139,1318
139,1333
139,1348
139,1412
139,1507
139,1553
139,1597
139,1636
139,1716
139,1736
139,1853
139,1857
139,1893
139,1906
139,1943
139,1976
139,2039
139,2040
139,2065
139,2327
139,2348
139,2392
139,2529
139,2544
139,2551
139,2580
139,2593
139,2600
139,2608
139,2648
139,2663
139,2678
139,2709
139,2769
139,2801
139,3012
139,3122
139,3140
139,3144
139,3176
139,3178
139,3240
139,3255
139,3257
139,3295
139,3299
139,3368
139,3371
140,2539
142,2819
143,2539
145,1992
150,211
150,335
150,344
150,381
150,384
150,406
150,465
150,482
150,512
150,600
150,668
150,964
150,973
150,1073
150,1149
150,1157
150,1159
150,1229
150,1266
150,1285
150,1311
150,1343
150,1351
150,1378
150,1442
150,1631
150,1638
150,1694
150,1986
150,2030
150,2034
150,2068
150,2111
150,2392
150,2535
150,2562
150,2600
150,2690
150,2742
150,2772
150,2787
150,2816
150,2996
150,3158
150,3168
150,3234
150,3254
152,228
152,303
152,694
152,759
152,964
152,1217
152,2121
152,2900
152,3088
152,3468
157,794
157,833
157,1195
157,1906
157,2879
158,186
158,256
158,258
158,274
158,303
158,323
158,416
158,436
158,454
158,535
158,550
158,602
158,637
158,726
158,740
158,745
158,750
158,758
158,787
158,818
158,859
158,866
158,886
158,896
158,922
158,977
158,1002
158,1042
158,1045
158,1153
158,1175
158,1200
158,1262
158,1278
158,1390
158,1400
158,1445
158,1462
158,1494
158,1514
158,1529
158,1569
158,1584
158,1625
158,1629
158,1649
158,1668
158,1692
158,1716
158,1790
158,1815
158,1820
158,1844
158,1884
158,2000
158,2024
158,2040
158,2060
158,2093
158,2130
158,2137
158,2158
158,2196
158,2202
158,2206
158,2209
158,2314
158,2338
158,2371
158,2374
158,2412
158,2503
158,2509
158,2566
158,2586
158,2694
158,2724
158,2730
158,2779
158,2786
158,2790
158,2833
158,2854
158,2859
158,2862
158,2875
158,2908
158,2921
158,2998
158,3001
158,3011
158,3026
158,3141
158,3222
158,3231
158,3234
158,3244
158,3267
158,3327
158,3342
158,3375
158,3377
158,3390
158,3480
158,3495
160,1993
162,2819
162,2874
165,2819
166,2539
166,2819
168,191
168,785
175,565
175,896
175,2158
178,1237
178,1247
178,1526
178,1673
178,1853
182,1992
185,2539
190,2539
191,539
194,2819
199,2539
202,311
202,328
202,1992
203,2819
203,3138
209,2479
211,427
211,439
211,464
211,505
211,512
211,672
211,949
211,1022
211,1047
211,1062
211,1143
211,1155
211,1157
211,1290
211,1301
211,1331
211,1350
211,1428
211,1435
211,1553
211,1597
211,1693
211,1726
211,1741
211,1858
211,1859
211,1901
211,1989
211,1998
211,2018
211,2022
211,2033
211,2071
211,2081
211,2288
211,2345
211,2622
211,2640
211,2663
211,2689
211,2722
211,2747
211,2767
211,2964
211,3012
211,3037
211,3114
211,3156
211,3178
211,3234
211,3257
211,3368
211,3371
211,3453
213,709
213,1914
213,2669
214,271
214,541
214,608
214,694
214,785
214,794
214,825
214,966
214,1397
214,1514
214,1561
214,1657
214,2121
214,2122
214,2147
214,2390
214,2470
214,2539
214,2626
214,2874
214,2952
214,3060
214,3370
214,3379
216,2819
218,303
218,1183
218,1563
218,1845
218,1949
218,3039
218,3224
218,3468
219,1674
220,470
220,1622
223,2539
226,1259
227,2147
231,1674
238,759
238,2129
238,2819
254,1992
258,1992
259,329
259,354
259,361
259,405
259,499
259,621
259,1125
259,1240
259,1241
259,1694
259,2027
259,2558
259,2706
259,2740
259,2996
259,3039
259,3115
259,3172
259,3299
259,3342
259,3468
260,354
260,405
260,502
260,915
260,1003
260,1123
260,1125
260,1319
260,1689
260,2002
260,2238
260,2529
260,2552
260,2621
260,2740
260,2819
260,3138
260,3140
260,3172
260,3225
260,3371
264,1992
267,1674
268,1645
268,1992
270,1645
271,354
271,2516
271,3370
273,2479
273,2819
276,3138
278,1992
279,557
279,1115
279,1198
279,1515
279,1934
280,1992
282,537
282,829
282,1247
282,1249
282,1468
282,1927
282,2039
285,472
285,709
285,1075
285,1198
285,1343
285,2130
285,2377
285,2638
285,3202
286,3138
289,1112
289,1115
289,1343
289,1758
289,2247
289,2323
289,3167
292,709
292,1856
292,2158
292,2801
292,2802
292,3371
297,2819
297,3138
298,1645
298,3138
299,2539
300,3138
303,694
303,915
303,1183
303,1264
303,1562
303,1567
303,1942
303,2034
303,2470
303,2882
303,3224
303,3304
307,2539
311,1123
311,1183
311,1716
311,2080
311,2392
312,1047
312,2539
312,2848
315,1002
315,1198
315,1563
315,1645
315,1845
315,1877
315,1906
315,2289
315,2348
315,2533
315,3122
317,390
317,1295
317,1507
317,2242
317,3297
317,3450
318,1033
318,1047
318,1184
318,1386
318,1470
318,1614
318,1813
318,1906
318,2249
318,3225
318,3363
320,672
320,2539
320,3167
320,3473
326,335
326,439
326,915
326,919
326,935
326,1001
326,1019
326,1111
326,1143
326,1152
326,1155
326,1171
326,1205
326,1217
326,1379
326,1621
326,1636
326,1638
326,1694
326,1696
326,1726
326,1741
326,2064
326,2068
326,2330
326,2398
326,2425
326,2536
326,2564
326,2640
326,2648
326,2663
326,2664
326,2673
326,2697
326,2787
326,3168
326,3176
326,3178
326,3336
326,3462
326,3468
328,530
328,1047
328,2539
328,2882
329,361
329,466
329,499
329,502
329,668
329,1003
329,1101
329,1123
329,1240
329,1574
329,1741
329,1890
329,2039
329,2082
329,2115
329,2227
329,2239
329,2740
329,3039
329,3138
329,3140
329,3166
329,3176
329,3342
329,3356
329,3377
329,3468
333,694
333,1343
333,2874
335,336
335,457
335,465
335,512
335,600
335,668
335,949
335,958
335,989
335,1000
335,1004
335,1155
335,1198
335,1205
335,1221
335,1267
335,1285
335,1301
335,1340
335,1379
335,1432
335,1440
335,1449
335,1599
335,1631
335,1639
335,1693
335,1729
335,1839
335,1851
335,1997
335,2018
335,2033
335,2064
335,2068
335,2327
335,2380
335,2392
335,2425
335,2562
335,2580
335,2651
335,2663
335,2742
335,2744
335,2781
335,2807
335,2939
335,2964
335,2977
335,3037
335,3152
335,3168
335,3178
335,3206
335,3223
335,3236
335,3237
335,3252
335,3255
335,3368
335,3454
335,3470
336,344
336,350
336,398
336,457
336,674
336,902
336,1027
336,1143
336,1152
336,1157
336,1159
336,1331
336,1351
336,1556
336,1621
336,1636
336,1839
336,1843
336,1859
336,1878
336,1901
336,1986
336,1999
336,2042
336,2043
336,2054
336,2082
336,2539
336,2543
336,2544
336,2580
336,2608
336,2709
336,2787
336,2807
336,3099
336,3153
336,3190
337,3138
343,345
343,381
343,394
343,406
343,457
343,491
343,668
343,669
343,698
343,1111
343,1157
343,1171
343,1205
343,1217
343,1290
343,1293
343,1301
343,1343
343,1432
343,1597
343,1679
343,1694
343,1727
343,1858
343,1859
343,1881
343,1999
343,2022
343,2033
343,2071
343,2111
343,2328
343,2425
343,2580
343,2640
343,2678
343,2807
343,2939
343,3012
343,3168
343,3248
343,3454
343,3456
343,3462
344,381
344,427
344,465
344,668
344,669
344,697
344,922
344,967
344,1019
344,1062
344,1111
344,1174
344,1217
344,1221
344,1343
344,1351
344,1412
344,1561
344,1631
344,1636
344,1696
344,1736
344,1859
344,1893
344,1989
344,2033
344,2039
344,2064
344,2111
344,2309
344,2327
344,2328
344,2397
344,2426
344,2543
344,2600
344,2663
344,2666
344,2678
344,2689
344,2709
344,2744
344,2747
344,2781
344,2816
344,2939
344,3003
344,3012
344,3101
344,3144
344,3206
344,3223
344,3236
344,3250
344,3254
344,3257
345,350
345,370
345,394
345,433
345,462
345,505
345,698
345,949
345,952
345,981
345,989
345,1019
345,1111
345,1152
345,1157
345,1174
345,1205
345,1217
345,1340
345,1350
345,1351
345,1379
345,1440
345,1597
345,1631
345,1727
345,1741
345,1862
345,1999
345,2018
345,2033
345,2065
345,2070
345,2071
345,2082
345,2288
345,2425
345,2426
345,2535
345,2543
345,2564
345,2580
345,2600
345,2663
345,2678
345,2692
345,2722
345,2744
345,2781
345,2985
345,3024
345,3152
345,3156
345,3211
345,3223
345,3237
345,3257
345,3348
345,3453
347,2819
348,3138
350,482
350,698
350,1001
350,1062
350,1090
350,1149
350,1169
350,1195
350,1340
350,1378
350,1449
350,1694
350,1716
350,1851
350,1859
350,2022
350,2030
350,2043
350,2068
350,2309
350,2333
350,2380
350,2535
350,2536
350,2551
350,2664
350,2744
350,2772
350,2939
350,2964
350,2977
350,3153
350,3257
350,3368
350,3454
351,2539
354,384
354,394
354,439
354,502
354,666
354,1074
354,1400
354,1573
354,1640
354,1689
354,1890
354,1941
354,2002
354,2010
354,2039
354,2040
354,2219
354,2231
354,2238
354,2638
354,2819
354,2952
354,3342
354,3468
358,962
358,1477
358,1608
358,3077
358,3383
361,698
361,772
361,1101
361,1198
361,1348
361,1465
361,1853
361,2082
361,2115
361,2227
361,2529
361,2552
361,2667
361,2801
361,3115
361,3138
364,1198
364,2453
364,2479
364,2848
364,3138
364,3374
364,3386
365,2819
368,2479
370,394
370,406
370,427
370,482
370,512
370,600
370,919
370,952
370,989
370,1149
370,1191
370,1198
370,1266
370,1275
370,1285
370,1340
370,1351
370,1385
370,1440
370,1442
370,1449
370,1556
370,1597
370,1599
370,1621
370,1636
370,2010
370,2022
370,2054
370,2068
370,2270
370,2328
370,2379
370,2380
370,2535
370,2543
370,2580
370,2651
370,2666
370,2678
370,2692
370,2709
370,2722
370,2939
370,3003
370,3004
370,3012
370,3024
370,3211
370,3236
370,3454
373,2479
374,2539
375,470
375,472
375,591
375,964
380,499
380,1845
380,1932
381,406
381,457
381,462
381,486
381,512
381,698
381,922
381,958
381,967
381,981
381,1019
381,1062
381,1157
381,1169
381,1191
381,1221
381,1442
381,1449
381,1561
381,1597
381,1599
381,1636
381,1696
381,1716
381,1726
381,1843
381,1862
381,1893
381,1905
381,2006
381,2309
381,2330
381,2345
381,2380
381,2535
381,2562
381,2600
381,2608
381,2660
381,2673
381,2709
381,2744
381,2747
381,2767
381,2772
381,2807
381,2816
381,2958
381,2964
381,3024
381,3114
381,3252
381,3253
381,3254
381,3353
384,394
384,475
384,698
384,744
384,915
384,967
384,1003
384,1073
384,1143
384,1153
384,1155
384,1198
384,1221
384,1240
384,1293
384,1350
384,1351
384,1435
384,1442
384,1449
384,1465
384,1639
384,1843
384,1858
384,1862
384,2011
384,2018
384,2027
384,2034
384,2054
384,2068
384,2080
384,2260
384,2309
384,2327
384,2333
384,2536
384,2660
384,2744
384,2807
384,3016
384,3037
384,3101
384,3144
384,3156
384,3211
384,3236
384,3336
384,3377
384,3456
384,3462
386,2479
390,1845
390,2289
390,2377
390,2453
390,3122
392,3138
393,3138
394,406
394,427
394,439
394,466
394,482
394,486
394,491
394,500
394,693
394,922
394,943
394,964
394,1111
394,1149
394,1157
394,1159
394,1171
394,1241
394,1266
394,1288
394,1631
394,1638
394,1679
394,1694
394,1698
394,1727
394,1853
394,1857
394,1859
394,1878
394,1890
394,1901
394,1998
394,2010
394,2017
394,2054
394,2064
394,2081
394,2239
394,2333
394,2345
394,2397
394,2529
394,2580
394,2600
394,2667
394,2697
394,2740
394,2787
394,2819
394,3115
394,3156
394,3169
394,3172
394,3176
394,3206
394,3236
394,3468
394,3470
396,470
396,637
396,709
396,1223
396,2010
396,2062
396,2219
396,3473
398,433
398,500
398,512
398,902
398,989
398,1022
398,1077
398,1157
398,1173
398,1285
398,1290
398,1551
398,1694
398,1729
398,1862
398,2034
398,2330
398,2426
398,2535
398,2600
398,2678
398,2709
398,2747
398,2781
398,2807
398,3039
398,3152
398,3176
398,3237
398,3257
398,3295
398,3456
398,3462
405,666
405,744
405,943
405,1101
405,1153
405,1198
405,1240
405,1348
405,1447
405,1640
405,1689
405,1743
405,2011
405,2027
405,2039
405,3140
405,3299
405,3369
405,3466
405,3468
406,697
406,920
406,964
406,973
406,1001
406,1019
406,1149
406,1173
406,1190
406,1195
406,1266
406,1285
406,1290
406,1293
406,1551
406,1636
406,1638
406,1693
406,1716
406,1726
406,1727
406,1741
406,1862
406,1905
406,1986
406,2018
406,2027
406,2064
406,2081
406,2328
406,2535
406,2564
406,2663
406,2666
406,2673
406,2689
406,2722
406,2747
406,2787
406,3190
406,3223
406,3254
406,3295
406,3348
406,3454
406,3462
410,1003
410,1065
410,1101
410,1123
410,1348
410,1689
410,1694
410,2011
410,2027
410,2040
410,2081
410,2706
410,3115
410,3166
410,3176
410,3377
410,3468
411,3138
414,3138
415,2219
421,470
421,472
421,554
421,1025
421,1520
421,1574
421,1760
421,1855
421,2249
421,2607
422,427
422,915
422,919
422,935
422,958
422,964
422,1019
422,1073
422,1111
422,1143
422,1169
422,1171
422,1173
422,1267
422,1343
422,1561
422,1694
422,1851
422,1881
422,1893
422,1999
422,2010
422,2082
422,2288
422,2327
422,2328
422,2330
422,2380
422,2398
422,2535
422,2562
422,2564
422,2579
422,2600
422,2666
422,2689
422,2807
422,2958
422,3039
422,3236
422,3250
422,3253
422,3462
427,465
427,482
427,505
427,668
427,920
427,935
427,952
427,964
427,973
427,1090
427,1149
427,1190
427,1195
427,1266
427,1285
427,1288
427,1311
427,1331
427,1385
427,1599
427,1640
427,1693
427,1716
427,1736
427,1851
427,1878
427,2039
427,2054
427,2260
427,2270
427,2328
427,2380
427,2673
427,2690
427,2819
427,2985
427,2996
427,3156
427,3166
427,3169
427,3211
427,3236
427,3237
427,3255
427,3348
427,3468
427,3470
429,2539
430,3138
433,512
433,600
433,693
433,967
433,973
433,1004
433,1169
433,1190
433,1195
433,1285
433,1288
433,1331
433,1343
433,1351
433,1378
433,1379
433,1553
433,1561
433,1696
433,1741
433,1851
433,2034
433,2260
433,2335
433,2397
433,2536
433,2608
433,2660
433,2678
433,2958
433,3039
433,3099
433,3211
433,3248
433,3253
433,3255
436,1674
439,462
439,465
439,475
439,668
439,698
439,1003
439,1065
439,1111
439,1123
439,1125
439,1143
439,1174
439,1241
439,1266
439,1348
439,1597
439,1741
439,1843
439,1851
439,1890
439,1905
439,1986
439,1989
439,1997
439,2006
439,2043
439,2046
439,2070
439,2081
439,2115
439,2227
439,2231
439,2239
439,2335
439,2345
439,2379
439,2425
439,2536
439,2558
439,2640
439,2722
439,2744
439,2767
439,2939
439,2964
439,2996
439,3016
439,3039
439,3156
439,3176
439,3223
439,3247
439,3253
439,3299
439,3371
439,3462
439,3468
441,2479
442,2539
450,2249
453,3138
454,3040
456,2539
457,464
457,482
457,500
457,505
457,600
457,693
457,698
457,915
457,922
457,973
457,1111
457,1149
457,1195
457,1205
457,1285
457,1301
457,1412
457,1428
457,1449
457,1551
457,1553
457,1597
457,1631
457,1727
457,1878
457,1893
457,1986
457,2551
457,2640
457,2648
457,2666
457,2673
457,2722
457,2964
457,3039
457,3152
457,3168
457,3222
457,3236
457,3242
457,3252
457,3295
457,3348
457,3456
457,3462
458,2819
461,3138
462,464
462,500
462,512
462,698
462,922
462,952
462,967
462,1000
462,1021
462,1077
462,1159
462,1195
462,1311
462,1435
462,1640
462,1679
462,1716
462,1727
462,1859
462,1878
462,1893
462,1989
462,2034
462,2043
462,2309
462,2328
462,2398
462,2544
462,2608
462,2722
462,2985
462,3016
462,3152
462,3166
462,3176
462,3236
462,3255
462,3462
462,3468
462,3470
464,465
464,475
464,486
464,600
464,915
464,958
464,1001
464,1062
464,1191
464,1195
464,1217
464,1267
464,1301
464,1343
464,1350
464,1428
464,1551
464,1553
464,1851
464,1881
464,1901
464,1905
464,1989
464,2027
464,2042
464,2065
464,2082
464,2288
464,2327
464,2392
464,2536
464,2543
464,2551
464,2600
464,2660
464,2663
464,2678
464,2697
464,2747
464,2819
464,3016
464,3169
464,3176
464,3178
464,3236
464,3254
464,3336
465,468
465,475
465,491
465,600
465,669
465,922
465,1001
465,1021
465,1022
465,1027
465,1090
465,1159
465,1191
465,1290
465,1333
465,1385
465,1553
465,1696
465,1736
465,2064
465,2070
465,2309
465,2327
465,2328
465,2392
465,2564
465,2660
465,2709
465,2742
465,2807
465,2958
465,2985
465,3004
465,3152
465,3248
465,3255
465,3368
465,3453
465,3468
466,621
466,698
466,1101
466,1198
466,1241
466,1698
466,1845
466,1857
466,2231
466,2740
466,2819
466,3039
466,3138
466,3342
466,3371
468,471
468,482
468,486
468,509
468,892
468,915
468,964
468,1027
468,1077
468,1169
468,1171
468,1178
468,1219
468,1221
468,1275
468,1288
468,1379
468,1427
468,1440
468,1496
468,1574
468,1591
468,1636
468,1726
468,1732
468,1797
468,1855
468,1888
468,1905
468,1985
468,1998
468,2022
468,2039
468,2044
468,2048
468,2054
468,2068
468,2081
468,2225
468,2249
468,2288
468,2316
468,2412
468,2426
468,2562
468,2580
468,2607
468,2608
468,2635
468,2664
468,2692
468,2787
468,2939
468,2985
468,2999
468,3003
468,3021
468,3144
468,3234
468,3237
468,3250
468,3257
468,3360
468,3473
470,628
470,759
470,761
470,925
470,1279
470,1416
470,1838
470,1870
470,1983
470,2060
470,2219
470,3083
470,3103
470,3161
470,3233
471,486
471,512
471,592
471,1189
471,1198
471,1307
471,2036
471,2694
471,2757
472,856
472,925
472,991
472,1013
472,1018
472,1046
472,1112
472,1198
472,1213
472,1219
472,1289
472,1307
472,1373
472,1377
472,1381
472,1416
472,1427
472,1732
472,1843
472,1895
472,1905
472,1956
472,1983
472,2062
472,2076
472,2095
472,2234
472,2290
472,2324
472,2327
472,2385
472,2404
472,2454
472,2503
472,2592
472,2648
472,2673
472,2695
472,2801
472,2953
472,2999
472,3243
472,3438
472,3470
475,486
475,491
475,668
475,669
475,902
475,919
475,952
475,989
475,1090
475,1149
475,1159
475,1169
475,1195
475,1205
475,1288
475,1293
475,1432
475,1639
475,1696
475,1736
475,1878
475,1905
475,1997
475,1999
475,2006
475,2046
475,2071
475,2328
475,2330
475,2340
475,2425
475,2564
475,2579
475,2664
475,2673
475,2697
475,2958
475,2977
475,3101
475,3114
475,3166
475,3168
475,3169
475,3176
475,3178
475,3236
475,3257
475,3468
475,3470
477,1992
477,3138
478,2819
479,1992
481,3138
482,669
482,674
482,915
482,989
482,1022
482,1152
482,1159
482,1174
482,1290
482,1561
482,1621
482,1636
482,1696
482,1716
482,1726
482,1844
482,1901
482,1986
482,1989
482,2010
482,2033
482,2039
482,2068
482,2111
482,2327
482,2328
482,2543
482,2562
482,2579
482,2580
482,2660
482,2663
482,2666
482,2709
482,2722
482,2742
482,2744
482,2939
482,2996
482,3037
482,3156
482,3206
482,3222
482,3237
482,3368
485,2819
486,637
486,668
486,698
486,902
486,920
486,952
486,967
486,1004
486,1152
486,1155
486,1171
486,1173
486,1219
486,1288
486,1290
486,1341
486,1378
486,1385
486,1432
486,1553
486,1636
486,1679
486,1696
486,1726
486,1729
486,1741
486,1844
486,1851
486,1881
486,1893
486,1905
486,1997
486,2010
486,2022
486,2060
486,2111
486,2219
486,2247
486,2249
486,2327
486,2330
486,2335
486,2380
486,2543
486,2580
486,2600
486,2608
486,2651
486,2678
486,2689
486,2694
486,2767
486,2772
486,2787
486,2816
486,2841
486,2953
486,2977
486,3138
486,3173
486,3257
486,3453
491,902
491,952
491,981
491,989
491,1001
491,1022
491,1062
491,1111
491,1205
491,1267
491,1285
491,1293
491,1311
491,1331
491,1340
491,1432
491,1561
491,1631
491,1694
491,1729
491,1844
491,1858
491,2042
491,2063
491,2065
491,2425
491,2458
491,2600
491,2648
491,2663
491,2692
491,2709
491,2722
491,2781
491,2819
491,2939
491,2996
491,3039
491,3138
491,3144
491,3156
491,3167
491,3168
491,3209
491,3223
491,3236
491,3237
491,3242
491,3248
492,2539
494,2539
499,668
499,744
499,772
499,896
499,1003
499,1348
499,1465
499,1640
499,1743
499,1857
499,1932
499,2231
499,2348
499,2667
499,2801
499,2996
499,3115
499,3172
499,3233
499,3297
500,935
500,958
500,981
500,1001
500,1157
500,1288
500,1290
500,1351
500,1379
500,1551
500,1553
500,1561
500,1636
500,1679
500,1693
500,1727
500,1843
500,1844
500,1858
500,1862
500,1878
500,1901
500,1998
500,2030
500,2033
500,2046
500,2064
500,2082
500,2309
500,2328
500,2380
500,2397
500,2535
500,2640
500,2666
500,2772
500,2977
500,2996
500,3003
500,3158
500,3190
500,3206
500,3236
500,3248
501,3138
502,1153
502,1689
502,1845
502,1890
502,2017
502,2080
502,2227
502,2317
502,3342
502,3377
505,693
505,902
505,973
505,989
505,1001
505,1019
505,1022
505,1062
505,1077
505,1090
505,1143
505,1169
505,1171
505,1198
505,1211
505,1221
505,1275
505,1288
505,1340
505,1385
505,1442
505,1551
505,1679
505,1727
505,1878
505,1901
505,1986
505,2006
505,2034
505,2054
505,2071
505,2111
505,2379
505,2543
505,2544
505,2608
505,2640
505,2690
505,2692
505,2747
505,2939
505,2958
505,3004
505,3144
505,3206
505,3236
505,3252
505,3255
506,3138
509,1621
512,591
512,636
512,637
512,668
512,902
512,958
512,1001
512,1019
512,1155
512,1169
512,1279
512,1288
512,1293
512,1301
512,1311
512,1331
512,1333
512,1350
512,1442
512,1443
512,1520
512,1599
512,1631
512,1696
512,1729
512,1859
512,1941
512,2034
512,2219
512,2270
512,2328
512,2379
512,2580
512,2697
512,2708
512,2744
512,2807
512,2977
512,3021
512,3024
512,3099
512,3168
512,3227
512,3250
512,3336
512,3368
512,3454
513,2539
519,3138
522,3138
523,2539
524,2539
525,2539
530,672
530,1217
530,1343
530,1992
530,2539
530,2809
531,1992
537,915
537,964
537,1033
537,1034
537,1058
537,1526
537,1850
537,1853
537,1927
537,1942
537,2080
537,2649
537,2669
537,3376
539,1497
541,825
541,1034
541,1063
541,1653
541,1657
541,1666
541,1786
541,1855
541,2362
543,1845
543,1877
543,1932
543,1934
543,2289
543,2533
543,3138
543,3233
545,2819
548,2479
548,2819
550,573
550,759
550,964
550,1008
550,3167
553,2539
554,991
554,1621
554,1855
554,2092
554,2607
554,2673
554,3082
557,1856
560,1992
563,1992
564,3138
565,785
565,868
565,1306
565,1343
565,1666
565,1810
565,1934
565,1942
565,2079
565,2323
565,2802
565,2857
565,2879
567,3138
573,694
573,709
573,854
573,872
573,1006
573,1249
573,1376
573,1398
573,1401
573,1557
573,1716
573,1992
573,2343
573,2348
573,2378
573,2514
573,2532
573,2679
573,3122
573,3280
573,3490
574,2819
579,1992
584,2539
585,2539
591,628
591,1178
591,1213
591,1573
591,2044
591,2404
591,2757
591,2999
591,3223
592,2819
593,2539
594,2539
595,2539
596,1645
597,3138
600,902
600,967
600,1022
600,1111
600,1143
600,1155
600,1190
600,1191
600,1205
600,1217
600,1221
600,1266
600,1267
600,1290
600,1378
600,1442
600,1449
600,1556
600,1716
600,1736
600,1741
600,1843
600,1858
600,1862
600,1881
600,1986
600,1997
600,2064
600,2270
600,2328
600,2564
600,2565
600,2580
600,2664
600,2692
600,2697
600,2722
600,2807
600,2996
600,3101
600,3152
600,3166
600,3206
600,3248
600,3253
600,3254
600,3348
600,3470
604,2539
608,794
608,1397
608,1463
608,1622
608,1905
608,1942
608,2063
608,2249
608,2307
608,2539
608,2715
608,2910
608,3167
608,3209
608,3370
608,3438
618,1574
618,2539
620,2819
621,666
621,922
621,1698
621,2011
621,2082
621,2228
621,2801
621,3377
624,3138
626,3138
628,2695
629,3138
632,3138
634,3138
635,3138
636,1992
636,2607
637,1496
637,1621
637,1992
637,2673
637,3082
637,3103
642,1992
642,2819
650,2819
653,2819
655,3138
659,3138
661,3138
662,842
662,2347
664,3138
666,922
666,1074
666,1153
666,1240
666,1241
666,1857
666,2002
666,2017
666,2027
666,2227
666,2228
666,3039
666,3166
666,3247
666,3466
667,1184
667,1400
668,669
668,697
668,891
668,902
668,920
668,949
668,1000
668,1001
668,1047
668,1074
668,1100
668,1101
668,1111
668,1149
668,1171
668,1217
668,1221
668,1223
668,1240
668,1266
668,1290
668,1293
668,1311
668,1319
668,1333
668,1340
668,1385
668,1409
668,1428
668,1645
668,1693
668,1716
668,1743
668,1839
668,1851
668,1859
668,1943
668,1989
668,1997
668,2006
668,2010
668,2018
668,2022
668,2027
668,2039
668,2042
668,2065
668,2071
668,2079
668,2270
668,2317
668,2380
668,2536
668,2558
668,2562
668,2648
668,2706
668,2740
668,2747
668,2769
668,2787
668,2939
668,3004
668,3024
668,3037
668,3039
668,3099
668,3166
668,3176
668,3223
668,3252
668,3255
668,3371
668,3411
668,3450
668,3456
668,3466
669,920
669,922
669,935
669,967
669,1077
669,1155
669,1157
669,1285
669,1301
669,1333
669,1343
669,1378
669,1556
669,1631
669,1636
