drug1_id,drug2_id
158,1707
158,1782
158,1818
158,1826
158,1861
158,1865
158,1911
158,1937
158,1955
158,1986
158,2054
158,2105
158,2133
158,2139
158,2154
158,2157
158,2160
158,2162
158,2172
158,2187
158,2190
158,2201
158,2210
158,2245
158,2342
158,2415
158,2421
158,2437
158,2468
158,2592
158,2648
158,2744
158,2754
158,2782
158,2798
158,2848
158,2871
158,2874
158,2934
158,2952
158,2971
158,3053
158,3084
158,3120
158,3136
158,3166
158,3261
158,3316
158,3350
158,3366
158,3398
158,3434
160,2819
162,2910
164,1992
175,807
175,2144
175,2362
175,2819
176,2819
178,358
178,1850
178,2437
178,3074
183,2539
191,785
191,2514
193,1645
197,1992
197,2539
202,709
202,1997
202,2769
202,3468
206,3138
210,2539
211,343
211,350
211,457
211,468
211,486
211,600
211,668
211,694
211,697
211,908
211,915
211,1004
211,1077
211,1090
211,1111
211,1149
211,1159
211,1174
211,1264
211,1378
211,1440
211,1551
211,1599
211,1640
211,1694
211,1716
211,2068
211,2082
211,2260
211,2270
211,2330
211,2335
211,2378
211,2379
211,2380
211,2398
211,2536
211,2544
211,2551
211,2564
211,2709
211,2742
211,2744
211,2882
211,2985
211,3039
211,3099
211,3101
211,3169
211,3206
211,3211
211,3237
211,3252
211,3456
212,1993
213,2819
214,285
214,302
214,738
214,759
214,783
214,833
214,980
214,1342
214,1362
214,2127
214,2158
214,2514
214,2679
215,1674
218,1065
218,1123
218,1318
218,1562
218,1934
218,2080
219,2819
220,2539
221,1992
224,3138
226,1343
227,303
227,785
227,821
228,709
228,829
228,854
228,2437
229,1992
230,2539
234,1477
235,3138
238,1653
238,2195
238,2649
238,3209
240,2539
241,1993
245,1992
247,1992
247,2539
248,1992
250,3138
251,2819
254,3138
255,1992
257,2819
259,668
259,744
259,772
259,915
259,922
259,943
259,958
259,1003
259,1123
259,1447
259,1743
259,1845
259,2002
259,2667
259,2819
259,3369
259,3377
259,3466
260,361
260,384
260,439
260,466
260,744
260,772
260,958
260,1065
260,1240
260,1241
260,1447
260,1465
260,1694
260,1743
260,1845
260,2027
260,2638
260,2667
260,3039
260,3166
260,3247
260,3356
261,3138
263,3138
266,2539
275,2479
279,285
279,318
279,2539
281,3121
282,358
282,1268
282,2437
282,3280
282,3457
283,3138
284,1992
284,2539
285,608
285,825
285,896
285,1083
285,1289
285,1557
285,1645
285,1829
285,2144
285,2158
285,2185
285,2232
285,2362
285,2557
285,2679
285,2871
285,3167
285,3438
287,1992
287,3138
289,318
289,1198
289,1855
289,2249
289,3363
289,3412
290,2819
292,833
292,883
292,1083
292,1198
292,1934
292,2079
292,2080
292,3167
293,2539
294,2539
297,1992
302,2539
303,396
303,565
303,709
303,825
303,1065
303,1217
303,1645
303,1853
303,1947
303,1976
303,2158
303,2458
303,2879
303,3167
305,1992
311,396
311,530
311,672
311,1376
311,2378
311,3371
312,317
312,896
312,2377
312,2408
312,3374
315,499
315,1047
315,1932
315,3138
316,2819
317,1002
317,1206
317,1555
317,1716
317,2317
317,2377
317,2848
318,1008
318,1259
318,1496
318,1758
318,1829
318,1845
318,2039
318,2289
318,2377
318,2408
318,2533
318,2848
318,2857
318,3122
318,3167
318,3233
318,3371
318,3374
320,328
320,530
320,1123
320,1318
320,1997
322,2539
324,1992
326,343
326,345
326,668
326,693
326,902
326,920
326,989
326,1000
326,1004
326,1027
326,1157
326,1191
326,1195
326,1221
326,1301
326,1343
326,1428
326,1435
326,1440
326,1551
326,1639
326,1679
326,1729
326,1858
326,1862
326,2043
326,2071
326,2345
326,2379
326,2544
326,2565
326,2579
326,2964
326,2985
326,3004
326,3012
326,3016
326,3101
326,3114
326,3156
326,3206
326,3222
326,3234
326,3248
326,3254
327,2539
328,1376
329,354
329,384
329,405
329,666
329,922
329,1047
329,1074
329,1125
329,1153
329,1348
329,1743
329,2027
329,2080
329,2558
329,2610
329,2667
329,2996
329,3299
329,3369
331,2819
333,598
333,1039
333,1992
333,2638
335,381
335,394
335,398
335,406
335,427
335,674
335,908
335,919
335,920
335,922
335,1090
335,1149
335,1152
335,1171
335,1190
335,1229
335,1435
335,1553
335,1556
335,1597
335,1621
335,1679
335,1694
335,1727
335,1999
335,2042
335,2054
335,2070
335,2071
335,2082
335,2333
335,2398
335,2426
335,2536
335,2543
335,2551
335,2565
335,2608
335,2660
335,2664
335,2767
335,2985
335,3003
335,3024
335,3211
335,3234
335,3250
335,3257
335,3462
336,370
336,465
336,468
336,482
336,500
336,668
336,935
336,964
336,1001
336,1173
336,1191
336,1198
336,1217
336,1229
336,1301
336,1379
336,1385
336,1432
336,1440
336,1442
336,1599
336,1729
336,1851
336,1905
336,1989
336,2010
336,2022
336,2064
336,2288
336,2335
336,2380
336,2397
336,2535
336,2564
336,2640
336,2648
336,2651
336,2690
336,2767
336,2964
336,3101
336,3158
336,3169
336,3206
336,3255
336,3257
336,3353
336,3470
343,422
343,486
343,505
343,512
343,697
343,1062
343,1073
343,1169
343,1173
343,1190
343,1191
343,1221
343,1288
343,1379
343,1442
343,1551
343,1556
343,1599
343,1631
343,1636
343,1736
343,1905
343,1997
343,2018
343,2039
343,2042
343,2065
343,2270
343,2392
343,2651
343,2660
343,2663
343,2722
343,2742
343,2747
343,2767
343,3016
343,3024
343,3039
343,3101
343,3138
343,3158
343,3176
343,3206
343,3242
343,3250
343,3253
343,3295
344,350
344,464
344,512
344,949
344,952
344,958
344,973
344,981
344,1073
344,1157
344,1173
344,1191
344,1267
344,1288
344,1378
344,1428
344,1551
344,1621
344,1881
344,2022
344,2082
344,2333
344,3004
344,3252
344,3253
344,3368
344,3453
344,3456
344,3468
345,381
345,406
345,464
345,465
345,668
345,958
345,1077
345,1173
345,1211
345,1331
345,1412
345,1432
345,1435
345,1636
345,1679
345,1696
345,1726
345,1736
345,1839
345,1858
345,2030
345,2039
345,2270
345,2340
345,2379
345,2392
345,2664
345,2673
345,2742
345,2958
345,3012
345,3037
345,3234
345,3236
345,3242
345,3250
345,3253
345,3255
346,1992
349,2819
350,394
350,486
350,989
350,1000
350,1019
350,1021
350,1111
350,1143
350,1152
350,1174
350,1205
350,1211
350,1275
350,1301
350,1331
350,1385
350,1412
350,1442
350,1561
350,1599
350,1679
350,1693
350,1696
350,1844
350,1893
350,1989
350,1998
350,2006
350,2065
350,2082
350,2328
350,2398
350,2479
350,2565
350,2648
350,2663
350,2673
350,2690
350,2692
350,2697
350,2742
350,3012
350,3037
350,3114
350,3156
350,3168
350,3206
350,3211
350,3237
350,3295
350,3348
350,3353
350,3468
350,3470
352,3138
354,410
354,466
354,471
354,486
354,668
354,738
354,744
354,772
354,915
354,1047
354,1217
354,1241
354,1409
354,1657
354,2027
354,2080
354,2529
354,2621
354,2675
354,2801
354,2953
354,3173
354,3225
354,3369
354,3371
354,3466
358,573
358,854
358,2539
360,3138
361,384
361,744
361,943
361,1240
361,1561
361,1689
361,1845
361,2011
361,2081
361,2228
361,2231
361,2239
361,2317
361,2558
361,2610
361,3166
361,3172
361,3466
362,1992
364,499
364,573
364,668
364,1877
364,1932
364,2533
370,381
370,457
370,464
370,468
370,669
370,698
370,902
370,922
370,935
370,964
370,973
370,1021
370,1174
370,1211
370,1217
370,1229
370,1267
370,1290
370,1333
370,1551
370,1553
370,1716
370,1727
370,1741
370,1881
370,1893
370,1901
370,1998
370,1999
370,2027
370,2042
370,2046
370,2425
370,2426
370,2579
370,2660
370,2689
370,2697
370,2742
370,2747
370,2781
370,2807
370,2977
370,3016
370,3101
370,3144
370,3190
370,3222
370,3234
370,3237
370,3248
370,3250
370,3254
370,3255
370,3295
370,3456
375,468
375,1956
379,3138
380,1002
380,1198
380,1563
380,2348
380,2533
380,2593
380,2928
380,3122
381,439
381,952
381,1021
381,1022
381,1073
381,1143
381,1266
381,1378
381,1428
381,1432
381,1621
381,1693
381,1694
381,1729
381,1736
381,1878
381,1989
381,1998
381,2027
381,2039
381,2328
381,2333
381,2340
381,2425
381,2536
381,2565
381,2648
381,2690
381,2781
381,3004
381,3153
381,3206
381,3248
381,3348
381,3454
381,3470
382,3138
384,439
384,466
384,500
384,505
384,600
384,621
384,902
384,1001
384,1021
384,1065
384,1074
384,1077
384,1090
384,1123
384,1125
384,1266
384,1301
384,1631
384,1638
384,1640
384,1679
384,1689
384,1694
384,1726
384,1845
384,1857
384,1878
384,1881
384,1893
384,1905
384,1986
384,1989
384,1999
384,2033
384,2040
384,2065
384,2115
384,2231
384,2238
384,2317
384,2328
384,2335
384,2340
384,2397
384,2544
384,2580
384,2621
384,2663
384,2664
384,2678
384,2689
384,2722
384,2958
384,2964
384,2977
384,3012
384,3024
384,3166
384,3168
384,3178
384,3234
384,3257
384,3295
384,3348
384,3454
384,3468
390,1047
390,1877
390,1934
390,2593
390,3386
394,422
394,468
394,499
394,600
394,669
394,697
394,772
394,908
394,915
394,1001
394,1003
394,1019
394,1065
394,1073
394,1123
394,1143
394,1152
394,1190
394,1221
394,1267
394,1275
394,1319
394,1385
394,1428
394,1435
394,1440
394,1465
394,1693
394,1729
394,1893
394,1997
394,2027
394,2040
394,2055
394,2068
394,2071
394,2080
394,2309
394,2328
394,2426
394,2535
394,2562
394,2564
394,2565
394,2638
394,2660
394,2663
394,2690
394,2767
394,2807
394,2816
394,2939
394,2996
394,3003
394,3140
394,3152
394,3211
394,3247
394,3253
394,3255
394,3295
394,3356
395,3138
396,554
396,694
396,964
396,1183
396,1496
396,1520
396,1591
396,2039
396,2378
396,3082
396,3167
396,3259
396,3452
398,482
398,669
398,697
398,919
398,958
398,1004
398,1019
398,1021
398,1027
398,1149
398,1155
398,1195
398,1293
398,1340
398,1378
398,1432
398,1679
398,1839
398,1844
398,1851
398,1893
398,1998
398,2006
398,2043
398,2046
398,2064
398,2071
398,2082
398,2425
398,2551
398,2651
398,2660
398,2787
398,2985
398,2996
398,3012
398,3144
398,3236
398,3253
398,3254
398,3336
398,3353
398,3453
398,3468
399,2479
401,1992
401,3138
405,698
405,915
405,958
405,1561
405,1694
405,1853
405,2002
405,2017
405,2115
405,2238
405,2558
405,2667
405,3115
405,3166
405,3176
405,3247
405,3342
406,475
406,674
406,698
406,949
406,1004
406,1021
406,1062
406,1155
406,1191
406,1217
406,1229
406,1288
406,1331
406,1599
406,1696
406,1851
406,1893
406,2030
406,2046
406,2260
406,2288
406,2327
406,2333
406,2379
406,2397
406,2562
406,2565
406,2600
406,2608
406,2648
406,2709
406,2742
406,2781
406,3003
406,3016
406,3037
406,3101
406,3152
406,3153
406,3156
406,3169
406,3176
406,3178
406,3250
406,3252
406,3368
406,3456
406,3468
410,668
410,958
410,1240
410,1409
410,1640
410,1845
410,2002
410,2228
410,2529
410,2610
410,2667
410,3039
410,3172
410,3240
415,472
415,2607
421,964
421,1013
421,1063
421,1069
421,1621
421,1746
421,2044
421,2048
421,2275
421,2317
421,2503
421,3452
422,433
422,464
422,482
422,674
422,693
422,697
422,1149
422,1288
422,1301
422,1553
422,1556
422,1599
422,1716
422,1727
422,1736
422,1843
422,1862
422,1998
422,2022
422,2081
422,2260
422,2536
422,2543
422,2580
422,2660
422,2663
422,2690
422,2709
422,2767
422,2772
422,2977
422,2985
422,3016
422,3206
422,3223
422,3336
422,3348
422,3368
423,3138
425,3138
427,512
427,698
427,908
427,1001
427,1073
427,1111
427,1152
427,1155
427,1173
427,1198
427,1229
427,1340
427,1379
427,1556
427,1679
427,1726
427,1727
427,1858
427,1901
427,2018
427,2030
427,2034
427,2042
427,2070
427,2071
427,2082
427,2345
427,2379
427,2535
427,2562
427,2564
427,2579
427,2608
427,3037
427,3138
427,3152
427,3176
427,3178
427,3190
427,3206
427,3250
432,3138
433,457
433,468
433,475
433,491
433,922
433,952
433,989
433,1000
433,1021
433,1027
433,1152
433,1157
433,1205
433,1211
433,1217
433,1340
433,1428
433,1440
433,1442
433,1449
433,1679
433,1736
433,1839
433,1893
433,1986
433,1999
433,2010
433,2270
433,2327
433,2425
433,2689
433,2697
433,2747
433,2977
433,3153
433,3166
433,3168
433,3336
433,3368
433,3468
439,457
439,482
439,486
439,499
439,500
439,512
439,600
439,772
439,908
439,915
439,949
439,964
439,989
439,1001
439,1047
439,1073
439,1074
439,1155
439,1169
439,1211
439,1217
439,1351
439,1379
439,1442
439,1551
439,1599
439,1621
439,1639
439,1693
439,1845
439,1857
439,1859
439,2022
439,2039
439,2071
439,2111
439,2288
439,2328
439,2543
439,2551
439,2562
439,2580
439,2638
439,2660
439,2742
439,3114
439,3115
439,3138
439,3144
439,3168
439,3178
439,3368
439,3453
439,3454
441,2539
442,3138
445,2819
448,3138
450,3371
451,2539
451,3138
454,2819
457,462
457,465
457,902
457,952
457,989
457,1021
457,1143
457,1155
457,1217
457,1266
457,1290
457,1343
457,1385
457,1432
457,1440
457,1442
457,1599
457,1640
457,1716
457,1729
457,1736
457,1844
457,1862
457,1901
457,1905
457,2033
457,2034
457,2039
457,2042
457,2071
457,2081
457,2270
457,2333
457,2379
457,2398
457,2426
457,2543
457,2544
457,2600
457,2690
457,2692
457,2742
457,2747
457,2807
457,2958
457,3003
457,3037
457,3114
457,3138
457,3153
457,3158
457,3169
457,3206
457,3211
457,3237
457,3254
457,3257
457,3353
457,3368
457,3470
459,3138
460,3138
462,902
462,920
462,981
462,1004
462,1022
462,1173
462,1266
462,1275
462,1340
462,1412
462,1639
462,1696
462,1986
462,1998
462,2027
462,2033
462,2046
462,2055
462,2081
462,2082
462,2111
462,2333
462,2335
462,2397
462,2425
462,2600
462,2648
462,2742
462,2767
462,2772
462,2939
462,2964
462,3004
462,3024
462,3039
462,3138
462,3168
462,3206
462,3254
462,3368
462,3453
464,674
464,698
464,908
464,952
464,981
464,1019
464,1036
464,1090
464,1149
464,1159
464,1169
464,1229
464,1293
464,1333
464,1351
464,1556
464,1561
464,1716
464,1839
464,1843
464,1859
464,1878
464,2030
464,2033
464,2054
464,2330
464,2380
464,2398
464,2535
464,2562
464,2689
464,2690
464,2709
464,2742
464,2767
464,2787
464,2807
464,2996
464,3099
464,3144
464,3156
464,3206
464,3453
465,486
465,505
465,674
465,915
465,949
465,1000
465,1019
465,1173
465,1190
465,1217
465,1221
465,1331
465,1343
465,1442
465,1561
465,1638
465,1716
465,1727
465,1851
465,1905
465,1986
465,2027
465,2030
465,2042
465,2043
465,2068
465,2081
465,2426
465,2816
465,3003
465,3037
465,3114
465,3168
465,3176
465,3237
465,3336
465,3348
466,499
466,666
466,958
466,1047
466,1123
466,1153
466,1348
466,1409
466,1694
466,2011
466,2039
466,2081
466,2238
466,2638
466,2706
466,2801
466,3166
466,3172
466,3240
466,3247
466,3356
466,3369
468,500
468,668
468,669
468,674
468,693
468,698
468,949
468,1004
468,1073
468,1195
468,1211
468,1217
468,1229
468,1301
468,1311
468,1350
468,1381
468,1442
468,1551
468,1597
468,1622
468,1631
468,1694
468,1716
468,1729
468,1741
468,1876
468,1893
468,2010
468,2042
468,2070
468,2071
468,2082
468,2247
468,2313
468,2345
468,2398
468,2535
468,2536
468,2544
468,2663
468,2697
468,2708
468,2747
468,2757
468,2953
468,2996
468,3004
468,3039
468,3099
468,3138
468,3153
468,3176
468,3211
468,3243
468,3253
468,3254
468,3336
468,3348
468,3368
468,3393
468,3454
470,509
470,554
470,892
470,893
470,1193
470,1200
470,1373
470,1496
470,2044
470,2095
470,2225
470,2307
470,2313
470,2404
470,2675
470,2773
470,2999
470,3082
470,3249
470,3376
471,1174
471,1363
471,2708
471,2750
471,3360
471,3363
472,509
472,512
472,979
472,1131
472,1193
472,1574
472,1622
472,1829
472,2010
472,2316
472,2412
472,2539
472,2607
472,2757
472,2937
472,3021
472,3082
472,3173
473,3138
475,505
475,915
475,964
475,1004
475,1111
475,1174
475,1221
475,1275
475,1285
475,1290
475,1379
475,1412
475,1449
475,1597
475,1638
475,1640
475,1862
475,2027
475,2033
475,2068
475,2111
475,2288
475,2380
475,2562
475,2608
475,2666
475,2781
475,2819
475,3012
475,3024
475,3138
475,3190
475,3206
475,3211
475,3248
475,3348
475,3454
480,3138
482,500
482,693
482,697
482,902
482,920
482,1004
482,1021
482,1090
482,1169
482,1198
482,1285
482,1301
482,1311
482,1385
482,1440
482,1599
482,1639
482,1693
482,1858
482,1905
482,2042
482,2260
482,2270
482,2288
482,2330
482,2335
482,2340
482,2380
482,2392
482,2426
482,2544
482,2600
482,2640
482,2651
482,2689
482,2697
482,2787
482,2958
482,2985
482,3003
482,3101
482,3168
482,3169
482,3176
482,3248
482,3295
482,3336
482,3348
482,3454
482,3468
483,1992
484,3138
485,2479
485,3138
486,505
486,693
486,915
486,922
486,1018
486,1073
486,1077
486,1150
486,1213
486,1267
486,1271
486,1285
486,1293
486,1340
486,1574
486,1597
486,1631
486,1638
486,1760
486,1855
486,1895
486,1901
486,2044
486,2048
486,2076
486,2270
486,2397
486,2398
486,2539
486,2564
486,2565
486,2607
486,2666
486,2690
486,2692
486,2747
486,2937
486,2958
486,2996
486,3158
486,3166
486,3169
486,3178
486,3237
486,3242
486,3243
486,3295
487,1992
491,908
491,920
491,922
491,964
491,967
491,1000
491,1143
491,1157
491,1173
491,1195
491,1221
491,1229
491,1343
491,1350
491,1449
491,1463
491,1556
491,1679
491,1724
491,1726
491,1862
491,1905
491,2039
491,2068
491,2082
491,2327
491,2330
491,2379
491,2468
491,2539
491,2608
491,2640
491,2678
491,2977
491,3004
491,3101
491,3114
491,3158
491,3178
491,3190
491,3222
491,3257
491,3454
491,3468
491,3470
492,2479
493,3138
496,3138
499,502
499,922
499,1074
499,1125
499,1206
499,1295
499,1934
499,2017
499,2238
499,2377
499,2453
499,2480
499,2529
499,2610
499,2856
499,3039
499,3166
499,3377
499,3466
500,512
500,693
500,908
500,1021
500,1073
500,1077
500,1143
500,1174
500,1285
500,1340
500,1343
500,1412
500,1639
500,1640
500,1726
500,1729
500,1859
500,1997
500,2018
500,2034
500,2055
500,2071
500,2111
500,2340
500,2345
500,2426
500,2580
500,2651
500,2660
500,2664
500,2722
500,2744
500,3012
500,3037
500,3039
500,3101
500,3166
500,3168
500,3176
500,3242
500,3252
500,3257
500,3336
500,3456
502,666
502,772
502,2115
502,2239
502,2638
502,2706
502,3466
505,922
505,1004
505,1149
505,1157
505,1159
505,1174
505,1195
505,1205
505,1229
505,1267
505,1311
505,1331
505,1350
505,1379
505,1435
505,1449
505,1553
505,1694
505,1729
505,1843
505,2027
505,2033
505,2070
505,2260
505,2309
505,2345
505,2425
505,2535
505,2562
505,2580
505,2666
505,2678
505,2697
505,2742
505,2816
505,2996
505,3153
505,3234
505,3250
508,3138
509,1905
509,2219
510,3138
512,669
512,873
512,920
512,1022
512,1027
512,1062
512,1077
512,1111
512,1191
512,1217
512,1229
512,1340
512,1385
512,1435
512,1449
512,1640
512,1881
512,1893
512,1895
512,2010
512,2039
512,2046
512,2054
512,2065
512,2071
512,2333
512,2426
512,2536
512,2565
512,2607
512,2640
512,2664
512,2678
512,2709
512,2757
512,2787
512,3003
512,3101
512,3156
512,3178
512,3206
512,3248
512,3253
512,3450
512,3452
512,3456
514,3138
521,2539
526,1992
528,2819
530,709
530,1997
530,2392
532,2819
533,1992
534,2539
537,550
537,957
537,962
537,1208
537,1803
537,1940
537,1949
537,2715
537,2741
537,3074
537,3224
537,3368
537,3383
539,1807
541,807
541,896
541,1195
541,1342
541,1934
541,1942
541,2638
541,2802
541,2819
543,668
543,1002
543,2931
547,1992
548,1993
548,3138
549,2819
549,3138
550,784
550,1497
550,2458
550,2910
550,3209
551,2539
554,873
554,1131
554,1219
554,1622
554,1905
554,1992
554,2010
554,2048
554,2275
554,2307
554,2539
554,2695
554,2708
554,3243
554,3393
557,1343
557,2079
557,2249
557,2858
558,2539
559,1992
561,3138
565,694
565,1829
565,1855
565,2144
565,2362
565,2385
565,2858
565,3363
571,2539
572,2539
573,829
573,957
573,979
573,980
573,1245
573,1264
573,1362
573,1397
573,1499
573,1526
573,1813
573,1850
573,1877
573,2039
573,2195
573,2377
573,2539
573,2741
573,3074
573,3078
573,3167
573,3371
573,3374
573,3474
575,1674
578,1992
585,1645
591,1018
591,1131
591,1341
591,1381
591,1622
591,1905
591,2010
591,2307
591,2479
591,2648
591,2781
591,2841
591,3161
591,3450
596,2539
600,915
600,920
600,1027
600,1171
600,1275
600,1285
600,1311
600,1432
600,1551
600,1636
600,1639
600,1696
600,1998
600,2006
600,2043
600,2046
600,2055
600,2380
600,2425
600,2562
600,2600
600,2663
600,2709
600,2744
600,2958
600,2977
600,2985
600,3003
600,3004
600,3016
600,3037
600,3138
600,3156
600,3168
600,3211
600,3234
600,3242
600,3250
600,3257
600,3462
600,3468
602,3138
603,2479
606,2539
608,738
608,825
608,854
608,903
608,1343
608,1497
608,1645
608,1657
608,2079
608,2080
608,2121
608,2144
608,2385
608,2470
608,2592
608,2679
608,2757
608,2952
608,3138
608,3371
612,2539
618,2010
618,2044
618,2607
621,668
621,1003
621,1065
621,1101
621,1125
621,1240
621,1853
621,1890
621,2231
621,2552
621,2740
621,3140
621,3166
621,3356
621,3371
631,3138
636,1956
637,1063
637,1131
637,2039
637,2503
637,2539
637,2607
637,3473
640,2539
642,1956
642,3138
649,2479
651,3138
656,3138
662,2063
665,2819
666,772
666,943
666,958
666,1123
666,1125
666,1198
666,1348
666,1465
666,1561
666,1689
666,1890
666,2081
666,2238
666,2317
667,2249
667,2539
668,693
668,919
668,922
668,964
668,967
668,1002
668,1003
668,1004
668,1019
668,1065
668,1143
668,1152
668,1174
668,1378
668,1507
668,1622
668,1679
668,1881
668,1932
668,1934
668,1947
668,2017
668,2030
668,2034
668,2043
668,2046
668,2055
668,2111
668,2115
668,2231
668,2333
668,2348
668,2408
668,2535
668,2539
668,2544
668,2564
668,2610
668,2638
668,2663
668,2666
668,2801
668,2819
668,3012
668,3211
668,3233
668,3234
668,3257
668,3342
668,3377
669,698
669,958
669,1004
669,1090
669,1152
669,1169
669,1171
669,1195
669,1205
669,1211
669,1229
669,1266
669,1275
669,1331
669,1340
669,1351
669,1385
669,1449
669,1561
669,1741
669,1989
669,2006
669,2010
669,2046
669,2055
669,2068
669,2082
669,2309
669,2330
669,2340
669,2379
669,2392
669,2426
669,2535
669,2544
669,2551
669,2640
669,2709
669,3003
669,3024
669,3101
669,3114
669,3168
669,3250
669,3253
669,3295
669,3468
672,1853
674,698
674,949
674,989
674,1004
674,1073
674,1077
674,1211
674,1217
674,1285
674,1556
674,1597
674,1621
674,1729
674,1859
674,1862
674,1986
674,2006
674,2043
674,2270
674,2328
674,2330
674,2340
674,2398
674,2579
674,2600
674,2648
674,2689
674,2787
674,2816
674,3003
674,3138
674,3176
674,3178
674,3206
674,3353
674,3468
674,3470
683,2819
685,2819
688,2539
693,698
693,952
693,973
693,1169
693,1195
693,1198
693,1290
693,1333
693,1350
693,1351
693,1379
693,1440
693,1551
693,1553
693,1561
693,1597
693,1636
693,1858
693,1986
693,1998
693,1999
693,2042
693,2043
693,2070
693,2082
693,2270
693,2345
693,2425
693,2539
693,2565
693,2608
693,2666
693,2807
693,2977
693,3166
693,3211
693,3222
693,3295
693,3454
693,3470
694,819
