drug1_id,drug2_id
139,1195
139,1241
139,1319
139,1333
139,1348
139,1465
139,1556
139,1562
139,1640
139,1693
139,1839
139,1853
139,1858
139,1859
139,1877
139,1890
139,1934
139,1986
139,1999
139,2002
139,2034
139,2042
139,2082
139,2228
139,2309
139,2377
139,2379
139,2453
139,2648
139,2663
139,2673
139,2709
139,2726
139,2840
139,3016
139,3156
139,3206
139,3230
139,3237
139,3248
139,3252
139,3295
139,3342
139,3356
139,3369
140,2539
145,1992
145,2539
149,2539
150,336
150,345
150,384
150,919
150,935
150,967
150,989
150,1027
150,1169
150,1173
150,1195
150,1288
150,1333
150,1343
150,1556
150,1640
150,1839
150,1858
150,1859
150,1986
150,1999
150,2034
150,2042
150,2054
150,2082
150,2309
150,2379
150,2398
150,2648
150,2663
150,2709
150,2964
150,3016
150,3156
150,3206
150,3237
150,3248
150,3252
150,3295
150,3348
152,228
152,1934
152,2309
152,2539
152,2882
155,2539
156,1992
156,2539
157,285
157,541
157,868
157,1195
157,1855
157,1934
158,181
158,215
158,235
158,271
158,280
158,355
158,384
158,451
158,454
158,475
158,531
158,545
158,577
158,609
158,706
158,711
158,726
158,735
158,738
158,745
158,758
158,777
158,793
158,799
158,822
158,827
158,832
158,875
158,882
158,922
158,984
158,989
158,1002
158,1036
158,1047
158,1080
158,1195
158,1257
158,1278
158,1280
158,1336
158,1388
158,1395
158,1450
158,1461
158,1490
158,1494
158,1556
158,1623
158,1670
158,1702
158,1818
158,1837
158,1890
158,1895
158,1937
158,1972
158,1986
158,2054
158,2060
158,2074
158,2097
158,2119
158,2125
158,2137
158,2139
158,2140
158,2154
158,2176
158,2183
158,2190
158,2191
158,2193
158,2195
158,2196
158,2204
158,2206
158,2302
158,2371
158,2379
158,2416
158,2453
158,2478
158,2503
158,2539
158,2555
158,2586
158,2592
158,2617
158,2648
158,2681
158,2714
158,2727
158,2730
158,2739
158,2779
158,2782
158,2862
158,2921
158,2971
158,3001
158,3026
158,3041
158,3047
158,3141
158,3237
158,3244
158,3328
158,3342
158,3356
158,3390
158,3403
158,3406
162,3224
163,2539
166,2539
168,539
168,1934
168,2514
169,1992
170,2539
175,1342
175,3438
178,228
178,1247
178,1853
183,2539
185,2539
187,2539
188,2539
191,539
191,2514
191,2539
192,1992
192,2539
193,1645
195,1992
196,1992
196,2539
199,2539
203,1992
204,3138
205,2539
210,1992
210,2539
211,336
211,384
211,475
211,919
211,922
211,935
211,967
211,1027
211,1047
211,1169
211,1173
211,1183
211,1333
211,1343
211,1556
211,1640
211,1693
211,1839
211,1858
211,1859
211,1881
211,1986
211,1992
211,1999
211,2034
211,2042
211,2054
211,2082
211,2379
211,2398
211,2539
211,2648
211,2663
211,2673
211,2709
211,2882
211,2964
211,3016
211,3156
211,3206
211,3237
211,3252
211,3295
211,3304
211,3348
213,2539
213,3304
214,271
214,285
214,302
214,541
214,738
214,966
214,1195
214,1342
214,1397
214,1855
214,1992
214,2195
214,2514
214,2539
214,2679
214,3224
214,3438
217,1992
217,2539
218,1183
218,1342
218,1562
218,1934
218,2034
218,3224
219,1674
220,470
220,1574
220,1992
220,2539
220,2695
221,1992
222,2539
224,3138
226,1343
226,2539
227,1342
228,282
228,694
228,829
228,838
228,1237
228,1499
228,2039
228,2437
228,3383
229,1992
229,2539
230,2539
231,1674
232,3138
235,3138
237,2539
238,2195
238,3209
239,2539
240,1992
240,2539
242,3138
246,2539
247,1992
247,2539
250,3138
251,1992
254,1992
258,1992
258,2539
259,260
259,329
259,384
259,405
259,666
259,922
259,943
259,1047
259,1241
259,1319
259,1348
259,1465
259,1640
259,1853
259,1890
259,2002
259,2082
259,2228
259,3342
259,3356
259,3369
260,354
260,361
260,394
260,410
260,439
260,621
260,668
260,744
260,772
260,915
260,958
260,1065
260,1074
260,1101
260,1125
260,1240
260,1447
260,1561
260,1689
260,1698
260,1743
260,1845
260,2011
260,2017
260,2027
260,2039
260,2081
260,2115
260,2238
260,2558
260,2610
260,2621
260,2638
260,2706
260,2801
260,2996
260,3039
260,3115
260,3138
260,3140
260,3166
260,3176
260,3225
260,3240
260,3247
260,3299
260,3371
265,2539
266,2539
270,1992
271,354
271,873
271,1400
271,2516
271,3138
271,3370
272,1992
274,2539
278,1992
279,285
279,918
279,1343
279,1856
279,1877
279,1934
279,2539
279,2592
280,3138
282,1247
282,1249
282,2539
282,3280
285,318
285,472
285,565
285,694
285,783
285,785
285,794
285,807
285,819
285,883
285,903
285,1073
285,1075
285,1115
285,1259
285,1289
285,1514
285,1557
285,1645
285,1810
285,1942
285,2039
285,2079
285,2130
285,2147
285,2158
285,2362
285,2470
285,2477
285,2638
285,2874
285,3138
285,3167
285,3202
286,2539
287,1992
288,2539
289,918
289,1112
289,1342
289,1343
289,1470
289,1674
289,1829
289,1855
289,1934
289,2249
289,2539
291,2539
292,541
292,1343
292,1829
292,1856
292,1934
292,2249
292,2539
292,2592
292,3438
294,2539
296,2539
297,1992
298,1992
299,2539
300,1992
300,2539
303,320
303,541
303,1183
303,1195
303,1342
303,1562
303,1853
303,1992
303,2034
303,2592
303,2882
303,3224
303,3304
305,333
305,1992
305,2539
307,2539
309,2539
310,3138
311,320
311,1047
311,1183
311,1343
311,1992
311,3259
312,318
312,573
312,1100
312,1813
312,2289
312,2348
312,2408
312,2533
312,2848
312,2931
312,3122
312,3138
312,3374
313,2539
315,1002
315,1047
315,1877
315,1934
315,2377
315,2453
315,2539
318,364
318,918
318,1002
318,1047
318,1112
318,1195
318,1306
318,1342
318,1343
318,1470
318,1829
318,1877
318,1934
318,2249
318,2377
318,2385
318,2453
318,2539
318,2557
318,2840
318,3438
320,328
320,530
320,573
320,672
320,694
320,1217
320,1318
320,1967
320,1997
320,3138
320,3167
320,3371
320,3473
321,2539
322,1992
322,2539
323,1992
324,1992
326,343
326,350
326,370
326,381
326,394
326,406
326,439
326,457
326,462
326,464
326,465
326,468
326,482
326,491
326,500
326,505
326,668
326,693
326,697
326,902
326,908
326,915
326,949
326,958
326,973
326,981
326,1000
326,1001
326,1004
326,1019
326,1062
326,1073
326,1090
326,1111
326,1143
326,1152
326,1171
326,1174
326,1190
326,1191
326,1205
326,1211
326,1217
326,1221
326,1229
326,1266
326,1275
326,1285
326,1290
326,1293
326,1311
326,1331
326,1350
326,1379
326,1412
326,1428
326,1432
326,1449
326,1551
326,1553
326,1561
326,1597
326,1599
326,1621
326,1638
326,1726
326,1729
326,1736
326,1741
326,1843
326,1851
326,1862
326,1878
326,1893
326,1997
326,2006
326,2010
326,2027
326,2033
326,2039
326,2046
326,2055
326,2065
326,2068
326,2071
326,2081
326,2111
326,2260
326,2288
326,2328
326,2335
326,2345
326,2380
326,2425
326,2426
326,2535
326,2536
326,2544
326,2551
326,2579
326,2580
326,2600
326,2608
326,2640
326,2664
326,2689
326,2690
326,2692
326,2722
326,2747
326,2767
326,2772
326,2787
326,2996
326,3004
326,3024
326,3099
326,3101
326,3114
326,3138
326,3144
326,3153
326,3158
326,3168
326,3169
326,3176
326,3211
326,3234
326,3236
326,3254
326,3257
326,3336
326,3353
326,3368
326,3456
326,3462
328,1047
328,1343
328,1992
328,2539
328,2882
328,3259
329,354
329,361
329,394
329,410
329,439
329,621
329,668
329,744
329,772
329,915
329,958
329,1065
329,1074
329,1101
329,1125
329,1240
329,1447
329,1561
329,1689
329,1698
329,1741
329,1743
329,1845
329,1956
329,2011
329,2017
329,2027
329,2039
329,2081
329,2115
329,2238
329,2479
329,2558
329,2610
329,2621
329,2638
329,2706
329,2801
329,2996
329,3039
329,3115
329,3138
329,3140
329,3166
329,3176
329,3225
329,3240
329,3299
329,3371
331,1674
333,598
333,694
333,1464
333,2638
333,2874
333,2974
336,343
336,344
336,350
336,370
336,394
336,398
336,406
336,422
336,433
336,439
336,457
336,462
336,465
336,468
336,482
336,486
336,491
336,500
336,505
336,668
336,669
336,674
336,693
336,697
336,902
336,908
336,915
336,949
336,952
336,958
336,964
336,973
336,981
336,1001
336,1019
336,1062
336,1073
336,1090
336,1111
336,1143
336,1152
336,1171
336,1190
336,1191
336,1205
336,1211
336,1217
336,1229
336,1266
336,1275
336,1285
336,1290
336,1293
336,1311
336,1331
336,1340
336,1350
336,1351
336,1378
336,1379
336,1412
336,1428
336,1432
336,1442
336,1449
336,1551
336,1553
336,1561
336,1597
336,1599
336,1621
336,1638
336,1726
336,1727
336,1729
336,1741
336,1843
336,1851
336,1878
336,1893
336,1989
336,1997
336,2006
336,2010
336,2018
336,2022
336,2027
336,2030
336,2033
336,2039
336,2046
336,2055
336,2065
336,2068
336,2071
336,2081
336,2111
336,2260
336,2288
336,2335
336,2340
336,2345
336,2380
336,2425
336,2426
336,2535
336,2536
336,2544
336,2551
336,2580
336,2608
336,2640
336,2651
336,2660
336,2664
336,2666
336,2690
336,2692
336,2747
336,2767
336,2787
336,2977
336,2996
336,3004
336,3024
336,3039
336,3099
336,3101
336,3114
336,3138
336,3144
336,3153
336,3158
336,3166
336,3169
336,3176
336,3211
336,3223
336,3234
336,3236
336,3253
336,3254
336,3255
336,3257
336,3336
336,3353
336,3368
336,3456
336,3462
336,3470
338,3138
341,3138
343,345
343,384
343,919
343,922
343,935
343,1169
343,1173
343,1195
343,1288
343,1333
343,1343
343,1556
343,1640
343,1693
343,1839
343,1858
343,1859
343,1881
343,1986
343,1999
343,2034
343,2042
343,2054
343,2082
343,2309
343,2648
343,2663
343,2673
343,2709
343,3016
343,3206
343,3237
343,3248
343,3295
343,3348
344,384
344,475
344,922
344,935
344,967
344,1027
344,1169
344,1173
344,1195
344,1288
344,1333
344,1343
344,1556
344,1640
344,1693
344,1858
344,1859
344,1881
344,1999
344,2042
344,2054
344,2082
344,2309
344,2398
344,2663
344,2673
344,2709
344,2964
344,3156
344,3206
344,3248
344,3252
344,3295
345,350
345,370
345,381
345,394
345,398
345,406
345,422
345,433
345,439
345,457
345,462
345,464
345,465
345,482
345,491
345,500
345,505
345,668
345,669
345,674
345,693
345,697
345,915
345,949
345,952
345,958
345,964
345,973
345,981
345,1000
345,1001
345,1004
345,1019
345,1073
345,1090
345,1111
345,1152
345,1171
345,1174
345,1190
345,1191
345,1205
345,1211
345,1217
345,1221
345,1229
345,1267
345,1275
345,1285
345,1290
345,1293
345,1311
345,1331
345,1340
345,1350
345,1351
345,1378
345,1379
345,1412
345,1428
345,1432
345,1442
345,1449
345,1551
345,1561
345,1597
345,1599
345,1621
345,1638
345,1726
345,1727
345,1736
345,1741
345,1843
345,1851
345,1862
345,1878
345,1893
345,1989
345,1997
345,2006
345,2010
345,2018
345,2022
345,2030
345,2033
345,2039
345,2046
345,2055
345,2065
345,2068
345,2071
345,2081
345,2111
345,2260
345,2288
345,2328
345,2335
345,2340
345,2345
345,2380
345,2425
345,2426
345,2535
345,2536
345,2544
345,2551
345,2579
345,2580
345,2600
345,2608
345,2640
345,2651
345,2660
345,2664
345,2678
345,2689
345,2692
345,2722
345,2767
345,2772
345,2787
345,2996
345,3004
345,3024
345,3039
345,3099
345,3101
345,3138
345,3153
345,3158
345,3166
345,3168
345,3176
345,3211
345,3223
345,3234
345,3236
345,3253
345,3254
345,3255
345,3257
345,3336
345,3353
345,3368
345,3456
345,3470
346,1992
350,384
350,475
350,919
350,967
350,989
350,1027
350,1169
350,1173
350,1195
350,1288
350,1333
350,1343
350,1640
350,1693
350,1839
350,1858
350,1859
350,1881
350,1999
350,2034
350,2042
350,2054
350,2082
350,2309
350,2379
350,2398
350,2648
350,2663
350,2673
350,2964
350,3016
350,3156
350,3206
350,3237
350,3248
350,3252
350,3295
350,3348
351,2539
353,1674
354,384
354,405
354,666
354,738
354,922
354,943
354,1047
354,1241
354,1319
354,1348
354,1465
354,1574
354,1640
354,1853
354,1890
354,1941
354,2002
354,2060
354,2082
354,2228
354,2539
354,3342
354,3356
354,3369
357,3138
358,1247
358,1249
358,1853
358,1934
358,2539
358,3077
358,3280
359,3138
361,384
361,405
361,666
361,922
361,943
361,1047
361,1241
361,1319
361,1348
361,1465
361,1640
361,1853
361,1890
361,2002
361,2082
361,2228
361,3342
361,3369
363,3138
364,573
364,668
364,962
364,1100
364,1477
364,1563
364,1813
364,1845
364,1906
364,2289
364,2348
364,2359
364,2408
364,2479
364,2533
364,2593
364,2848
364,2931
364,3122
364,3138
364,3374
364,3386
366,1992
370,384
370,475
370,919
370,922
370,935
370,967
370,989
370,1027
370,1169
370,1173
370,1195
370,1288
370,1333
370,1343
370,1556
370,1693
370,1839
370,1858
370,1859
370,1881
370,1986
370,1999
370,2034
370,2042
370,2054
370,2082
370,2309
370,2379
370,2398
370,2648
370,2663
370,2673
370,2709
370,2964
370,3016
370,3156
370,3206
370,3237
370,3248
370,3252
370,3295
370,3348
371,1992
372,1993
373,2479
374,2539
375,468
375,472
375,591
375,964
375,1956
375,2010
375,2219
375,2607
375,3138
380,918
380,1002
380,1047
380,1877
380,1934
380,1992
380,2347
380,2377
380,2453
380,2928
381,384
381,919
381,922
381,935
381,967
381,989
381,1027
381,1169
381,1173
381,1195
381,1288
381,1343
381,1556
381,1640
381,1693
381,1881
381,1986
381,2042
381,2082
381,2309
381,2379
381,2648
381,2673
381,2709
381,2964
381,3016
381,3156
381,3206
381,3237
381,3248
381,3252
381,3295
381,3348
384,394
384,398
384,406
384,410
384,422
384,433
384,439
384,457
384,462
384,464
384,465
384,468
384,486
384,491
384,500
384,505
384,621
384,668
384,669
384,697
384,744
384,772
384,902
384,915
384,949
384,952
384,958
384,981
384,1000
384,1001
384,1019
384,1062
384,1065
384,1073
384,1074
384,1090
384,1101
384,1111
384,1125
384,1143
384,1171
384,1174
384,1190
384,1191
384,1221
384,1229
384,1240
384,1266
384,1267
384,1275
384,1285
384,1290
384,1293
384,1311
384,1331
384,1340
384,1350
384,1351
384,1378
384,1412
384,1428
384,1432
384,1442
384,1447
384,1449
384,1561
384,1597
384,1599
384,1621
384,1638
384,1689
384,1698
384,1726
384,1727
384,1736
384,1741
384,1743
384,1843
384,1845
384,1851
384,1862
384,1878
384,1893
384,1989
384,1997
384,2006
384,2010
384,2011
384,2017
384,2018
384,2022
384,2027
384,2030
384,2033
384,2039
384,2046
384,2065
384,2068
384,2081
384,2111
384,2115
384,2238
384,2260
384,2288
384,2327
384,2328
384,2335
384,2340
384,2345
384,2380
384,2425
384,2426
384,2535
384,2536
384,2544
384,2551
384,2558
384,2579
384,2580
384,2608
384,2610
384,2621
384,2638
384,2660
384,2664
384,2666
384,2678
384,2689
384,2690
384,2692
384,2706
384,2722
384,2767
384,2772
384,2801
384,2977
384,2996
384,3004
384,3024
384,3039
384,3099
384,3101
384,3114
384,3115
384,3138
384,3140
384,3144
384,3166
384,3168
384,3176
384,3211
384,3223
384,3225
384,3234
384,3236
384,3240
384,3247
384,3254
384,3257
384,3299
384,3336
384,3353
384,3368
384,3371
384,3456
384,3462
388,3138
389,2479
390,668
390,1563
390,1845
390,1906
390,2289
390,2348
390,2533
390,2593
390,2931
390,3122
390,3138
390,3386
394,405
394,475
394,666
394,919
394,922
394,935
394,943
394,967
394,989
394,1027
394,1047
394,1173
394,1195
394,1241
394,1288
394,1319
394,1333
394,1343
394,1348
394,1465
394,1640
394,1693
394,1839
394,1853
394,1859
394,1890
394,1986
394,1999
394,2002
394,2054
394,2082
394,2228
394,2309
394,2379
394,2663
394,2673
394,2709
394,2964
394,3156
394,3206
394,3237
394,3252
394,3295
394,3342
394,3348
394,3356
394,3369
398,475
398,919
398,922
398,989
398,1027
398,1173
398,1195
398,1288
398,1640
398,1839
398,1858
398,1859
398,1986
398,1999
398,2034
398,2054
398,2082
398,2309
398,2379
398,2398
398,2648
398,2673
398,2709
398,2964
398,3016
398,3156
398,3206
398,3237
398,3248
398,3252
398,3295
398,3348
401,3138
404,3138
405,410
405,439
405,621
405,668
405,744
405,772
405,915
405,958
405,1065
405,1074
405,1101
405,1125
405,1240
405,1447
405,1561
405,1689
405,1698
405,1743
405,1845
405,2011
405,2017
405,2027
405,2039
405,2081
405,2115
405,2238
405,2558
405,2610
405,2621
405,2638
405,2706
405,2801
405,2996
405,3039
405,3115
405,3138
405,3140
405,3166
405,3176
405,3225
405,3240
405,3247
405,3299
405,3371
406,475
406,919
406,922
406,1027
406,1169
406,1173
406,1195
406,1288
406,1343
406,1556
406,1640
406,1693
406,1839
406,1858
406,1859
406,1881
406,1986
406,1999
406,2082
406,2309
406,2379
406,2398
406,2539
406,2648
406,2663
406,2673
406,2709
406,2964
406,3016
406,3156
406,3206
406,3237
406,3248
406,3252
406,3295
406,3348
408,2539
410,666
410,922
410,943
410,1047
410,1241
410,1319
410,1348
410,1465
410,1640
410,1853
410,1890
410,2002
410,2082
410,2228
410,3342
410,3356
410,3369
415,470
415,2695
419,3138
421,454
421,470
421,918
421,1574
421,1855
421,2062
421,2249
421,2503
421,2539
421,2695
421,2773
421,2960
421,3452
422,475
422,919
422,922
422,935
422,989
422,1027
422,1169
422,1173
422,1195
422,1288
422,1333
422,1343
422,1556
422,1640
422,1693
422,1839
422,1858
422,1859
422,1881
422,1986
422,1999
422,2034
422,2082
422,2309
422,2379
422,2398
422,2648
422,2663
422,2673
422,2709
422,2964
422,3016
422,3156
422,3206
422,3248
422,3252
422,3295
422,3348
427,475
427,919
427,922
427,935
427,989
427,1173
427,1195
427,1288
427,1343
427,1556
427,1640
427,1693
427,1839
427,1858
427,1859
427,1986
427,1999
427,2034
427,2042
427,2054
427,2082
427,2309
427,2379
427,2398
427,2648
427,2663
427,2673
427,2709
427,3156
427,3206
427,3237
427,3248
427,3252
427,3348
428,3138
429,2539
433,475
433,919
433,922
433,935
433,967
433,989
433,1027
433,1169
433,1173
433,1195
433,1288
433,1343
433,1556
433,1640
433,1839
433,1858
433,1859
433,1881
433,1986
433,1999
433,2034
433,2054
433,2082
433,2379
433,2398
433,2648
433,2663
433,2673
433,2964
433,3016
433,3156
433,3206
433,3248
433,3295
433,3348
434,3138
435,1992
436,1674
437,3138
438,1992
439,475
439,666
439,919
439,922
439,935
439,943
439,967
439,989
439,1047
439,1169
439,1173
439,1241
439,1288
439,1319
439,1343
439,1348
439,1465
439,1640
439,1693
439,1853
439,1859
439,1881
439,1890
439,1986
439,1999
439,2002
439,2034
439,2042
439,2054
439,2082
439,2228
439,2309
439,2379
439,2398
439,2648
439,2663
439,2709
439,2964
439,3016
439,3156
439,3206
439,3248
439,3252
439,3295
439,3342
439,3348
439,3356
439,3369
440,1674
440,2539
441,2479
441,3138
442,2539
444,2539
445,2539
446,3138
447,2539
448,3138
449,2539
450,2249
450,2557
451,3138
454,1025
454,1374
454,2110
454,2383
454,3227
456,2539
457,475
457,919
457,922
457,935
457,967
457,989
457,1027
457,1169
457,1173
457,1195
457,1288
457,1333
457,1343
457,1640
457,1693
457,1858
457,1859
457,1881
457,1986
457,1999
457,2034
457,2042
457,2054
457,2082
457,2309
457,2379
457,2398
457,2648
457,2663
457,2673
457,2709
457,2964
457,3016
457,3156
457,3206
457,3237
457,3248
457,3252
457,3295
457,3348
462,475
462,919
462,922
462,967
462,989
462,1027
462,1169
462,1173
462,1195
462,1288
462,1333
462,1343
462,1556
462,1640
462,1693
462,1839
462,1858
462,1859
462,1881
462,1986
462,1999
462,2034
462,2042
462,2082
462,2309
462,2379
462,2398
462,2539
462,2648
462,2663
462,2673
462,2709
462,2964
462,3016
462,3206
462,3237
462,3248
462,3252
462,3348
463,2539
464,475
464,919
464,922
464,935
464,967
464,1027
464,1036
464,1169
464,1173
464,1195
464,1333
464,1343
464,1556
464,1693
464,1839
464,1858
464,1859
464,1881
464,1992
464,1999
464,2042
464,2054
464,2082
464,2309
464,2398
464,2648
464,2663
464,2673
464,2709
464,2964
464,3016
464,3040
464,3156
464,3206
464,3237
464,3248
464,3252
464,3295
464,3348
465,475
465,919
465,922
465,935
465,967
465,1027
465,1169
465,1173
465,1195
465,1333
465,1343
465,1640
465,1693
465,1839
465,1858
465,1859
465,1881
465,1986
465,2034
465,2042
465,2082
465,2309
465,2398
465,2673
465,2709
465,2964
465,3206
465,3237
465,3248
465,3252
465,3295
465,3348
467,471
468,475
468,628
468,918
468,919
468,922
468,935
468,967
468,989
468,1027
468,1169
468,1173
468,1195
468,1288
468,1333
468,1343
468,1373
468,1402
468,1556
468,1574
468,1693
468,1855
468,1858
468,1859
468,2034
468,2042
468,2054
468,2062
468,2082
468,2092
468,2249
468,2309
468,2316
468,2379
468,2398
468,2454
468,2539
468,2569
468,2648
468,2663
468,2673
468,2695
468,2709
468,2773
468,2964
468,3016
468,3103
468,3156
468,3237
468,3248
468,3252
468,3295
468,3348
468,3360
468,3452
470,471
470,472
470,509
470,554
470,618
470,636
470,668
470,759
470,761
470,873
470,891
470,892
470,893
470,925
470,1193
470,1200
470,1223
470,1279
470,1381
470,1427
470,1463
470,1591
470,1838
470,1870
470,1876
470,1888
470,1956
470,1985
470,2044
470,2095
470,2219
470,2225
470,2226
470,2247
470,2275
470,2313
470,2404
470,2412
470,2479
470,2607
470,2622
470,2675
470,2757
470,3082
470,3083
470,3161
470,3249
470,3376
470,3473
471,592
471,1574
471,1895
471,2060
471,2709
471,3360
472,918
472,1112
472,1343
472,1373
472,1402
472,1574
472,1829
472,1855
472,1895
472,1941
472,2060
472,2062
472,2249
472,2316
472,2385
472,2454
472,2503
472,2539
472,2569
472,2592
472,2648
472,2673
472,2695
472,3103
472,3438
472,3452
473,3138
475,482
475,486
475,491
475,500
475,505
475,668
475,669
475,674
475,693
475,697
475,902
475,908
475,915
475,949
475,952
475,958
475,964
475,1000
475,1001
475,1004
475,1019
475,1062
475,1073
475,1090
475,1111
475,1143
475,1174
475,1190
475,1191
475,1205
475,1217
475,1221
475,1266
475,1267
475,1275
475,1285
475,1290
475,1293
475,1311
475,1331
475,1340
475,1351
475,1378
475,1379
475,1412
475,1428
475,1432
475,1449
475,1551
475,1561
475,1597
475,1599
475,1621
475,1638
475,1729
475,1736
475,1741
475,1843
475,1851
475,1862
475,1878
475,1893
475,1997
475,2006
475,2010
475,2027
475,2030
475,2033
475,2039
475,2046
475,2065
475,2068
475,2071
475,2081
475,2111
475,2260
475,2288
475,2328
475,2335
475,2340
475,2345
475,2380
475,2425
475,2535
475,2536
475,2544
475,2551
475,2579
475,2580
475,2600
475,2608
475,2651
475,2664
475,2666
475,2678
475,2747
475,2767
475,2772
475,2787
475,2977
475,2996
475,3024
475,3039
475,3099
475,3101
475,3114
475,3138
475,3144
475,3158
475,3166
475,3168
475,3169
475,3176
475,3211
475,3223
475,3234
475,3236
475,3255
475,3257
475,3336
475,3353
475,3368
475,3456
475,3470
476,2479
477,3138
479,1992
479,2539
481,3138
482,919
482,922
482,935
482,967
482,989
482,1169
482,1173
482,1343
482,1556
482,1640
482,1693
482,1858
482,1881
482,1986
482,1999
482,2034
482,2042
482,2054
482,2082
482,2309
482,2398
482,2663
482,2673
482,2709
482,3016
482,3156
482,3206
482,3237
482,3248
482,3252
482,3295
482,3348
483,1992
483,2539
484,3138
486,918
486,919
486,922
486,935
486,967
486,989
486,1173
486,1195
486,1288
486,1343
486,1556
486,1574
486,1640
486,1839
486,1855
486,1858
486,1881
486,1895
486,1941
486,1986
486,2034
486,2042
486,2060
486,2062
486,2082
486,2092
486,2249
486,2309
486,2379
486,2398
486,2503
486,2539
486,2663
486,2673
486,2695
486,2709
486,2964
486,3103
486,3156
486,3206
486,3237
486,3252
486,3295
486,3348
486,3360
489,2539
490,1992
491,919
491,922
491,935
491,967
491,989
491,1027
491,1169
491,1173
491,1195
491,1288
491,1333
491,1343
491,1556
491,1693
491,1839
491,1858
491,1881
491,1986
491,1992
491,1999
491,2034
491,2042
491,2054
491,2082
491,2379
491,2398
491,2539
491,2648
491,2663
491,2673
491,2709
491,2964
491,3016
491,3156
491,3206
491,3209
491,3237
491,3248
491,3252
491,3295
491,3348
494,2539
497,1992
500,919
500,922
500,935
500,967
500,989
500,1027
500,1169
500,1173
500,1195
500,1288
500,1333
500,1343
500,1556
500,1640
500,1693
500,1839
500,1858
500,1859
500,1881
500,1986
500,1999
500,2034
500,2042
500,2054
500,2082
500,2309
500,2379
500,2398
500,2648
500,2663
500,2673
500,2964
500,3016
500,3156
500,3206
500,3237
500,3248
500,3252
500,3295
500,3348
505,919
505,922
505,935
505,967
505,989
505,1027
