drug1_id,drug2_id
139,1153
139,1155
139,1157
139,1198
139,1206
139,1295
139,1301
139,1409
139,1435
139,1440
139,1631
139,1636
139,1679
139,1694
139,1696
139,1716
139,1758
139,1803
139,1857
139,1901
139,1905
139,1932
139,1976
139,1998
139,2040
139,2043
139,2064
139,2070
139,2227
139,2270
139,2317
139,2330
139,2333
139,2392
139,2397
139,2529
139,2543
139,2552
139,2562
139,2564
139,2565
139,2667
139,2697
139,2740
139,2742
139,2744
139,2781
139,2807
139,2816
139,2819
139,2856
139,2939
139,2958
139,2985
139,3003
139,3012
139,3172
139,3178
139,3190
139,3233
139,3242
139,3250
139,3297
139,3357
139,3377
139,3450
139,3453
139,3454
139,3466
142,2819
145,2819
150,335
150,512
150,600
150,698
150,920
150,1021
150,1149
150,1155
150,1157
150,1159
150,1198
150,1301
150,1385
150,1435
150,1440
150,1631
150,1636
150,1694
150,1696
150,1716
150,1844
150,1901
150,1998
150,2043
150,2070
150,2333
150,2392
150,2562
150,2564
150,2697
150,2742
150,2744
150,2781
150,2807
150,2816
150,2958
150,2985
150,3003
150,3012
150,3037
150,3152
150,3250
150,3453
150,3454
150,3468
152,202
152,396
152,537
152,550
152,709
152,784
152,872
152,1123
152,2392
152,2878
152,3468
155,2819
156,2819
157,709
157,825
157,833
157,1083
157,1786
157,2144
157,2185
157,2819
157,2879
157,2952
158,186
158,201
158,206
158,216
158,245
158,262
158,418
158,474
158,488
158,515
158,537
158,550
158,646
158,648
158,709
158,713
158,740
158,747
158,750
158,797
158,835
158,872
158,876
158,878
158,894
158,896
158,933
158,977
158,1017
158,1066
158,1083
158,1123
158,1153
158,1163
158,1210
158,1301
158,1417
158,1435
158,1497
158,1501
158,1529
158,1569
158,1590
158,1649
158,1680
158,1686
158,1716
158,1782
158,1820
158,1844
158,1857
158,1897
158,1901
158,2000
158,2040
158,2049
158,2070
158,2138
158,2149
158,2159
158,2172
158,2200
158,2201
158,2202
158,2208
158,2210
158,2245
158,2284
158,2330
158,2342
158,2374
158,2440
158,2491
158,2495
158,2529
158,2624
158,2687
158,2700
158,2744
158,2754
158,2790
158,2798
158,2847
158,2871
158,2877
158,2880
158,2934
158,2952
158,3011
158,3120
158,3142
158,3222
158,3350
158,3366
158,3377
158,3398
158,3409
158,3427
158,3429
158,3441
158,3454
158,3464
158,3480
158,3486
160,1993
162,550
162,608
162,2819
162,2910
166,2819
168,1497
168,1807
168,2819
173,2819
174,2819
175,896
175,1063
175,2144
175,2819
176,2819
178,537
183,2819
184,2819
191,1497
191,1807
194,2819
200,3138
202,211
202,311
202,328
202,530
202,573
202,1264
202,1318
202,1376
202,1997
202,2378
202,2769
202,3074
202,3078
202,3167
202,3473
203,2819
206,3138
207,2819
209,2819
210,2819
211,335
211,512
211,600
211,698
211,709
211,920
211,1021
211,1022
211,1077
211,1149
211,1155
211,1157
211,1159
211,1198
211,1301
211,1385
211,1435
211,1440
211,1631
211,1636
211,1639
211,1679
211,1694
211,1696
211,1716
211,1844
211,1901
211,1905
211,1998
211,2043
211,2064
211,2070
211,2270
211,2330
211,2333
211,2392
211,2397
211,2543
211,2562
211,2564
211,2565
211,2697
211,2742
211,2744
211,2781
211,2807
211,2816
211,2939
211,2985
211,3003
211,3012
211,3037
211,3152
211,3178
211,3190
211,3222
211,3242
211,3250
211,3453
211,3454
211,3468
213,709
213,957
213,2819
214,608
214,709
214,825
214,833
214,980
214,1083
214,1497
214,1786
214,2144
214,2323
214,2741
214,2879
214,2910
214,2952
216,3138
218,537
218,1123
218,1803
218,1976
218,2529
218,2819
218,3468
219,2819
225,3138
227,1083
227,2144
229,2819
231,2819
234,557
234,1477
234,1608
238,537
238,872
238,1401
238,2819
238,2878
238,2952
241,1993
251,2819
252,2819
254,2819
256,2819
257,2819
258,2819
259,466
259,499
259,502
259,698
259,1123
259,1153
259,1198
259,1409
259,1694
259,1857
259,2040
259,2227
259,2317
259,2529
259,2552
259,2667
259,2740
259,2819
259,3172
259,3377
259,3466
259,3468
268,1645
268,3138
273,2819
274,2819
275,2819
278,2819
279,608
279,1046
279,1063
279,1198
279,1854
279,2819
282,537
282,709
282,1268
284,3138
286,2819
287,2819
289,1198
289,1758
289,1854
289,2323
289,3412
290,2819
292,608
292,709
292,833
292,1046
292,1063
292,1083
292,1198
292,2323
292,3412
296,2819
297,2819
301,3138
303,396
303,709
303,825
303,1063
303,1803
303,1976
303,2392
303,2871
303,2879
311,396
311,1123
311,1716
311,2392
313,2819
315,317
315,499
315,1198
315,1932
315,2819
315,3233
316,2819
317,318
317,380
317,543
317,573
317,668
317,694
317,1100
317,1105
317,1318
317,1507
317,1555
317,1563
317,1645
317,1781
317,1813
317,1845
317,1906
317,2242
317,2289
317,2348
317,2408
317,2480
317,2533
317,2593
317,2638
317,2769
317,2848
317,2931
317,2996
317,3122
317,3138
317,3374
317,3386
317,3411
318,499
318,608
318,854
318,896
318,1046
318,1063
318,1184
318,1198
318,1496
318,1523
318,1758
318,1932
318,2819
318,2856
318,2857
318,2953
318,3233
318,3412
328,396
328,2392
330,3138
331,2819
335,343
335,344
335,370
335,381
335,394
335,398
335,406
335,422
335,427
335,433
335,439
335,457
335,462
335,464
335,465
335,468
335,482
335,486
335,500
335,505
335,668
335,669
335,674
335,693
335,697
335,902
335,908
335,915
335,949
335,952
335,958
335,964
335,973
335,981
335,1000
335,1001
335,1004
335,1019
335,1062
335,1073
335,1090
335,1111
335,1143
335,1152
335,1171
335,1190
335,1191
335,1205
335,1211
335,1221
335,1229
335,1266
335,1267
335,1275
335,1285
335,1290
335,1293
335,1311
335,1331
335,1340
335,1350
335,1351
335,1379
335,1428
335,1432
335,1442
335,1449
335,1551
335,1553
335,1561
335,1597
335,1599
335,1621
335,1638
335,1726
335,1727
335,1729
335,1741
335,1843
335,1851
335,1862
335,1893
335,1989
335,1997
335,2006
335,2010
335,2018
335,2022
335,2027
335,2030
335,2033
335,2039
335,2046
335,2055
335,2065
335,2068
335,2071
335,2081
335,2111
335,2288
335,2327
335,2328
335,2340
335,2345
335,2380
335,2425
335,2426
335,2535
335,2536
335,2544
335,2551
335,2579
335,2580
335,2600
335,2608
335,2640
335,2651
335,2660
335,2664
335,2666
335,2678
335,2689
335,2690
335,2692
335,2722
335,2747
335,2767
335,2772
335,2787
335,2977
335,2996
335,3004
335,3024
335,3039
335,3099
335,3101
335,3114
335,3144
335,3153
335,3158
335,3166
335,3168
335,3169
335,3176
335,3211
335,3223
335,3234
335,3236
335,3253
335,3255
335,3257
335,3336
335,3353
335,3368
335,3456
335,3462
335,3470
337,3138
343,512
343,698
343,920
343,1022
343,1077
343,1149
343,1155
343,1157
343,1159
343,1198
343,1301
343,1440
343,1631
343,1636
343,1639
343,1679
343,1694
343,1716
343,1844
343,1901
343,1905
343,1998
343,2270
343,2333
343,2392
343,2397
343,2543
343,2562
343,2564
343,2697
343,2742
343,2781
343,2807
343,2816
343,2939
343,2958
343,2985
343,3012
343,3037
343,3152
343,3178
343,3190
343,3242
343,3250
343,3454
343,3468
344,512
344,600
344,698
344,1022
344,1077
344,1149
344,1155
344,1157
344,1159
344,1198
344,1301
344,1385
344,1435
344,1440
344,1631
344,1636
344,1639
344,1679
344,1694
344,1696
344,1844
344,1998
344,2043
344,2064
344,2070
344,2330
344,2333
344,2392
344,2397
344,2543
344,2564
344,2565
344,2697
344,2742
344,2744
344,2781
344,2816
344,2939
344,2958
344,3003
344,3012
344,3222
344,3242
344,3250
344,3453
344,3468
347,2819
349,2819
350,512
350,600
350,698
350,920
350,1021
350,1022
350,1077
350,1149
350,1155
350,1157
350,1159
350,1301
350,1385
350,1435
350,1440
350,1636
350,1679
350,1694
350,1696
350,1716
350,1844
350,1901
350,1905
350,1998
350,2043
350,2064
350,2070
350,2270
350,2330
350,2333
350,2392
350,2397
350,2543
350,2562
350,2564
350,2565
350,2697
350,2742
350,2744
350,2781
350,2807
350,2816
350,2939
350,2958
350,3003
350,3012
350,3037
350,3152
350,3190
350,3222
350,3250
350,3453
350,3454
350,3468
354,466
354,499
354,502
354,512
354,698
354,1123
354,1153
354,1198
354,1307
354,1409
354,1694
354,1857
354,1905
354,1983
354,2040
354,2227
354,2317
354,2529
354,2552
354,2667
354,2740
354,2819
354,2952
354,2953
354,3172
354,3377
354,3466
354,3468
356,3138
358,854
361,466
361,499
361,502
361,698
361,1123
361,1153
361,1198
361,1409
361,1694
361,1857
361,2040
361,2227
361,2317
361,2529
361,2552
361,2667
361,2740
361,2819
361,3172
361,3377
361,3466
361,3468
365,2819
369,1645
370,512
370,600
370,698
370,920
370,1021
370,1022
370,1077
370,1149
370,1155
370,1157
370,1159
370,1198
370,1301
370,1385
370,1435
370,1440
370,1631
370,1636
370,1639
370,1679
370,1694
370,1696
370,1716
370,1844
370,1901
370,1905
370,1998
370,2043
370,2064
370,2070
370,2270
370,2330
370,2333
370,2392
370,2397
370,2543
370,2562
370,2564
370,2565
370,2697
370,2742
370,2744
370,2781
370,2807
370,2816
370,2939
370,2958
370,2985
370,3003
370,3012
370,3037
370,3152
370,3178
370,3190
370,3222
370,3242
370,3250
370,3453
370,3454
370,3468
371,2819
378,2479
379,3138
380,499
380,1198
380,1932
380,2063
380,2953
380,3233
381,512
381,698
381,920
381,1021
381,1022
381,1149
381,1157
381,1198
381,1301
381,1385
381,1631
381,1636
381,1639
381,1694
381,1696
381,1716
381,1844
381,1901
381,1905
381,1998
381,2043
381,2064
381,2070
381,2270
381,2330
381,2333
381,2392
381,2543
381,2562
381,2565
381,2697
381,2742
381,2744
381,2781
381,2807
381,2816
381,2939
381,2958
381,2985
381,3003
381,3012
381,3152
381,3222
381,3242
381,3250
381,3453
381,3454
381,3468
386,2819
387,2819
392,3138
394,466
394,499
394,600
394,698
394,920
394,1021
394,1022
394,1077
394,1123
394,1149
394,1153
394,1155
394,1157
394,1159
394,1198
394,1301
394,1385
394,1409
394,1435
394,1440
394,1631
394,1636
394,1679
394,1694
394,1696
394,1716
394,1844
394,1857
394,1901
394,1905
394,1998
394,2040
394,2043
394,2064
394,2070
394,2227
394,2270
394,2317
394,2330
394,2333
394,2392
394,2397
394,2529
394,2543
394,2552
394,2562
394,2564
394,2565
394,2667
394,2697
394,2740
394,2742
394,2781
394,2807
394,2816
394,2819
394,2939
394,2985
394,3003
394,3012
394,3037
394,3152
394,3172
394,3190
394,3222
394,3250
394,3377
394,3453
394,3466
394,3468
395,3138
396,421
396,468
396,472
396,486
396,554
396,573
396,637
396,694
396,873
396,964
396,1223
396,1279
396,1318
396,1376
396,1377
396,1591
396,1621
396,1622
396,1956
396,1967
396,1997
396,2010
396,2039
396,2048
396,2219
396,2247
396,2275
396,2378
396,2607
396,2675
396,2757
396,3021
396,3074
396,3078
396,3082
396,3091
396,3167
396,3243
396,3473
398,512
398,698
398,920
398,1021
398,1022
398,1077
398,1149
398,1155
398,1157
398,1159
398,1198
398,1301
398,1385
398,1435
398,1440
398,1631
398,1636
398,1639
398,1679
398,1694
398,1696
398,1716
398,1844
398,1901
398,1998
398,2043
398,2064
398,2270
398,2330
398,2333
398,2392
398,2397
398,2543
398,2562
398,2564
398,2565
398,2697
398,2742
398,2744
398,2781
398,2807
398,2816
398,2939
398,2985
398,3003
398,3012
398,3037
398,3152
398,3178
398,3190
398,3222
398,3242
398,3250
398,3453
398,3454
398,3468
399,2479
403,3138
406,698
406,920
406,1021
406,1149
406,1155
406,1157
406,1198
406,1301
406,1440
406,1631
406,1636
406,1639
406,1679
406,1694
406,1696
406,1716
406,1905
406,1998
406,2043
406,2064
406,2270
406,2330
406,2333
406,2392
406,2397
406,2543
406,2562
406,2564
406,2565
406,2697
406,2742
406,2744
406,2781
406,2807
406,2816
406,2939
406,2985
406,3003
406,3012
406,3037
406,3152
406,3178
406,3190
406,3242
406,3250
406,3453
406,3454
406,3468
409,2819
410,466
410,499
410,502
410,698
410,1123
410,1153
410,1198
410,1409
410,1694
410,1857
410,2040
410,2227
410,2317
410,2529
410,2552
410,2667
410,2740
410,2819
410,3172
410,3377
410,3466
410,3468
412,1645
416,2819
417,3138
421,1013
421,1063
421,1219
421,1496
421,1520
421,1760
421,2273
421,2317
421,2708
421,3393
422,512
422,698
422,920
422,1021
422,1022
422,1077
422,1149
422,1157
422,1159
422,1198
422,1301
422,1385
422,1440
422,1631
422,1636
422,1639
422,1679
422,1694
422,1696
422,1716
422,1844
422,1905
422,1998
422,2064
422,2330
422,2333
422,2392
422,2397
422,2543
422,2562
422,2564
422,2565
422,2697
422,2744
422,2781
422,2807
422,2816
422,2939
422,2958
422,2985
422,3003
422,3012
422,3037
422,3178
422,3190
422,3222
422,3242
422,3250
422,3453
422,3454
422,3468
423,2819
427,512
427,698
427,920
427,1021
427,1022
427,1077
427,1149
427,1155
427,1157
427,1198
427,1301
427,1385
427,1435
427,1440
427,1631
427,1636
427,1639
427,1679
427,1694
427,1716
427,1901
427,1998
427,2043
427,2070
427,2270
427,2330
427,2333
427,2392
427,2397
427,2543
427,2562
427,2564
427,2697
427,2742
427,2807
427,2816
427,2819
427,2939
427,2985
427,3037
427,3152
427,3178
427,3190
427,3242
427,3250
427,3468
433,512
433,600
433,920
433,1021
433,1022
433,1155
433,1157
433,1198
433,1301
433,1385
433,1435
433,1440
433,1631
433,1639
433,1679
433,1696
433,1716
433,1844
433,1901
433,2043
433,2064
433,2270
433,2330
433,2333
433,2397
433,2543
433,2562
433,2564
433,2565
433,2697
433,2742
433,2744
433,2781
433,2807
433,2939
433,2958
433,2985
433,3003
433,3012
433,3037
433,3152
433,3190
433,3250
433,3453
433,3454
433,3468
439,466
439,499
439,512
439,600
439,698
439,920
439,1021
439,1022
439,1077
439,1123
439,1149
439,1153
439,1155
439,1157
439,1159
439,1198
439,1301
439,1409
439,1435
439,1440
439,1631
439,1636
439,1639
439,1679
439,1694
439,1696
439,1716
439,1857
439,1905
439,1998
439,2040
439,2043
439,2070
439,2227
439,2270
439,2317
439,2330
439,2333
439,2392
439,2397
439,2529
439,2543
439,2552
439,2562
439,2564
439,2565
439,2667
439,2740
439,2742
439,2744
439,2781
439,2807
439,2819
439,2939
439,2958
439,2985
439,3012
439,3152
439,3172
439,3178
439,3190
439,3222
439,3250
439,3377
439,3453
439,3454
439,3466
439,3468
440,2819
445,2819
452,1993
455,3138
457,512
457,600
457,698
457,920
457,1021
457,1022
457,1077
457,1149
457,1155
457,1157
457,1159
457,1198
457,1301
457,1385
457,1435
457,1440
457,1631
457,1636
457,1639
457,1679
457,1694
457,1696
457,1716
457,1844
457,1901
457,1905
457,1998
457,2043
457,2064
457,2270
457,2330
457,2333
457,2397
457,2543
457,2562
457,2564
457,2565
457,2697
457,2742
457,2744
457,2781
457,2807
457,2816
457,2939
457,2958
457,2985
457,3003
457,3012
457,3037
457,3152
457,3178
457,3190
457,3222
457,3242
457,3250
457,3454
458,2819
459,3138
462,512
462,600
462,698
462,920
462,1021
462,1022
462,1077
462,1155
462,1157
462,1159
462,1198
462,1301
462,1385
462,1435
462,1440
462,1636
462,1639
462,1679
462,1694
462,1696
462,1716
462,1901
462,1905
462,1998
462,2043
462,2064
462,2070
462,2270
462,2330
462,2333
462,2392
462,2397
462,2543
462,2562
462,2564
462,2565
462,2697
462,2742
462,2807
462,2816
462,2939
462,2958
462,2985
462,3003
462,3012
462,3037
462,3152
462,3178
462,3190
462,3222
462,3250
462,3453
462,3454
462,3468
464,512
464,600
464,698
464,1021
464,1149
464,1155
464,1157
464,1159
464,1198
464,1301
464,1385
464,1435
464,1440
464,1631
464,1636
464,1639
464,1679
464,1694
464,1696
464,1716
464,1844
464,1901
464,1905
464,1998
464,2043
464,2064
464,2330
464,2333
464,2392
464,2397
464,2543
464,2562
464,2564
464,2565
464,2605
464,2697
464,2742
464,2744
464,2781
464,2807
464,2819
464,2939
464,2985
464,3012
464,3037
464,3178
464,3222
464,3250
464,3453
464,3454
464,3468
465,512
465,600
465,920
465,1021
465,1022
465,1149
465,1155
465,1157
465,1159
465,1198
465,1301
465,1385
465,1435
465,1440
465,1639
465,1694
465,1696
465,1716
465,1844
465,1905
465,1998
465,2043
465,2064
465,2070
465,2270
465,2330
465,2333
465,2392
465,2543
465,2562
465,2564
465,2697
465,2742
465,2744
465,2781
465,2807
465,2816
465,2939
465,2958
465,2985
465,3003
465,3037
465,3152
465,3178
465,3190
465,3222
465,3242
465,3250
465,3453
465,3468
466,621
466,668
466,744
466,772
466,915
466,958
466,1065
466,1074
466,1101
466,1125
466,1240
466,1447
466,1561
466,1689
466,1698
466,1743
466,1845
466,2011
466,2017
466,2027
466,2039
466,2081
466,2115
466,2238
466,2558
466,2610
466,2621
466,2638
466,2706
466,2801
466,2996
466,3039
466,3115
466,3138
466,3140
466,3166
466,3176
466,3225
466,3240
466,3247
466,3299
466,3371
468,512
468,600
468,698
468,860
468,920
468,1013
468,1021
468,1022
468,1063
468,1066
468,1077
468,1149
468,1155
468,1157
468,1159
468,1198
468,1219
468,1301
468,1385
468,1416
468,1435
468,1440
468,1496
468,1520
468,1631
468,1636
468,1639
468,1679
468,1694
468,1696
468,1716
468,1797
468,1844
468,1901
468,1905
468,1983
468,1998
468,2043
468,2070
468,2091
468,2270
468,2307
468,2317
468,2330
468,2333
468,2392
468,2397
468,2562
468,2564
468,2565
468,2697
468,2708
468,2742
468,2744
468,2781
468,2807
468,2816
468,2939
468,2953
468,2985
468,2999
468,3003
468,3012
468,3152
468,3233
468,3242
468,3250
468,3393
468,3453
468,3454
469,471
469,3138
471,512
471,1131
471,1198
471,1213
471,1307
471,1905
471,2708
471,2774
471,3246
471,3450
472,512
472,991
472,1013
472,1046
472,1063
472,1131
472,1184
472,1198
472,1213
472,1219
472,1307
472,1416
472,1496
472,1520
472,1758
472,1905
472,1932
472,1983
472,2076
472,2317
472,2323
472,2708
472,2710
472,2904
472,2953
472,2999
474,3138
478,2819
482,512
482,698
482,920
482,1021
482,1022
482,1077
482,1155
482,1157
482,1159
482,1198
482,1301
482,1385
482,1435
482,1440
482,1631
482,1636
482,1639
482,1694
482,1696
482,1716
482,1844
482,1901
482,1905
482,1998
482,2043
482,2064
482,2270
482,2330
482,2333
482,2392
482,2543
482,2562
482,2564
482,2697
482,2742
482,2744
482,2781
482,2807
482,2816
482,2939
482,2958
482,2985
482,3003
482,3012
482,3037
482,3178
482,3190
482,3222
482,3242
482,3453
482,3454
482,3468
485,2819
486,512
486,600
486,698
486,860
486,920
486,1021
486,1066
486,1077
486,1131
486,1155
486,1157
486,1159
486,1198
486,1213
486,1219
486,1301
486,1385
486,1440
486,1631
486,1636
486,1679
486,1694
486,1696
486,1716
486,1760
486,1844
486,1901
486,1905
486,1998
486,2043
486,2064
486,2076
486,2270
486,2317
486,2330
486,2333
486,2392
486,2397
486,2543
486,2564
486,2565
486,2697
486,2710
486,2744
486,2781
486,2807
486,2816
486,2953
486,2958
486,2985
486,3003
486,3012
486,3152
486,3178
486,3190
486,3222
486,3233
486,3242
486,3450
486,3453
486,3454
486,3468
488,3138
491,512
491,600
491,608
491,698
491,709
491,920
491,1021
491,1022
491,1077
491,1157
491,1159
491,1435
491,1631
491,1636
491,1639
491,1679
491,1694
491,1844
491,1901
491,1905
491,1998
491,2043
491,2063
491,2064
491,2070
491,2270
491,2330
491,2397
491,2543
491,2565
491,2742
491,2781
491,2807
491,2819
491,2939
491,3003
491,3012
491,3037
491,3178
491,3190
491,3222
491,3242
491,3250
491,3454
491,3468
492,2479
496,3138
499,543
499,621
499,668
499,744
499,772
499,915
499,958
499,1065
499,1074
499,1100
499,1101
499,1125
499,1240
499,1447
499,1507
499,1561
499,1563
499,1689
499,1698
499,1743
499,1781
499,1845
499,1906
499,2011
499,2017
499,2027
499,2039
499,2081
499,2115
499,2238
499,2242
499,2289
499,2348
499,2480
499,2533
499,2558
499,2593
499,2610
499,2621
499,2638
499,2706
499,2769
499,2801
499,2931
499,2996
499,3039
499,3115
499,3122
499,3138
499,3140
499,3166
499,3176
499,3225
499,3240
499,3299
499,3371
499,3386
499,3411
500,512
500,600
500,698
500,920
500,1021
500,1022
500,1077
500,1149
500,1155
500,1157
500,1159
500,1385
500,1435
500,1440
500,1631
500,1636
500,1639
500,1679
500,1694
500,1696
500,1716
500,1844
500,1901
500,1905
500,1998
500,2043
500,2064
500,2070
500,2270
500,2330
500,2333
500,2397
500,2543
500,2562
500,2564
500,2565
500,2742
500,2744
500,2781
500,2807
500,2816
500,2939
500,2958
500,3003
500,3012
500,3037
500,3152
500,3178
500,3190
500,3222
500,3242
500,3250
500,3453
500,3454
502,621
502,744
502,772
502,1065
502,1074
502,1101
502,1125
502,1240
502,1447
502,1689
502,1698
502,1743
502,1845
502,2011
502,2017
502,2115
502,2558
502,2610
502,2621
502,2638
502,2706
502,2801
502,3115
502,3140
502,3225
502,3240
502,3247
502,3299
502,3371
505,512
505,698
505,920
505,1022
505,1077
505,1149
505,1155
505,1157
505,1159
505,1198
505,1301
505,1385
505,1435
505,1440
505,1631
505,1636
505,1639
505,1679
505,1694
505,1696
505,1901
505,1998
505,2043
505,2064
505,2070
505,2270
505,2330
505,2333
505,2392
505,2397
505,2543
505,2562
505,2564
505,2697
505,2742
505,2744
505,2781
505,2816
505,2939
505,2958
505,2985
505,3003
505,3012
505,3152
505,3178
505,3190
505,3222
505,3242
505,3250
505,3453
505,3454
505,3468
509,1905
510,3138
512,591
512,636
512,637
512,668
512,669
512,674
512,693
512,873
512,902
512,908
512,915
512,949
512,958
512,964
512,973
512,981
512,1000
512,1001
512,1019
512,1062
512,1073
512,1111
512,1150
512,1171
512,1174
512,1189
512,1190
512,1191
512,1205
512,1211
512,1217
512,1221
512,1229
512,1266
512,1267
512,1275
512,1279
512,1285
512,1293
512,1311
512,1331
512,1340
512,1341
512,1350
512,1351
512,1412
512,1428
512,1432
512,1442
512,1443
512,1449
512,1553
512,1561
512,1591
512,1597
512,1599
512,1621
512,1622
512,1726
512,1727
512,1729
512,1736
512,1741
512,1843
512,1851
512,1862
512,1878
512,1893
512,1956
512,1993
512,2006
512,2010
512,2018
512,2027
512,2030
512,2033
512,2039
512,2044
512,2046
512,2048
512,2065
512,2068
512,2071
512,2081
512,2111
512,2219
512,2247
512,2260
512,2327
512,2328
512,2340
512,2345
512,2380
512,2425
512,2426
512,2535
512,2536
512,2544
512,2551
512,2579
512,2580
512,2600
512,2607
512,2608
512,2640
512,2651
512,2664
512,2666
512,2678
512,2689
512,2694
512,2747
512,2757
512,2767
512,2772
512,2787
512,2841
512,2937
512,2977
512,2996
512,3004
512,3021
512,3024
512,3039
512,3099
512,3101
512,3114
512,3138
512,3144
512,3153
512,3158
512,3166
512,3168
512,3169
512,3173
512,3174
512,3176
512,3211
512,3223
512,3227
512,3234
512,3236
512,3243
512,3253
512,3254
512,3257
512,3336
512,3353
512,3368
512,3456
512,3462
512,3470
515,3138
527,2819
528,2819
529,2819
530,709
530,1184
530,1716
530,2392
532,2819
537,573
537,668
537,759
537,838
537,915
537,962
537,964
537,979
537,1006
537,1033
537,1034
537,1058
537,1065
537,1147
537,1208
537,1217
537,1237
537,1245
537,1463
537,1477
537,1499
537,1526
537,1561
537,1607
537,1608
537,1645
537,1724
537,1850
537,1906
537,1914
537,1927
537,1940
537,1942
537,1943
537,1947
537,1949
537,2039
537,2121
537,2129
537,2343
537,2437
537,2458
537,2649
537,2650
537,2669
537,2715
537,2802
537,3039
537,3074
537,3114
537,3138
537,3167
537,3368
537,3374
537,3376
