drug1_id,drug2_id
4,1553
4,1556
4,1561
4,1597
4,1599
4,1621
4,1631
4,1636
4,1638
4,1639
4,1640
4,1679
4,1694
4,1696
4,1716
4,1726
4,1727
4,1736
4,1741
4,1844
4,1851
4,1858
4,1859
4,1878
4,1893
4,1901
4,1905
4,1986
4,1997
4,1998
4,1999
4,2006
4,2010
4,2018
4,2022
4,2042
4,2043
4,2046
4,2054
4,2055
4,2064
4,2065
4,2068
4,2070
4,2071
4,2081
4,2082
4,2111
4,2260
4,2309
4,2327
4,2328
4,2330
4,2333
4,2335
4,2340
4,2345
4,2379
4,2380
4,2392
4,2397
4,2398
4,2425
4,2426
4,2535
4,2536
4,2551
4,2562
4,2564
4,2565
4,2579
4,2580
4,2600
4,2640
4,2648
4,2651
4,2664
4,2666
4,2678
4,2689
4,2692
4,2697
4,2709
4,2722
4,2742
4,2744
4,2747
4,2767
4,2772
4,2781
4,2807
4,2816
4,2939
4,2958
4,2964
4,2977
4,2985
4,3003
4,3024
4,3037
4,3039
4,3099
4,3101
4,3114
4,3138
4,3144
4,3152
4,3153
4,3166
4,3168
4,3169
4,3176
4,3178
4,3190
4,3206
4,3211
4,3222
4,3223
4,3234
4,3236
4,3237
4,3242
4,3248
4,3250
4,3252
4,3253
4,3254
4,3255
4,3257
4,3295
4,3336
4,3348
4,3353
4,3368
4,3453
4,3454
4,3456
4,3462
4,3468
4,3470
5,158
5,2539
5,3138
6,3138
7,238
7,537
7,709
7,964
7,966
7,1123
7,1208
7,1397
7,1401
7,1561
7,1906
7,2121
7,2309
7,3088
8,3138
9,3138
10,2819
11,2819
12,2539
13,158
14,158
15,2819
16,158
17,118
17,138
17,139
17,259
17,260
17,329
17,354
17,361
17,384
17,394
17,405
17,410
17,439
17,466
17,499
17,502
17,621
17,666
17,668
17,698
17,744
17,772
17,915
17,922
17,943
17,958
17,1003
17,1047
17,1065
17,1074
17,1101
17,1123
17,1125
17,1153
17,1198
17,1240
17,1241
17,1319
17,1348
17,1409
17,1447
17,1465
17,1561
17,1640
17,1689
17,1694
17,1698
17,1743
17,1845
17,1853
17,1857
17,1890
17,2002
17,2011
17,2017
17,2027
17,2039
17,2040
17,2080
17,2081
17,2082
17,2115
17,2227
17,2228
17,2231
17,2238
17,2239
17,2317
17,2529
17,2552
17,2558
17,2610
17,2621
17,2638
17,2667
17,2706
17,2740
17,2801
17,2819
17,2996
17,3039
17,3115
17,3138
17,3140
17,3166
17,3172
17,3176
17,3225
17,3240
17,3247
17,3299
17,3342
17,3356
17,3369
17,3371
17,3377
17,3466
17,3468
18,1992
19,3138
20,158
20,1992
21,158
22,2539
22,3138
23,2479
24,2539
24,2819
25,2539
26,1992
26,3138
27,2539
27,2819
28,37
28,157
28,158
28,214
28,292
28,303
28,541
28,565
28,608
28,694
28,709
28,783
28,785
28,794
28,819
28,821
28,1063
28,1075
28,1083
28,1195
28,1786
28,1934
28,1942
28,2080
28,2144
28,2147
28,2205
28,2323
28,2377
28,2470
28,2638
28,2871
28,2874
28,2879
28,3167
28,3370
28,3379
29,2539
30,1992
31,2819
32,1992
32,2539
33,158
33,2539
33,2819
34,158
34,2539
34,2819
35,2539
36,1992
36,2539
37,94
37,157
37,158
37,214
37,227
37,285
37,303
37,541
37,565
37,608
37,785
37,794
37,821
37,833
37,1075
37,1083
37,1342
37,1855
37,1906
37,1934
37,1942
37,1992
37,2362
37,2470
37,2819
37,2871
37,2874
37,3167
37,3370
37,3379
37,3438
38,2539
39,158
40,2539
41,1992
42,1992
42,2539
43,2819
44,2539
45,152
45,158
45,162
45,214
45,537
45,550
45,573
45,608
45,694
45,738
45,759
45,980
45,1008
45,1123
45,1245
45,1362
45,1401
45,1462
45,1561
45,1645
45,1997
45,2129
45,2130
45,2458
45,2468
45,2533
45,2741
45,2809
45,2819
45,2874
45,2900
45,2952
45,3088
45,3114
45,3167
46,2539
47,1992
47,2539
48,1645
48,1992
48,2539
48,2819
49,1992
49,2539
50,158
50,1992
51,2819
52,2819
53,2539
54,1992
55,2819
56,2819
57,158
57,2819
58,158
59,2539
60,1992
61,2539
62,158
63,2539
64,158
64,1992
64,2539
65,158
66,1992
67,1992
67,2539
68,2479
69,2539
70,158
70,1992
70,2819
71,2819
72,1992
72,3138
73,3138
74,1993
74,2539
74,2819
75,158
76,1674
76,2819
77,1645
77,2819
78,158
78,2819
79,2539
80,1992
80,2539
80,2819
81,1992
82,2539
82,2819
83,1992
84,1992
84,2539
85,109
85,214
85,271
85,303
85,541
85,668
85,738
85,873
85,1195
85,1400
85,1653
85,1657
85,2197
85,2470
85,2514
85,2819
85,3370
86,109
86,450
86,667
86,668
86,1195
86,1400
86,1653
86,2249
86,2290
86,2539
86,2557
86,2629
86,2819
86,2904
86,3371
86,3412
87,318
87,557
87,565
87,608
87,1115
87,1184
87,1289
87,1343
87,1574
87,1614
87,1741
87,1877
87,1934
87,2039
87,2290
87,2323
87,2592
87,2801
87,2819
87,3167
87,3412
87,3438
88,2539
88,3138
89,158
89,2819
90,3138
91,2539
92,158
93,3138
94,131
94,157
94,158
94,202
94,211
94,214
94,292
94,303
94,311
94,320
94,396
94,608
94,709
94,785
94,794
94,821
94,833
94,1075
94,1083
94,1123
94,1217
94,1376
94,1405
94,1786
94,1855
94,1906
94,1942
94,1992
94,2039
94,2080
94,2122
94,2129
94,2144
94,2158
94,2362
94,2377
94,2378
94,2539
94,2638
94,2649
94,2802
94,2809
94,2819
94,2871
94,2874
94,2878
94,2879
94,2882
94,2952
94,3167
94,3370
94,3468
95,1992
95,2539
96,1992
96,2539
97,1645
98,1992
98,2539
99,1992
100,158
100,2539
101,158
101,2539
102,158
103,1992
103,2539
104,158
105,123
105,150
105,335
105,336
105,343
105,344
105,345
105,370
105,381
105,384
105,394
105,406
105,422
105,427
105,433
105,439
105,457
105,462
105,464
105,465
105,475
105,491
105,500
105,505
105,512
105,600
105,668
105,674
105,693
105,697
105,698
105,902
105,908
105,915
105,919
105,922
105,935
105,949
105,952
105,958
105,967
105,973
105,989
105,1000
105,1001
105,1004
105,1019
105,1021
105,1022
105,1027
105,1062
105,1073
105,1090
105,1111
105,1143
105,1149
105,1152
105,1155
105,1157
105,1159
105,1169
105,1171
105,1173
105,1190
105,1195
105,1198
105,1205
105,1211
105,1221
105,1229
105,1266
105,1267
105,1275
105,1288
105,1290
105,1301
105,1311
105,1331
105,1333
105,1340
105,1343
105,1350
105,1378
105,1379
105,1385
105,1412
105,1428
105,1432
105,1440
105,1449
105,1553
105,1556
105,1561
105,1597
105,1599
105,1621
105,1631
105,1636
105,1638
105,1640
105,1679
105,1694
105,1696
105,1716
105,1726
105,1727
105,1736
105,1741
105,1839
105,1843
105,1844
105,1851
105,1858
105,1859
105,1862
105,1878
105,1881
105,1901
105,1986
105,1989
105,1997
105,1998
105,1999
105,2006
105,2018
105,2022
105,2027
105,2030
105,2033
105,2034
105,2039
105,2043
105,2054
105,2055
105,2065
105,2068
105,2071
105,2081
105,2082
105,2111
105,2260
105,2270
105,2309
105,2327
105,2328
105,2330
105,2333
105,2335
105,2340
105,2345
105,2379
105,2392
105,2397
105,2425
105,2535
105,2536
105,2543
105,2544
105,2551
105,2564
105,2565
105,2579
105,2580
105,2600
105,2640
105,2648
105,2651
105,2663
105,2664
105,2666
105,2673
105,2678
105,2692
105,2697
105,2709
105,2722
105,2742
105,2747
105,2767
105,2772
105,2807
105,2816
105,2939
105,2958
105,2964
105,2977
105,2985
105,2996
105,3003
105,3004
105,3012
105,3016
105,3024
105,3039
105,3114
105,3138
105,3144
105,3153
105,3158
105,3166
105,3169
105,3176
105,3178
105,3190
105,3211
105,3222
105,3223
105,3234
105,3236
105,3237
105,3242
105,3248
105,3250
105,3253
105,3254
105,3255
105,3336
105,3348
105,3353
105,3368
105,3456
105,3462
106,2539
107,2479
108,454
108,1023
108,1036
108,1992
108,2110
108,2383
108,2960
108,3040
108,3138
108,3227
109,158
109,271
109,396
109,421
109,468
109,472
109,486
109,512
109,554
109,637
109,667
109,868
109,873
109,918
109,1013
109,1063
109,1131
109,1219
109,1496
109,1520
109,1574
109,1591
109,1621
109,1855
109,1905
109,1956
109,2010
109,2039
109,2062
109,2092
109,2197
109,2219
109,2247
109,2249
109,2317
109,2454
109,2470
109,2503
109,2516
109,2539
109,2607
109,2673
109,2708
109,2710
109,2773
109,2819
109,3021
109,3082
109,3103
109,3138
109,3243
109,3393
109,3412
109,3452
109,3473
110,1992
111,2539
112,2539
113,158
113,2539
114,2819
115,158
115,162
115,214
115,470
115,550
115,608
115,1386
115,1462
115,1645
115,2539
115,3224
116,158
117,1992
117,2539
118,138
118,139
118,259
118,260
118,329
118,354
118,361
118,384
118,394
118,405
118,410
118,439
118,466
118,499
118,502
118,621
118,666
118,668
118,698
118,744
118,772
118,915
118,922
118,943
118,958
118,1003
118,1047
118,1065
118,1074
118,1101
118,1123
118,1125
118,1153
118,1198
118,1240
118,1241
118,1319
118,1348
118,1409
118,1447
118,1465
118,1561
118,1640
118,1689
118,1694
118,1698
118,1743
118,1845
118,1853
118,1857
118,1890
118,2002
118,2011
118,2017
118,2027
118,2039
118,2040
118,2080
118,2081
118,2082
118,2115
118,2227
118,2228
118,2231
118,2238
118,2239
118,2317
118,2529
118,2552
118,2558
118,2610
118,2621
118,2638
118,2667
118,2706
118,2740
118,2801
118,2819
118,2996
118,3039
118,3115
118,3138
118,3140
118,3166
118,3172
118,3176
118,3225
118,3240
118,3247
118,3299
118,3342
118,3356
118,3369
118,3371
118,3377
118,3466
118,3468
119,2819
120,2819
121,158
122,2539
122,2819
123,139
123,150
123,211
123,326
123,335
123,336
123,343
123,344
123,345
123,350
123,370
123,381
123,394
123,406
123,422
123,427
123,433
123,439
123,457
123,464
123,465
123,468
123,475
123,482
123,486
123,491
123,500
123,505
123,512
123,600
123,668
123,669
123,674
123,693
123,697
123,698
123,902
123,915
123,919
123,920
123,922
123,935
123,949
123,952
123,958
123,964
123,967
123,973
123,981
123,989
123,1000
123,1001
123,1004
123,1019
123,1022
123,1027
123,1073
123,1077
123,1090
123,1111
123,1143
123,1149
123,1152
123,1155
123,1157
123,1159
123,1169
123,1171
123,1173
123,1174
123,1191
123,1195
123,1198
123,1205
123,1211
123,1217
123,1229
123,1266
123,1267
123,1275
123,1288
123,1290
123,1293
123,1301
123,1311
123,1331
123,1340
123,1343
123,1351
123,1378
123,1379
123,1385
123,1412
123,1428
123,1432
123,1435
123,1442
123,1449
123,1551
123,1553
123,1556
123,1561
123,1597
123,1599
123,1621
123,1631
123,1636
123,1638
123,1639
123,1640
123,1679
123,1693
123,1694
123,1696
123,1716
123,1726
123,1727
123,1729
123,1736
123,1741
123,1839
123,1843
123,1844
123,1851
123,1862
123,1878
123,1881
123,1893
123,1901
123,1986
123,1999
123,2006
123,2010
123,2018
123,2022
123,2033
123,2034
123,2039
123,2042
123,2043
123,2046
123,2054
123,2055
123,2064
123,2068
123,2070
123,2081
123,2082
123,2111
123,2260
123,2270
123,2288
123,2328
123,2330
123,2333
123,2335
123,2340
123,2379
123,2397
123,2398
123,2425
123,2535
123,2536
123,2543
123,2544
123,2551
123,2562
123,2564
123,2565
123,2579
123,2580
123,2600
123,2648
123,2660
123,2663
123,2664
123,2666
123,2673
123,2678
123,2689
123,2690
123,2692
123,2697
123,2709
123,2722
123,2742
123,2744
123,2767
123,2772
123,2781
123,2787
123,2807
123,2816
123,2939
123,2958
123,2964
123,3003
123,3004
123,3012
123,3016
123,3099
123,3101
123,3138
123,3144
123,3152
123,3153
123,3156
123,3158
123,3166
123,3168
123,3169
123,3176
123,3206
123,3211
123,3223
123,3234
123,3236
123,3237
123,3242
123,3248
123,3250
123,3253
123,3255
123,3257
123,3295
123,3336
123,3348
123,3353
123,3368
123,3453
123,3454
123,3456
123,3468
123,3470
124,1674
125,2819
125,3138
126,158
127,158
128,2819
130,158
131,157
131,158
131,214
131,292
131,541
131,565
131,709
131,785
131,794
131,833
131,1075
131,1083
131,1342
131,1666
131,1810
131,1855
131,1906
131,1934
131,1992
131,2130
131,2144
131,2158
131,2323
131,2638
131,2802
131,2871
131,2874
131,2879
131,3167
131,3370
131,3379
132,158
132,2539
133,158
133,2819
134,3138
135,2819
136,1992
136,2539
137,1645
137,2479
138,139
138,259
138,260
138,329
138,354
138,361
138,384
138,394
138,405
138,410
138,439
138,466
138,499
138,502
138,621
138,666
138,668
138,698
138,744
138,772
138,915
138,922
138,943
138,958
138,1003
138,1047
138,1065
138,1074
138,1101
138,1123
138,1125
138,1153
138,1198
138,1240
138,1241
138,1319
138,1348
138,1409
138,1447
138,1465
138,1561
138,1640
138,1689
138,1694
138,1698
138,1743
138,1845
138,1853
138,1857
138,1890
138,2002
138,2011
138,2017
138,2027
138,2039
138,2040
138,2080
138,2081
138,2082
138,2115
138,2227
138,2228
138,2231
138,2238
138,2239
138,2317
138,2529
138,2552
138,2558
138,2610
138,2621
138,2638
138,2667
138,2706
138,2740
138,2801
138,2819
138,2996
138,3039
138,3115
138,3138
138,3140
138,3166
138,3172
138,3176
138,3225
138,3240
138,3247
138,3299
138,3342
138,3356
138,3369
138,3371
138,3377
138,3466
138,3468
139,150
139,211
139,218
139,259
139,260
139,312
139,315
139,317
139,318
139,326
139,329
139,335
139,336
139,343
139,344
139,350
139,354
139,361
139,364
139,370
139,380
139,381
139,384
139,390
139,394
139,398
139,405
139,406
139,410
139,422
139,439
139,457
139,462
139,464
139,465
139,466
139,468
139,475
139,482
139,486
139,491
139,499
139,500
139,505
139,512
139,543
139,573
139,600
139,621
139,666
139,668
139,669
139,674
139,693
139,697
139,698
139,744
139,772
139,896
139,902
139,908
139,915
139,920
139,922
139,935
139,943
139,949
139,958
139,964
139,967
139,973
139,981
139,989
139,1000
139,1001
139,1002
139,1003
139,1004
139,1019
139,1021
139,1027
139,1047
139,1062
139,1065
139,1073
139,1074
139,1077
139,1090
139,1100
139,1101
139,1105
139,1111
139,1123
139,1125
139,1143
139,1149
139,1152
139,1153
139,1155
139,1157
139,1169
139,1171
139,1173
139,1174
139,1183
139,1190
139,1195
139,1198
139,1206
139,1211
139,1217
139,1229
139,1240
139,1241
139,1266
139,1267
139,1275
139,1285
139,1290
139,1293
139,1295
139,1301
139,1311
139,1318
139,1319
139,1331
139,1333
139,1340
139,1348
139,1350
139,1351
139,1378
139,1379
139,1409
139,1412
139,1435
139,1440
139,1442
139,1447
139,1449
139,1465
139,1507
139,1551
139,1553
139,1555
139,1556
139,1561
139,1562
139,1563
139,1597
139,1599
139,1621
139,1631
139,1636
139,1638
139,1640
139,1679
139,1689
139,1693
139,1694
139,1696
139,1698
139,1716
139,1726
139,1727
139,1729
139,1736
139,1741
139,1743
139,1758
139,1781
139,1803
139,1813
139,1839
139,1843
139,1845
139,1851
139,1853
139,1857
139,1858
139,1859
139,1877
139,1878
139,1890
139,1893
139,1901
139,1905
139,1906
139,1932
139,1934
139,1940
139,1942
139,1943
139,1947
139,1949
139,1976
139,1986
139,1989
139,1997
139,1998
139,1999
139,2002
139,2006
139,2010
139,2011
139,2017
139,2018
139,2022
139,2027
139,2030
139,2033
139,2034
139,2039
139,2040
139,2042
139,2043
139,2046
139,2055
139,2064
139,2065
139,2070
139,2071
139,2080
139,2081
139,2082
139,2111
139,2115
139,2227
139,2228
139,2231
139,2238
139,2239
139,2242
139,2260
139,2270
139,2288
139,2289
139,2309
139,2317
139,2327
139,2330
139,2333
139,2335
139,2340
139,2345
139,2348
139,2377
139,2379
139,2380
139,2392
139,2397
139,2408
139,2425
139,2426
139,2453
139,2458
139,2480
139,2529
139,2533
139,2535
139,2536
139,2543
139,2544
139,2551
139,2552
139,2558
139,2562
139,2564
139,2565
139,2579
139,2580
139,2593
139,2600
139,2608
139,2610
139,2621
139,2638
139,2640
139,2648
139,2651
139,2660
139,2663
139,2667
139,2673
139,2678
139,2689
139,2690
139,2697
139,2706
139,2709
139,2722
139,2726
139,2740
139,2742
139,2744
139,2747
139,2769
139,2772
139,2781
139,2787
139,2801
139,2807
139,2816
139,2819
139,2840
139,2848
139,2856
139,2931
139,2939
139,2958
139,2977
139,2985
139,2996
139,3003
139,3004
139,3012
139,3016
139,3024
139,3039
139,3099
139,3101
139,3115
139,3122
139,3138
139,3140
139,3144
139,3153
139,3156
139,3158
139,3166
139,3168
139,3169
139,3172
139,3176
139,3178
139,3190
139,3206
139,3211
139,3223
139,3225
139,3230
139,3233
139,3236
139,3237
139,3240
139,3242
139,3247
139,3248
139,3250
139,3252
139,3255
139,3257
139,3295
139,3297
139,3299
139,3336
139,3342
139,3353
139,3356
139,3357
139,3368
139,3369
139,3371
139,3374
139,3377
139,3386
139,3411
139,3450
139,3453
139,3454
139,3456
139,3462
139,3466
139,3470
140,1993
140,2539
141,158
142,2819
143,1992
143,2539
144,158
145,1992
145,2539
145,2819
147,2539
148,1992
149,2539
150,211
150,335
150,336
150,343
150,344
150,345
150,350
150,370
150,381
150,384
150,394
150,398
150,406
150,422
150,427
150,433
150,439
150,457
150,462
150,465
150,468
150,482
150,486
150,491
150,500
150,512
150,600
150,668
150,669
150,674
150,698
150,902
150,908
150,915
150,919
150,920
150,935
150,949
150,958
150,964
150,967
150,973
150,981
150,989
150,1000
150,1004
150,1019
150,1021
150,1027
150,1062
150,1073
150,1090
150,1111
150,1143
150,1149
150,1155
150,1157
150,1159
150,1169
150,1171
150,1173
150,1174
150,1190
150,1191
150,1195
150,1198
150,1205
150,1211
150,1217
150,1229
150,1266
150,1267
150,1275
150,1285
150,1288
150,1290
150,1301
150,1311
150,1333
150,1340
150,1343
150,1350
150,1351
150,1378
150,1379
150,1385
150,1412
150,1432
150,1435
150,1440
150,1442
150,1449
150,1551
150,1553
150,1556
150,1561
150,1599
150,1621
150,1631
150,1636
150,1638
150,1640
150,1694
150,1696
150,1716
150,1726
150,1729
150,1741
150,1839
150,1844
150,1858
150,1859
150,1862
150,1878
150,1893
150,1901
150,1986
150,1997
150,1998
150,1999
150,2006
150,2010
150,2018
150,2027
150,2030
150,2034
150,2039
150,2042
150,2043
150,2046
150,2054
150,2065
150,2068
150,2070
150,2071
150,2082
150,2111
150,2260
150,2288
150,2309
150,2327
150,2328
150,2333
150,2345
150,2379
150,2380
150,2392
150,2398
150,2426
150,2535
150,2536
150,2544
150,2551
150,2562
150,2564
150,2579
150,2600
150,2640
150,2648
150,2651
150,2660
150,2663
150,2664
150,2666
150,2690
150,2692
150,2697
150,2709
150,2722
150,2742
150,2744
150,2747
150,2767
150,2772
150,2781
150,2787
150,2807
150,2816
150,2958
150,2964
150,2985
150,2996
150,3003
150,3004
150,3012
150,3016
150,3024
150,3037
150,3099
150,3101
150,3114
150,3138
150,3152
150,3156
150,3158
150,3166
150,3168
150,3169
150,3176
150,3206
150,3211
150,3234
150,3236
150,3237
150,3248
150,3250
150,3252
150,3254
150,3255
150,3295
150,3336
150,3348
150,3368
150,3453
150,3454
150,3462
150,3468
151,158
151,1645
152,202
152,228
152,303
152,328
152,396
152,491
152,537
152,550
152,573
152,694
152,709
152,759
152,784
152,829
152,872
152,964
152,1006
152,1123
152,1208
152,1217
152,1237
152,1245
152,1557
152,1850
152,1927
152,1934
152,1997
152,2010
152,2039
152,2080
152,2121
152,2129
152,2309
152,2392
152,2437
152,2533
152,2539
152,2649
152,2878
152,2882
152,2900
152,3088
152,3167
152,3468
153,2539
154,2819
155,2539
155,2819
156,1992
156,2479
156,2539
156,2819
157,175
157,214
157,227
157,285
157,303
157,541
157,709
157,785
157,794
157,807
157,819
157,821
157,825
157,833
157,868
157,1075
157,1083
157,1195
157,1514
157,1666
157,1786
157,1810
157,1855
157,1906
157,1934
157,1942
157,2080
157,2122
157,2144
157,2185
157,2362
157,2802
157,2819
157,2879
157,2952
157,3370
158,168
158,173
158,177
158,179
158,181
158,184
158,186
158,198
158,201
158,205
158,206
158,214
158,215
158,216
158,218
158,220
158,230
158,235
158,237
158,245
158,251
158,254
158,256
158,258
158,262
158,271
158,274
158,276
158,277
158,278
158,280
158,286
158,287
158,290
158,292
158,296
158,298
158,300
158,303
158,307
158,323
158,355
158,367
158,376
158,384
158,387
158,398
158,409
158,416
158,418
158,423
158,424
158,436
158,451
158,454
158,457
158,458
158,461
158,462
158,474
158,475
158,479
158,488
158,493
158,515
158,531
158,535
158,537
158,543
158,544
158,545
158,549
158,550
158,552
158,564
158,577
158,582
158,583
158,585
158,590
158,602
158,605
158,609
158,637
158,646
158,648
158,678
158,706
158,709
158,711
158,713
158,726
158,734
158,735
158,736
158,738
158,740
158,742
158,743
158,745
158,747
158,750
158,755
158,758
158,759
158,761
158,764
158,765
158,771
158,776
158,777
158,780
158,782
158,787
158,793
158,797
158,799
158,800
158,801
158,802
158,803
158,807
158,809
158,817
158,818
158,819
158,822
158,824
158,827
158,832
158,835
158,859
158,866
158,872
158,873
158,875
158,876
158,878
158,882
158,886
158,892
158,894
158,896
158,905
158,915
158,922
158,925
158,930
158,933
158,939
158,958
158,965
158,977
158,984
158,989
158,997
158,1002
158,1008
158,1017
158,1036
158,1042
158,1045
158,1047
158,1048
158,1049
158,1051
158,1054
158,1056
158,1066
158,1076
158,1080
158,1083
158,1086
158,1088
158,1098
158,1101
158,1109
158,1123
158,1136
158,1153
158,1163
158,1175
158,1195
158,1200
158,1208
158,1210
158,1221
158,1227
158,1257
158,1260
158,1262
158,1267
158,1271
158,1278
158,1280
158,1282
158,1301
158,1314
158,1317
158,1318
158,1336
158,1337
158,1338
158,1356
158,1362
158,1375
158,1388
158,1390
158,1395
158,1400
158,1406
158,1408
158,1412
158,1417
158,1421
158,1424
158,1426
158,1432
158,1433
158,1435
158,1436
158,1445
158,1450
158,1451
158,1452
158,1454
158,1461
158,1462
158,1473
158,1475
158,1478
158,1487
158,1490
158,1494
158,1497
158,1501
158,1513
158,1514
158,1529
158,1538
158,1545
158,1556
158,1565
158,1569
158,1583
158,1584
158,1590
158,1594
158,1612
158,1623
158,1625
158,1629
158,1633
158,1641
158,1643
158,1648
158,1649
158,1651
158,1660
158,1666
158,1667
158,1668
158,1670
158,1676
158,1680
158,1686
158,1689
158,1692
158,1702
158,1707
158,1716
158,1726
158,1736
158,1764
158,1766
158,1778
158,1782
158,1790
158,1796
158,1813
158,1815
158,1818
158,1820
158,1826
158,1827
158,1831
158,1832
158,1837
158,1844
158,1857
158,1861
158,1865
158,1873
158,1884
158,1890
158,1891
158,1895
158,1897
158,1901
158,1911
158,1927
158,1937
158,1955
158,1964
158,1966
158,1972
158,1986
158,2000
158,2004
158,2010
158,2015
158,2016
158,2024
158,2040
158,2045
158,2049
158,2054
158,2059
158,2060
158,2070
158,2074
158,2093
158,2096
158,2097
158,2105
158,2118
158,2119
158,2124
158,2125
158,2130
158,2133
158,2134
158,2135
158,2137
158,2138
158,2139
158,2140
158,2147
158,2149
158,2154
158,2157
158,2158
158,2159
158,2160
158,2162
158,2172
158,2175
158,2176
158,2180
158,2181
158,2183
158,2187
158,2190
158,2191
158,2193
158,2195
158,2196
158,2197
158,2200
158,2201
158,2202
158,2204
158,2205
158,2206
158,2208
158,2209
158,2210
158,2216
158,2240
158,2245
158,2248
158,2251
158,2263
158,2282
158,2284
158,2295
158,2302
158,2310
158,2314
158,2328
158,2330
158,2338
158,2342
158,2346
158,2352
158,2362
158,2371
158,2374
158,2379
158,2412
158,2415
158,2416
158,2421
158,2437
158,2440
158,2443
158,2453
158,2458
158,2468
158,2476
158,2477
158,2478
158,2483
158,2486
158,2491
158,2495
158,2499
158,2500
158,2503
158,2509
158,2513
158,2529
158,2539
158,2542
158,2555
158,2566
158,2570
158,2586
158,2589
158,2592
158,2617
158,2624
158,2626
158,2648
158,2664
158,2669
158,2676
158,2681
158,2687
158,2694
158,2696
158,2700
158,2714
158,2724
158,2727
158,2730
158,2739
158,2743
158,2744
158,2748
158,2754
158,2755
158,2764
158,2779
158,2782
158,2786
158,2790
158,2798
158,2810
158,2833
158,2836
158,2838
158,2847
158,2848
158,2851
158,2854
158,2859
158,2862
158,2865
158,2866
158,2869
158,2870
158,2871
158,2873
158,2874
158,2875
158,2877
158,2880
158,2895
158,2901
158,2908
158,2921
158,2934
158,2945
158,2952
158,2970
158,2971
158,2977
158,2998
158,3001
158,3011
158,3026
158,3034
158,3035
158,3041
158,3047
158,3053
158,3082
158,3084
158,3104
158,3113
158,3120
158,3136
158,3141
158,3142
158,3143
158,3150
158,3166
158,3169
158,3199
158,3203
158,3222
158,3231
158,3234
158,3237
158,3244
158,3257
158,3261
158,3264
158,3267
158,3316
158,3327
158,3328
158,3342
158,3350
158,3356
158,3366
158,3370
158,3372
158,3375
158,3377
158,3385
158,3390
158,3398
158,3403
158,3406
158,3409
158,3421
158,3427
158,3429
158,3434
158,3437
158,3441
158,3454
158,3464
158,3474
158,3480
158,3483
158,3486
158,3495
159,3138
160,1993
160,2819
161,1992
162,214
162,550
162,608
162,1008
162,1462
162,1997
162,2819
162,2874
162,2910
162,3088
162,3224
163,2539
164,1992
165,2819
166,1645
166,2539
166,2819
167,2539
168,191
168,539
168,573
168,785
168,1497
168,1645
168,1807
168,1934
168,2514
168,2819
168,3088
169,1992
170,2539
171,2819
172,2539
173,2819
174,2819
175,214
175,303
175,565
175,694
175,807
175,896
175,1063
175,1342
175,2039
175,2130
175,2144
175,2158
175,2362
175,2819
175,2874
175,3438
176,2819
178,228
178,282
178,358
178,537
178,694
178,838
178,1006
178,1237
178,1247
178,1468
178,1526
178,1563
178,1608
178,1673
178,1850
178,1853
178,2039
178,2343
178,2437
