drug1_id,drug2_id
499,3377
499,3450
499,3466
502,1123
502,1153
502,1198
502,1409
502,1857
502,2040
502,2227
502,2317
502,2529
502,2552
502,2667
502,2740
502,2819
502,3172
502,3377
502,3466
502,3468
512,600
512,920
512,1013
512,1021
512,1022
512,1077
512,1131
512,1149
512,1155
512,1157
512,1159
512,1198
512,1213
512,1219
512,1301
512,1307
512,1385
512,1435
512,1440
512,1496
512,1520
512,1631
512,1636
512,1639
512,1694
512,1696
512,1716
512,1844
512,1905
512,1998
512,2043
512,2070
512,2270
512,2317
512,2330
512,2333
512,2392
512,2543
512,2562
512,2564
512,2565
512,2697
512,2708
512,2710
512,2744
512,2781
512,2807
512,2816
512,2958
512,2985
512,3003
512,3037
512,3178
512,3222
512,3242
512,3250
512,3393
512,3450
512,3453
512,3454
512,3468
537,550
537,608
537,709
537,784
537,854
537,872
537,957
537,980
537,1803
537,1976
537,2741
537,3468
550,608
550,784
550,872
550,980
550,1497
550,2910
562,2819
574,2819
600,698
600,920
600,1021
600,1022
600,1149
600,1155
600,1157
600,1159
600,1198
600,1301
600,1385
600,1435
600,1440
600,1631
600,1636
600,1639
600,1679
600,1694
600,1696
600,1716
600,1844
600,1901
600,1998
600,2043
600,2064
600,2070
600,2270
600,2333
600,2392
600,2397
600,2543
600,2562
600,2564
600,2565
600,2697
600,2742
600,2744
600,2781
600,2807
600,2816
600,2939
600,2958
600,2985
600,3003
600,3037
600,3152
600,3178
600,3190
600,3222
600,3242
600,3250
600,3454
600,3468
608,709
608,825
608,833
608,854
608,896
608,991
608,1063
608,1083
608,1184
608,1497
608,1905
608,1983
608,2063
608,2144
608,2185
608,2307
608,2819
608,2871
608,2879
608,2910
608,2952
608,2953
608,3233
625,2819
652,2819
683,2819
698,920
698,1021
698,1123
698,1149
698,1153
698,1155
698,1157
698,1159
698,1198
698,1301
698,1409
698,1435
698,1440
698,1636
698,1639
698,1679
698,1694
698,1716
698,1844
698,1857
698,1901
698,1905
698,1998
698,2040
698,2043
698,2064
698,2070
698,2227
698,2270
698,2317
698,2330
698,2333
698,2392
698,2529
698,2543
698,2552
698,2562
698,2564
698,2565
698,2667
698,2697
698,2740
698,2742
698,2781
698,2807
698,2819
698,2939
698,2958
698,2985
698,3003
698,3037
698,3152
698,3172
698,3178
698,3190
698,3222
698,3377
698,3454
698,3466
698,3468
702,2819
709,833
709,872
709,896
709,957
709,980
709,1063
709,1083
709,1123
709,1497
709,1786
709,2144
709,2185
709,2392
709,2741
709,2878
709,2879
709,2910
709,2952
709,3468
717,2819
766,2819
769,2819
779,2819
784,980
784,1123
784,2819
791,2819
795,2819
804,2819
825,896
825,1063
825,1083
825,1786
825,2144
825,2879
828,2819
830,2819
833,1083
833,2323
833,2819
833,2952
854,1123
854,1184
854,1295
854,1444
854,2741
854,2819
854,2953
860,1184
860,1983
872,980
872,2741
872,2819
872,2878
872,2952
872,2953
877,2819
894,2819
896,1063
896,1083
896,1184
896,1198
896,1786
896,1932
896,2856
896,2879
896,2952
896,2953
896,3233
920,1021
920,1022
920,1077
920,1149
920,1155
920,1157
920,1159
920,1198
920,1301
920,1385
920,1435
920,1440
920,1631
920,1636
920,1639
920,1679
920,1694
920,1696
920,1716
920,1844
920,1901
920,1905
920,1998
920,2043
920,2064
920,2070
920,2270
920,2333
920,2392
920,2397
920,2562
920,2564
920,2697
920,2742
920,2744
920,2781
920,2807
920,2816
920,2819
920,2939
920,2985
920,3012
920,3037
920,3178
920,3242
920,3453
920,3454
920,3468
960,2819
980,1123
991,1063
991,1905
991,2076
991,2953
991,3233
1013,1213
1013,1307
1013,1496
1013,1520
1013,1760
1013,1905
1013,2708
1013,2710
1013,3393
1013,3450
1016,2819
1017,2819
1021,1022
1021,1077
1021,1155
1021,1157
1021,1159
1021,1198
1021,1301
1021,1385
1021,1435
1021,1440
1021,1631
1021,1636
1021,1639
1021,1679
1021,1694
1021,1716
1021,1844
1021,1998
1021,2043
1021,2064
1021,2070
1021,2270
1021,2330
1021,2333
1021,2392
1021,2397
1021,2543
1021,2562
1021,2564
1021,2565
1021,2697
1021,2742
1021,2744
1021,2807
1021,2958
1021,2985
1021,3003
1021,3012
1021,3037
1021,3152
1021,3178
1021,3190
1021,3242
1021,3250
1021,3453
1021,3468
1022,1077
1022,1149
1022,1155
1022,1157
1022,1198
1022,1301
1022,1385
1022,1435
1022,1631
1022,1639
1022,1679
1022,1694
1022,1716
1022,1844
1022,1901
1022,1905
1022,1998
1022,2064
1022,2070
1022,2270
1022,2330
1022,2333
1022,2392
1022,2397
1022,2564
1022,2565
1022,2697
1022,2744
1022,2781
1022,2807
1022,2816
1022,2958
1022,2985
1022,3003
1022,3012
1022,3152
1022,3178
1022,3190
1022,3222
1022,3242
1022,3250
1022,3453
1022,3454
1022,3468
1029,2819
1039,2819
1046,1198
1063,1083
1063,1131
1063,1198
1063,1219
1063,1496
1063,1520
1063,1905
1063,1983
1063,2144
1063,2185
1063,2307
1063,2708
1063,2819
1063,2952
1063,2953
1063,3393
1063,3412
1066,1905
1077,1149
1077,1155
1077,1159
1077,1198
1077,1301
1077,1385
1077,1435
1077,1440
1077,1631
1077,1636
1077,1639
1077,1679
1077,1694
1077,1696
1077,1716
1077,1844
1077,1901
1077,1905
1077,1998
1077,2070
1077,2270
1077,2330
1077,2333
1077,2392
1077,2397
1077,2543
1077,2562
1077,2564
1077,2697
1077,2742
1077,2744
1077,2781
1077,2807
1077,2816
1077,2939
1077,2958
1077,2985
1077,3003
1077,3012
1077,3037
1077,3152
1077,3178
1077,3222
1077,3242
1077,3250
1077,3453
1077,3454
1083,1786
1083,2144
1083,2871
1083,2952
1123,1153
1123,1198
1123,1401
1123,1409
1123,1694
1123,1716
1123,1803
1123,1857
1123,1932
1123,1976
1123,2040
1123,2227
1123,2317
1123,2529
1123,2552
1123,2667
1123,2740
1123,2741
1123,2819
1123,2856
1123,2878
1123,3172
1123,3233
1123,3377
1123,3466
1123,3468
1127,2819
1131,1198
1131,1219
1131,1496
1131,1520
1131,1760
1131,1905
1131,2317
1131,2708
1131,2710
1131,3393
1131,3450
1137,2819
1140,2819
1149,1155
1149,1157
1149,1198
1149,1301
1149,1385
1149,1435
1149,1440
1149,1631
1149,1636
1149,1639
1149,1679
1149,1694
1149,1696
1149,1716
1149,1844
1149,1901
1149,1905
1149,1998
1149,2043
1149,2064
1149,2070
1149,2270
1149,2330
1149,2333
1149,2392
1149,2397
1149,2543
1149,2562
1149,2564
1149,2565
1149,2697
1149,2744
1149,2807
1149,2816
1149,2939
1149,2958
1149,2985
1149,3003
1149,3012
1149,3037
1149,3152
1149,3178
1149,3222
1149,3242
1149,3250
1149,3454
1149,3468
1153,1198
1153,1409
1153,1694
1153,1857
1153,2040
1153,2227
1153,2317
1153,2529
1153,2552
1153,2667
1153,2740
1153,2819
1153,3172
1153,3377
1153,3466
1153,3468
1155,1157
1155,1159
1155,1198
1155,1301
1155,1385
1155,1435
1155,1440
1155,1631
1155,1636
1155,1639
1155,1694
1155,1696
1155,1716
1155,1844
1155,1901
1155,1905
1155,1998
1155,2043
1155,2064
1155,2070
1155,2270
1155,2330
1155,2333
1155,2392
1155,2397
1155,2543
1155,2562
1155,2564
1155,2565
1155,2697
1155,2742
1155,2744
1155,2781
1155,2807
1155,2816
1155,2939
1155,2958
1155,2985
1155,3003
1155,3012
1155,3037
1155,3178
1155,3190
1155,3222
1155,3242
1155,3250
1155,3453
1155,3454
1155,3468
1157,1159
1157,1198
1157,1385
1157,1435
1157,1440
1157,1631
1157,1636
1157,1639
1157,1679
1157,1696
1157,1844
1157,1901
1157,1905
1157,1998
1157,2043
1157,2064
1157,2070
1157,2270
1157,2330
1157,2333
1157,2392
1157,2397
1157,2543
1157,2562
1157,2564
1157,2565
1157,2697
1157,2742
1157,2744
1157,2781
1157,2807
1157,2816
1157,2939
1157,2958
1157,2985
1157,3003
1157,3012
1157,3037
1157,3152
1157,3178
1157,3190
1157,3222
1157,3242
1157,3250
1157,3453
1157,3468
1159,1198
1159,1301
1159,1440
1159,1631
1159,1636
1159,1639
1159,1679
1159,1694
1159,1696
1159,1716
1159,1844
1159,1901
1159,1905
1159,2064
1159,2070
1159,2270
1159,2330
1159,2333
1159,2392
1159,2397
1159,2543
1159,2562
1159,2564
1159,2565
1159,2697
1159,2744
1159,2781
1159,2807
1159,2816
1159,2939
1159,2958
1159,2985
1159,3003
1159,3012
1159,3037
1159,3152
1159,3190
1159,3222
1159,3242
1159,3250
1159,3453
1159,3454
1159,3468
1168,2819
1184,1198
1184,1523
1184,2076
1184,2819
1184,2953
1184,3233
1185,2819
1198,1206
1198,1213
1198,1295
1198,1301
1198,1307
1198,1385
1198,1409
1198,1435
1198,1440
1198,1631
1198,1636
1198,1639
1198,1679
1198,1694
1198,1696
1198,1758
1198,1760
1198,1844
1198,1854
1198,1857
1198,1901
1198,1905
1198,1932
1198,1998
1198,2040
1198,2043
1198,2064
1198,2070
1198,2227
1198,2270
1198,2307
1198,2317
1198,2330
1198,2333
1198,2392
1198,2397
1198,2529
1198,2543
1198,2552
1198,2562
1198,2564
1198,2565
1198,2667
1198,2740
1198,2742
1198,2744
1198,2781
1198,2807
1198,2816
1198,2819
1198,2856
1198,2904
1198,2939
1198,2953
1198,2958
1198,2985
1198,3003
1198,3012
1198,3037
1198,3152
1198,3172
1198,3178
1198,3190
1198,3222
1198,3233
1198,3242
1198,3250
1198,3297
1198,3357
1198,3377
1198,3450
1198,3453
1198,3454
1198,3466
1206,1932
1206,3233
1210,2819
1213,1307
1213,1760
1213,1905
1219,1496
1219,1520
1219,2317
1219,2708
1219,3393
1295,1932
1295,2391
1295,3233
1297,2819
1298,2819
1301,1385
1301,1435
1301,1440
1301,1631
1301,1636
1301,1639
1301,1679
1301,1694
1301,1696
1301,1716
1301,1901
1301,1905
1301,1998
1301,2043
1301,2064
1301,2070
1301,2270
1301,2330
1301,2333
1301,2392
1301,2397
1301,2543
1301,2562
1301,2564
1301,2565
1301,2697
1301,2744
1301,2781
1301,2807
1301,2816
1301,2939
1301,2958
1301,3003
1301,3012
1301,3037
1301,3152
1301,3178
1301,3190
1301,3222
1301,3242
1301,3250
1301,3453
1301,3454
1307,1905
1307,3450
1349,2819
1368,2819
1385,1435
1385,1440
1385,1631
1385,1636
1385,1639
1385,1679
1385,1694
1385,1696
1385,1716
1385,1844
1385,1901
1385,1905
1385,1998
1385,2043
1385,2064
1385,2070
1385,2270
1385,2330
1385,2333
1385,2392
1385,2397
1385,2543
1385,2562
1385,2564
1385,2565
1385,2697
1385,2742
1385,2807
1385,2939
1385,2958
1385,2985
1385,3012
1385,3037
1385,3178
1385,3190
1385,3453
1385,3454
1385,3468
1401,2741
1401,2878
1409,1694
1409,1857
1409,2040
1409,2227
1409,2317
1409,2529
1409,2552
1409,2667
1409,2740
1409,2819
1409,3172
1409,3377
1409,3466
1409,3468
1410,2819
1416,1905
1417,2819
1435,1440
1435,1631
1435,1636
1435,1639
1435,1679
1435,1694
1435,1696
1435,1716
1435,1844
1435,1901
1435,1905
1435,1998
1435,2043
1435,2270
1435,2330
1435,2333
1435,2392
1435,2397
1435,2543
1435,2562
1435,2564
1435,2565
1435,2697
1435,2742
1435,2781
1435,2807
1435,2816
1435,2939
1435,2958
1435,2985
1435,3003
1435,3012
1435,3037
1435,3152
1435,3178
1435,3190
1435,3242
1435,3454
1435,3468
1440,1631
1440,1639
1440,1694
1440,1696
1440,1716
1440,1844
1440,1905
1440,1998
1440,2043
1440,2064
1440,2070
1440,2270
1440,2330
1440,2333
1440,2392
1440,2397
1440,2543
1440,2562
1440,2564
1440,2565
1440,2697
1440,2744
1440,2781
1440,2807
1440,2816
1440,2939
1440,2958
1440,2985
1440,3003
1440,3012
1440,3037
1440,3178
1440,3190
1440,3222
1440,3242
1440,3250
1440,3453
1440,3454
1440,3468
1444,2063
1496,1520
1496,1905
1496,1983
1496,2307
1496,2317
1496,2708
1496,2819
1496,3393
1497,1807
1497,2878
1497,2910
1501,2819
1520,2317
1520,2708
1520,2710
1520,2819
1520,3393
1521,2819
1530,2819
1541,2819
1543,2819
1571,2819
1572,2819
1580,2819
1631,1636
1631,1639
1631,1679
1631,1694
1631,1696
1631,1716
1631,1844
1631,1901
1631,1905
1631,1998
1631,2043
1631,2064
1631,2070
1631,2270
1631,2330
1631,2333
1631,2392
1631,2397
1631,2543
1631,2564
1631,2565
1631,2697
1631,2744
1631,2781
1631,2807
1631,2816
1631,2939
1631,2958
1631,2985
1631,3012
1631,3178
1631,3190
1631,3222
1631,3242
1631,3453
1631,3454
1631,3468
1636,1679
1636,1694
1636,1696
1636,1716
1636,1844
1636,1905
1636,1998
1636,2043
1636,2064
1636,2070
1636,2330
1636,2333
1636,2392
1636,2397
1636,2543
1636,2562
1636,2564
1636,2565
1636,2697
1636,2742
1636,2744
1636,2807
1636,2939
1636,2985
1636,3037
1636,3178
1636,3222
1636,3242
1636,3250
1636,3453
1636,3454
1636,3468
1639,1679
1639,1694
1639,1696
1639,1716
1639,1901
1639,1905
1639,1998
1639,2064
1639,2070
1639,2270
1639,2330
1639,2333
1639,2392
1639,2397
1639,2543
1639,2562
1639,2564
1639,2565
1639,2697
1639,2742
1639,2744
1639,2781
1639,2807
1639,2816
1639,2939
1639,2958
1639,2985
1639,3003
1639,3012
1639,3037
1639,3152
1639,3178
1639,3190
1639,3222
1639,3242
1639,3453
1639,3454
1639,3468
1644,2819
1664,2819
1665,2819
1679,1694
1679,1696
1679,1716
1679,1844
1679,1901
1679,1905
1679,1998
1679,2043
1679,2064
1679,2070
1679,2270
1679,2333
1679,2392
1679,2562
1679,2564
1679,2565
1679,2697
1679,2742
1679,2744
1679,2781
1679,2807
1679,2939
1679,2985
1679,3012
1679,3037
1679,3152
1679,3178
1679,3190
1679,3222
1679,3242
1679,3250
1679,3453
1679,3454
1679,3468
1686,2819
1694,1696
1694,1844
1694,1857
1694,1901
1694,1905
1694,1998
1694,2040
1694,2043
1694,2064
1694,2070
1694,2227
1694,2270
1694,2317
1694,2330
1694,2333
1694,2392
1694,2397
1694,2529
1694,2543
1694,2552
1694,2562
1694,2564
1694,2565
1694,2667
1694,2697
1694,2740
1694,2742
1694,2744
1694,2781
1694,2807
1694,2816
1694,2819
1694,2939
1694,2958
1694,2985
1694,3003
1694,3012
1694,3152
1694,3172
1694,3190
1694,3222
1694,3242
1694,3250
1694,3377
1694,3453
1694,3454
1694,3466
1694,3468
1696,1716
1696,1844
1696,1901
1696,1905
1696,1998
1696,2043
1696,2064
1696,2070
1696,2330
1696,2333
1696,2392
1696,2397
1696,2543
1696,2564
1696,2565
1696,2697
1696,2742
1696,2807
1696,2816
1696,2939
1696,2958
1696,2985
1696,3012
1696,3037
1696,3152
1696,3178
1696,3190
1696,3222
1696,3250
1696,3468
1705,2819
1716,1844
1716,1901
1716,1905
1716,1932
1716,1998
1716,2043
1716,2064
1716,2070
1716,2270
1716,2330
1716,2333
1716,2392
1716,2397
1716,2529
1716,2543
1716,2562
1716,2564
1716,2565
1716,2742
1716,2744
1716,2781
1716,2807
1716,2816
1716,2819
1716,2856
1716,2939
1716,2958
1716,2985
1716,3003
1716,3037
1716,3152
1716,3178
1716,3190
1716,3222
1716,3233
1716,3250
1716,3453
1716,3454
1752,2819
1758,1932
1758,3233
1760,1905
1782,2819
1786,2144
1786,2819
1786,2871
1786,2879
1795,2819
1797,1905
1797,2819
1803,1976
1803,2529
1803,3468
1811,2819
1820,2819
1824,2819
1842,2819
1844,1901
1844,1905
1844,1998
1844,2043
1844,2064
1844,2070
1844,2270
1844,2330
1844,2333
1844,2392
1844,2397
1844,2543
1844,2562
1844,2564
1844,2565
1844,2697
1844,2742
1844,2744
1844,2781
1844,2807
1844,2816
1844,2939
1844,2958
1844,3003
1844,3012
1844,3037
1844,3152
1844,3178
1844,3190
1844,3222
1844,3242
1844,3250
1844,3453
1844,3454
1844,3468
1854,2819
1854,2857
1857,2040
1857,2227
1857,2317
1857,2529
1857,2552
1857,2667
1857,2740
1857,2819
1857,3172
1857,3377
1857,3466
1857,3468
1886,2819
1892,2819
1901,1998
1901,2043
1901,2064
1901,2270
1901,2330
1901,2333
1901,2392
1901,2397
1901,2543
1901,2562
1901,2564
1901,2565
1901,2697
1901,2742
1901,2744
1901,2781
1901,2807
1901,2939
1901,2958
1901,2985
1901,3003
1901,3012
1901,3037
1901,3178
1901,3190
1901,3453
1901,3454
1901,3468
1905,1983
1905,1998
1905,2043
1905,2070
1905,2091
1905,2270
1905,2307
1905,2317
1905,2330
1905,2333
1905,2392
1905,2397
1905,2562
1905,2564
1905,2565
1905,2697
1905,2708
1905,2710
1905,2742
1905,2744
1905,2781
1905,2807
1905,2816
1905,2939
1905,2953
1905,2985
1905,2999
1905,3003
1905,3012
1905,3037
1905,3152
1905,3178
1905,3190
1905,3222
1905,3233
1905,3242
1905,3250
1905,3393
1905,3453
1905,3454
1905,3468
1921,2819
1932,2317
1932,2529
1932,2819
1932,2856
1932,3233
1932,3297
1932,3357
1932,3450
1933,2819
1957,2819
1960,2819
1976,2529
1976,3468
1983,2076
1983,2953
1983,3233
1998,2043
1998,2064
1998,2070
1998,2270
1998,2330
1998,2333
1998,2392
1998,2397
1998,2543
1998,2564
1998,2565
1998,2742
1998,2744
1998,2939
1998,2985
1998,3012
1998,3037
1998,3152
1998,3178
1998,3190
1998,3222
1998,3242
1998,3454
1998,3468
2040,2227
2040,2317
2040,2529
2040,2552
2040,2667
2040,2740
2040,2819
2040,3172
2040,3377
2040,3466
2040,3468
2043,2270
2043,2330
2043,2333
2043,2392
2043,2562
2043,2564
2043,2565
2043,2697
2043,2742
2043,2744
2043,2781
2043,2807
2043,2939
2043,2958
2043,3003
2043,3012
2043,3037
2043,3152
2043,3178
2043,3190
2043,3222
2043,3242
2043,3453
2043,3454
2043,3468
2064,2070
2064,2270
2064,2330
2064,2333
2064,2392
2064,2397
2064,2543
2064,2562
2064,2564
2064,2565
2064,2697
2064,2744
2064,2781
2064,2807
2064,2939
2064,3003
2064,3012
2064,3037
2064,3152
2064,3178
2064,3190
2064,3242
2064,3250
2064,3453
2064,3454
2064,3468
2070,2270
2070,2330
2070,2333
2070,2392
2070,2397
2070,2562
2070,2564
2070,2697
2070,2744
2070,2939
2070,2958
2070,2985
2070,3003
2070,3178
2070,3190
2070,3222
2070,3242
2070,3250
2070,3454
2070,3468
2076,2307
2085,2819
2088,2819
2104,2819
2138,2819
2142,2819
2144,2185
2144,2871
2144,2879
2144,2952
2146,2819
2163,2819
2172,2819
2185,2819
2185,2879
2194,2819
2201,2819
2203,2819
2227,2317
2227,2529
2227,2552
2227,2667
2227,2740
2227,2819
2227,3172
2227,3377
2227,3466
2227,3468
2270,2330
2270,2333
2270,2392
2270,2397
2270,2543
2270,2562
2270,2564
2270,2659
2270,2697
2270,2742
2270,2744
2270,2781
2270,2816
2270,2819
2270,2939
2270,2958
2270,2985
2270,3012
2270,3037
2270,3190
2270,3222
2270,3250
2270,3453
2270,3454
2270,3468
2273,2659
2284,2819
2307,2953
2307,3233
2317,2529
2317,2552
2317,2667
2317,2710
2317,2740
2317,2819
2317,3172
2317,3233
2317,3377
2317,3393
2317,3466
2323,2819
2323,2857
2323,2871
2330,2333
2330,2392
2330,2397
2330,2543
2330,2562
2330,2564
2330,2565
2330,2697
2330,2742
2330,2744
2330,2781
2330,2807
2330,2816
2330,2819
2330,2939
2330,2958
2330,2985
2330,3003
2330,3012
2330,3037
2330,3152
2330,3178
2330,3190
2330,3222
2330,3242
2330,3250
2330,3453
2330,3454
2330,3468
2333,2392
2333,2397
2333,2543
2333,2562
2333,2564
2333,2565
2333,2697
2333,2742
2333,2744
2333,2781
2333,2807
2333,2816
2333,2939
2333,2958
2333,2985
2333,3003
2333,3012
2333,3037
2333,3152
2333,3178
2333,3190
2333,3222
2333,3242
2333,3250
2333,3453
2333,3454
2333,3468
2391,2741
2391,2953
2392,2397
2392,2543
2392,2562
2392,2564
2392,2565
2392,2697
2392,2742
2392,2744
2392,2781
2392,2807
2392,2816
2392,2939
2392,2958
2392,2985
2392,3003
2392,3012
2392,3037
2392,3178
2392,3190
2392,3222
2392,3242
2392,3250
2392,3453
2392,3454
2392,3468
2397,2543
2397,2562
2397,2564
2397,2565
2397,2697
2397,2744
2397,2781
2397,2807
2397,2958
2397,2985
2397,3003
2397,3012
2397,3037
2397,3152
2397,3178
2397,3222
2397,3242
2397,3453
2397,3454
2397,3468
2441,2819
2451,2819
2485,2819
2491,2819
2529,2552
2529,2667
2529,2740
2529,2819
2529,2856
2529,3172
2529,3233
2529,3377
2529,3466
2543,2562
2543,2564
2543,2565
2543,2697
2543,2742
2543,2744
2543,2807
2543,2816
2543,2939
2543,2958
2543,2985
2543,3003
2543,3012
2543,3037
2543,3152
2543,3178
2543,3190
2543,3222
2543,3242
2543,3250
2543,3454
2543,3468
2552,2667
2552,2740
2552,2819
2552,3172
2552,3377
2552,3466
2552,3468
2562,2564
2562,2565
2562,2697
2562,2744
2562,2781
2562,2807
2562,2816
2562,2819
2562,2939
2562,2958
2562,2985
2562,3012
2562,3037
2562,3152
2562,3190
2562,3222
2562,3242
2562,3250
2562,3453
2562,3454
2562,3468
2563,2819
2564,2565
2564,2697
2564,2742
2564,2744
2564,2781
2564,2807
2564,2816
2564,2939
2564,2958
2564,2985
2564,3003
2564,3012
2564,3037
2564,3152
2564,3178
2564,3190
2564,3222
2564,3242
2564,3250
2564,3453
2564,3454
2564,3468
2565,2744
2565,2781
2565,2807
2565,2819
2565,2939
2565,2985
2565,3003
2565,3037
2565,3152
2565,3178
2565,3222
2565,3250
2565,3453
2565,3454
2565,3468
2619,2819
2667,2740
2667,2819
2667,3172
2667,3377
2667,3466
2667,3468
2687,2819
2697,2742
2697,2744
2697,2781
2697,2807
2697,2816
2697,2939
2697,2958
2697,2985
2697,3003
2697,3012
2697,3152
2697,3178
2697,3190
2697,3222
2697,3242
2697,3250
2697,3453
2697,3454
2708,3393
2717,2819
2738,2819
2740,2819
2740,3172
2740,3377
2740,3466
2740,3468
2741,2819
2742,2744
2742,2807
2742,2939
2742,2958
2742,2985
2742,3003
2742,3037
2742,3190
2742,3222
2742,3242
2742,3250
2742,3453
2742,3454
2742,3468
2744,2807
2744,2958
2744,2985
2744,3003
2744,3012
2744,3037
2744,3152
2744,3178
2744,3190
2744,3222
2744,3242
2744,3250
2744,3453
2744,3454
2744,3468
2751,2819
2781,2807
2781,2816
2781,2819
2781,2939
2781,2985
2781,3012
2781,3037
2781,3152
2781,3190
2781,3222
2781,3242
2781,3453
2781,3454
2781,3468
2807,2816
2807,2939
2807,2985
2807,3003
2807,3012
2807,3037
2807,3222
2807,3242
2807,3250
2807,3454
2807,3468
2814,2819
2816,2958
2816,2985
2816,3012
2816,3037
2816,3178
2816,3190
2816,3250
2816,3453
2816,3454
2816,3468
2817,2819
2819,2824
2819,2856
2819,2857
2819,2878
2819,2910
2819,2912
2819,2919
2819,2927
2819,2934
2819,2947
2819,2967
2819,2983
2819,3000
2819,3011
2819,3037
2819,3117
2819,3172
2819,3210
2819,3233
2819,3239
2819,3341
2819,3349
2819,3355
2819,3377
2819,3393
2819,3400
2819,3412
2819,3419
2819,3423
2819,3427
2819,3429
2819,3450
2819,3466
2819,3467
2819,3468
2819,3482
2856,3233
2871,2879
2879,2952
2904,2953
2904,3412
2939,2958
2939,2985
2939,3003
2939,3012
2939,3037
2939,3152
2939,3190
2939,3222
2939,3250
2939,3453
2939,3454
2939,3468
2953,3233
2958,2985
2958,3003
2958,3037
2958,3178
2958,3190
2958,3222
2958,3453
2958,3454
2958,3468
2985,3003
2985,3012
2985,3037
2985,3152
2985,3178
2985,3190
2985,3222
2985,3242
2985,3250
2985,3453
2985,3454
3003,3037
3003,3152
3003,3178
3003,3190
3003,3222
3003,3242
3003,3250
3003,3453
3003,3454
3003,3468
3012,3037
3012,3178
3012,3190
3012,3222
3012,3242
3012,3453
3012,3454
3012,3468
3037,3178
3037,3190
3037,3222
3037,3242
3037,3250
3037,3453
3037,3468
3152,3178
3152,3190
3152,3222
3152,3242
3152,3250
3152,3454
3152,3468
3172,3377
3172,3466
3172,3468
3178,3190
3178,3222
3178,3242
3178,3250
3178,3453
3178,3468
3190,3222
3190,3250
3190,3453
3190,3454
3190,3468
3222,3242
3222,3250
3222,3453
3222,3454
3222,3468
3233,3297
3233,3357
3233,3450
3242,3468
3250,3454
3250,3468
3377,3466
3377,3468
3453,3454
3453,3468
3454,3468
3466,3468
