drug1_id,drug2_id
1429,2539
1459,2539
1461,1992
1461,2539
1465,1640
1465,1853
1465,1890
1465,2002
1465,2082
1465,2228
1465,3342
1465,3356
1465,3369
1470,1829
1470,2557
1472,2539
1474,2539
1494,1674
1494,1992
1494,2539
1509,2539
1524,2539
1525,1992
1527,2539
1550,2539
1556,1640
1556,1693
1556,1858
1556,1859
1556,1881
1556,1999
1556,2034
1556,2042
1556,2054
1556,2082
1556,2309
1556,2379
1556,2398
1556,2648
1556,2663
1556,2673
1556,2709
1556,2964
1556,3016
1556,3156
1556,3206
1556,3237
1556,3248
1556,3348
1562,1934
1562,2034
1562,2539
1562,3224
1574,1634
1574,1855
1574,1941
1574,1945
1574,2454
1574,2503
1574,2673
1574,2695
1574,3103
1574,3360
1582,2539
1605,1674
1618,1992
1618,2539
1634,1992
1640,1693
1640,1839
1640,1853
1640,1858
1640,1859
1640,1881
1640,1890
1640,1999
1640,2002
1640,2034
1640,2042
1640,2054
1640,2082
1640,2228
1640,2379
1640,2398
1640,2648
1640,2663
1640,2673
1640,2709
1640,2964
1640,3016
1640,3156
1640,3206
1640,3237
1640,3248
1640,3252
1640,3295
1640,3342
1640,3348
1640,3356
1640,3369
1674,1754
1674,1856
1674,2034
1674,2161
1674,2164
1674,2168
1674,2178
1674,2256
1674,2453
1674,2478
1674,2522
1674,2557
1674,2604
1674,2727
1674,2752
1674,2813
1674,2840
1674,3094
1674,3229
1674,3230
1674,3259
1674,3342
1674,3352
1674,3356
1693,1839
1693,1858
1693,1859
1693,1881
1693,1986
1693,1999
1693,2034
1693,2042
1693,2054
1693,2082
1693,2309
1693,2379
1693,2398
1693,2648
1693,2663
1693,2673
1693,2709
1693,2964
1693,3016
1693,3156
1693,3206
1693,3237
1693,3248
1693,3252
1693,3348
1709,2539
1751,1992
1754,2539
1762,2539
1775,1992
1793,2539
1805,1992
1818,1992
1825,2539
1829,1855
1829,1856
1829,2249
1829,2539
1829,2557
1835,2539
1839,1859
1839,1986
1839,1999
1839,2034
1839,2042
1839,2054
1839,2082
1839,2309
1839,2379
1839,2648
1839,2673
1839,2709
1839,3156
1839,3206
1839,3237
1839,3252
1839,3295
1839,3348
1852,2539
1853,1890
1853,2002
1853,2082
1853,2228
1853,2539
1853,2882
1853,3077
1853,3304
1853,3342
1853,3356
1853,3369
1855,1934
1855,1992
1855,2062
1855,2092
1855,2249
1855,2385
1855,2454
1855,2503
1855,2539
1855,2673
1855,2679
1855,2773
1855,3103
1855,3452
1856,1877
1856,2249
1856,2539
1856,2679
1858,1859
1858,1881
1858,1986
1858,2034
1858,2042
1858,2054
1858,2082
1858,2309
1858,2379
1858,2398
1858,2648
1858,2663
1858,2673
1858,2709
1858,2964
1858,3016
1858,3156
1858,3206
1858,3237
1858,3248
1858,3252
1859,1881
1859,1986
1859,1999
1859,2034
1859,2054
1859,2082
1859,2309
1859,2379
1859,2398
1859,2539
1859,2648
1859,2663
1859,2673
1859,2709
1859,2964
1859,3016
1859,3156
1859,3237
1859,3348
1867,1992
1877,1934
1877,2249
1877,2377
1877,2385
1877,2453
1877,2557
1877,2726
1877,2840
1877,3230
1881,1986
1881,1999
1881,2034
1881,2042
1881,2082
1881,2309
1881,2379
1881,2398
1881,2663
1881,2673
1881,2709
1881,2964
1881,3016
1881,3156
1881,3206
1881,3237
1881,3248
1881,3252
1881,3295
1881,3348
1890,1992
1890,2002
1890,2082
1890,2228
1890,3342
1890,3356
1890,3369
1895,1941
1895,2060
1895,3360
1895,3387
1902,2539
1910,1992
1916,1992
1916,2539
1922,1992
1922,2539
1930,1992
1934,2034
1934,2249
1934,2377
1934,2453
1934,2514
1934,2539
1934,2557
1934,2679
1934,2726
1934,2840
1934,3077
1934,3224
1934,3230
1934,3280
1936,2539
1941,2060
1941,2695
1941,3387
1944,2539
1970,2539
1972,1992
1978,1992
1986,1992
1986,1999
1986,2034
1986,2042
1986,2054
1986,2082
1986,2309
1986,2379
1986,2398
1986,2539
1986,2648
1986,2673
1986,2709
1986,2964
1986,3156
1986,3237
1986,3252
1986,3295
1986,3348
1991,2539
1992,2003
1992,2028
1992,2056
1992,2082
1992,2084
1992,2136
1992,2145
1992,2155
1992,2223
1992,2309
1992,2322
1992,2368
1992,2373
1992,2379
1992,2400
1992,2409
1992,2432
1992,2453
1992,2466
1992,2478
1992,2503
1992,2512
1992,2514
1992,2539
1992,2572
1992,2592
1992,2599
1992,2612
1992,2634
1992,2644
1992,2648
1992,2685
1992,2698
1992,2699
1992,2728
1992,2731
1992,2758
1992,2773
1992,2821
1992,2882
1992,2892
1992,2928
1992,2954
1992,3029
1992,3064
1992,3129
1992,3149
1992,3219
1992,3244
1992,3256
1992,3280
1992,3284
1992,3289
1992,3304
1992,3328
1992,3330
1992,3352
1992,3356
1992,3384
1992,3390
1992,3397
1992,3403
1992,3438
1992,3440
1992,3479
1992,3481
1996,2539
1999,2034
1999,2042
1999,2054
1999,2082
1999,2309
1999,2379
1999,2709
1999,2964
1999,3016
1999,3156
1999,3237
1999,3295
1999,3348
2002,2082
2002,2228
2002,3342
2002,3356
2002,3369
2019,2539
2028,2539
2034,2042
2034,2054
2034,2082
2034,2309
2034,2379
2034,2398
2034,2648
2034,2663
2034,2673
2034,2709
2034,2964
2034,3016
2034,3156
2034,3237
2034,3252
2034,3295
2034,3348
2042,2054
2042,2082
2042,2309
2042,2379
2042,2398
2042,2648
2042,2663
2042,2673
2042,2709
2042,2964
2042,3016
2042,3156
2042,3206
2042,3248
2042,3252
2042,3295
2054,2082
2054,2309
2054,2379
2054,2648
2054,2663
2054,2709
2054,3016
2054,3156
2054,3206
2054,3248
2054,3252
2054,3295
2054,3348
2060,3360
2060,3387
2062,2454
2062,2503
2062,2539
2062,2695
2062,2773
2062,3103
2062,3452
2074,2539
2082,2228
2082,2309
2082,2379
2082,2398
2082,2648
2082,2673
2082,2709
2082,2964
2082,3016
2082,3156
2082,3206
2082,3237
2082,3252
2082,3295
2082,3342
2082,3348
2082,3356
2082,3369
2092,2249
2092,2454
2092,2503
2092,2539
2092,2673
2092,2695
2092,2773
2108,2539
2123,2539
2139,2514
2145,2539
2148,2539
2155,2539
2195,3209
2222,2539
2223,2539
2228,3342
2228,3356
2228,3369
2249,2385
2249,2454
2249,2557
2249,2679
2249,2773
2249,3103
2249,3438
2249,3452
2281,2539
2301,2539
2302,2539
2304,2539
2309,2379
2309,2398
2309,2539
2309,2648
2309,2663
2309,2673
2309,2709
2309,2964
2309,3016
2309,3156
2309,3206
2309,3237
2309,3248
2309,3252
2309,3295
2309,3348
2316,2539
2316,2695
2347,2539
2354,2539
2377,2453
2377,2539
2377,2726
2377,2840
2377,3230
2379,2398
2379,2539
2379,2648
2379,2663
2379,2673
2379,2709
2379,3016
2379,3156
2379,3206
2379,3237
2379,3248
2379,3252
2379,3295
2385,2539
2385,2557
2385,2592
2385,2679
2398,2648
2398,2663
2398,2673
2398,2709
2398,2964
2398,3016
2398,3156
2398,3206
2398,3248
2398,3252
2398,3295
2398,3348
2400,2539
2409,2539
2410,2539
2449,2539
2453,2726
2453,2840
2453,3230
2454,2503
2454,2539
2454,2673
2454,2773
2454,3452
2474,2539
2503,2539
2503,2673
2503,2695
2503,2773
2503,3103
2503,3452
2514,2539
2522,2539
2539,2557
2539,2569
2539,2572
2539,2573
2539,2587
2539,2592
2539,2612
2539,2630
2539,2634
2539,2644
2539,2648
2539,2654
2539,2673
2539,2679
2539,2695
2539,2713
2539,2714
2539,2728
2539,2758
2539,2773
2539,2782
2539,2813
2539,2826
2539,2840
2539,2863
2539,2864
2539,2890
2539,2921
2539,2928
2539,2954
2539,3029
2539,3040
2539,3047
2539,3059
2539,3064
2539,3071
2539,3077
2539,3103
2539,3131
2539,3197
2539,3207
2539,3214
2539,3219
2539,3244
2539,3277
2539,3289
2539,3304
2539,3317
2539,3328
2539,3352
2539,3365
2539,3369
2539,3373
2539,3390
2539,3397
2539,3403
2539,3430
2539,3438
2539,3452
2539,3481
2547,2679
2547,2928
2557,2928
2557,3438
2569,2695
2648,2663
2648,2673
2648,2709
2648,3016
2648,3156
2648,3206
2648,3237
2648,3248
2648,3252
2648,3295
2648,3348
2663,2709
2663,2964
2663,3016
2663,3206
2663,3237
2663,3252
2663,3295
2663,3348
2673,2695
2673,2709
2673,2773
2673,2964
2673,3103
2673,3156
2673,3237
2673,3295
2673,3348
2673,3452
2679,2928
2679,3209
2695,2773
2695,3103
2695,3360
2695,3387
2709,2964
2709,3016
2709,3156
2709,3206
2709,3237
2709,3248
2709,3252
2709,3295
2709,3348
2773,3103
2773,3452
2899,2928
2960,3040
2964,3016
2964,3156
2964,3206
2964,3237
2964,3248
2964,3252
2964,3348
3016,3156
3016,3206
3016,3237
3016,3248
3016,3252
3016,3295
3077,3259
3077,3304
3077,3387
3156,3206
3156,3237
3156,3248
3156,3295
3156,3348
3206,3237
3206,3252
3206,3295
3206,3348
3237,3248
3237,3295
3237,3348
3248,3295
3248,3348
3252,3295
3252,3348
3295,3348
3342,3356
3342,3369
3356,3369
3360,3387
