drug1_id,drug2_id
150,482
150,486
150,491
150,500
150,668
150,669
150,674
150,902
150,908
150,915
150,949
150,958
150,964
150,973
150,981
150,1000
150,1004
150,1019
150,1062
150,1073
150,1090
150,1111
150,1143
150,1171
150,1174
150,1190
150,1191
150,1205
150,1211
150,1217
150,1229
150,1266
150,1267
150,1275
150,1285
150,1290
150,1311
150,1340
150,1350
150,1351
150,1378
150,1379
150,1412
150,1432
150,1442
150,1449
150,1551
150,1553
150,1561
150,1599
150,1621
150,1638
150,1726
150,1729
150,1741
150,1862
150,1878
150,1893
150,1997
150,2006
150,2010
150,2018
150,2027
150,2030
150,2039
150,2046
150,2065
150,2068
150,2071
150,2111
150,2260
150,2288
150,2327
150,2328
150,2345
150,2380
150,2426
150,2535
150,2536
150,2544
150,2551
150,2579
150,2600
150,2640
150,2651
150,2660
150,2664
150,2666
150,2690
150,2692
150,2722
150,2747
150,2767
150,2772
150,2787
150,2996
150,3004
150,3024
150,3099
150,3101
150,3114
150,3138
150,3158
150,3166
150,3168
150,3169
150,3176
150,3211
150,3234
150,3236
150,3254
150,3255
150,3336
150,3368
150,3462
151,158
151,1645
152,303
152,328
152,491
152,573
152,694
152,759
152,829
152,964
152,1006
152,1208
152,1217
152,1237
152,1245
152,1557
152,1850
152,1927
152,1997
152,2010
152,2039
152,2121
152,2129
152,2437
152,2533
152,2649
152,2900
152,3088
152,3167
156,2479
157,175
157,214
157,227
157,303
157,785
157,794
157,807
157,819
157,821
157,1075
157,1514
157,1666
157,1810
157,1906
157,1942
157,2122
157,2362
157,2802
157,3370
158,168
158,173
158,177
158,179
158,184
158,198
158,205
158,214
158,218
158,220
158,230
158,237
158,251
158,254
158,256
158,258
158,274
158,276
158,277
158,278
158,286
158,287
158,290
158,292
158,296
158,298
158,300
158,303
158,307
158,323
158,367
158,376
158,387
158,398
158,409
158,416
158,423
158,424
158,436
158,457
158,458
158,461
158,462
158,479
158,493
158,535
158,543
158,544
158,549
158,552
158,564
158,582
158,583
158,585
158,590
158,602
158,605
158,637
158,678
158,734
158,736
158,742
158,743
158,755
158,759
158,761
158,764
158,765
158,771
158,776
158,780
158,782
158,787
158,800
158,801
158,802
158,803
158,807
158,809
158,817
158,818
158,819
158,824
158,859
158,866
158,873
158,886
158,892
158,905
158,915
158,925
158,930
158,939
158,958
158,965
158,997
158,1008
158,1042
158,1045
158,1048
158,1049
158,1051
158,1054
158,1056
158,1076
158,1086
158,1088
158,1098
158,1101
158,1109
158,1136
158,1175
158,1200
158,1208
158,1221
158,1227
158,1260
158,1262
158,1267
158,1271
158,1282
158,1314
158,1317
158,1318
158,1337
158,1338
158,1356
158,1362
158,1375
158,1390
158,1400
158,1406
158,1408
158,1412
158,1421
158,1424
158,1426
158,1432
158,1433
158,1436
158,1445
158,1451
158,1452
158,1454
158,1462
158,1473
158,1475
158,1478
158,1487
158,1513
158,1514
158,1538
158,1545
158,1565
158,1583
158,1584
158,1594
158,1612
158,1625
158,1629
158,1633
158,1641
158,1643
158,1648
158,1651
158,1660
158,1666
158,1667
158,1668
158,1676
158,1689
158,1692
158,1707
158,1726
158,1736
158,1764
158,1766
158,1778
158,1790
158,1796
158,1813
158,1815
158,1826
158,1827
158,1831
158,1832
158,1861
158,1865
158,1873
158,1884
158,1891
158,1911
158,1927
158,1955
158,1964
158,1966
158,2004
158,2010
158,2015
158,2016
158,2024
158,2045
158,2059
158,2093
158,2096
158,2105
158,2118
158,2124
158,2130
158,2133
158,2134
158,2135
158,2147
158,2157
158,2158
158,2160
158,2162
158,2175
158,2180
158,2181
158,2187
158,2197
158,2205
158,2209
158,2216
158,2240
158,2248
158,2251
158,2263
158,2282
158,2295
158,2310
158,2314
158,2328
158,2338
158,2346
158,2352
158,2362
158,2412
158,2415
158,2421
158,2437
158,2443
158,2458
158,2468
158,2476
158,2477
158,2483
158,2486
158,2499
158,2500
158,2509
158,2513
158,2542
158,2566
158,2570
158,2589
158,2626
158,2664
158,2669
158,2676
158,2694
158,2696
158,2724
158,2743
158,2748
158,2755
158,2764
158,2786
158,2810
158,2833
158,2836
158,2838
158,2848
158,2851
158,2854
158,2859
158,2865
158,2866
158,2869
158,2870
158,2873
158,2874
158,2875
158,2895
158,2901
158,2908
158,2945
158,2970
158,2977
158,2998
158,3034
158,3035
158,3053
158,3082
158,3084
158,3104
158,3113
158,3136
158,3143
158,3150
158,3166
158,3169
158,3199
158,3203
158,3231
158,3234
158,3257
158,3261
158,3264
158,3267
158,3316
158,3327
158,3370
158,3372
158,3375
158,3385
158,3421
158,3434
158,3437
158,3474
158,3483
158,3495
159,3138
162,214
162,1008
162,1462
162,1997
162,2874
162,3088
166,1645
168,191
168,573
168,785
168,1645
168,3088
175,214
175,303
175,565
175,694
175,807
175,2039
175,2130
175,2158
175,2362
175,2874
178,282
178,358
178,694
178,838
178,1006
178,1237
178,1468
178,1526
178,1563
178,1608
178,1673
178,1850
178,2039
178,2343
178,2437
178,3074
178,3383
178,3457
178,3474
191,785
196,1645
203,3138
208,3138
209,2479
210,2479
210,3138
211,303
211,311
211,328
211,343
211,344
211,350
211,381
211,394
211,398
211,406
211,427
211,439
211,457
211,462
211,464
211,465
211,468
211,486
211,491
211,500
211,505
211,573
211,668
211,669
211,672
211,674
211,693
211,694
211,697
211,902
211,908
211,915
211,949
211,952
211,958
211,964
211,981
211,1000
211,1004
211,1019
211,1062
211,1073
211,1090
211,1111
211,1143
211,1152
211,1171
211,1174
211,1190
211,1191
211,1211
211,1217
211,1221
211,1229
211,1264
211,1266
211,1267
211,1275
211,1285
211,1290
211,1293
211,1311
211,1318
211,1331
211,1340
211,1350
211,1351
211,1378
211,1379
211,1412
211,1428
211,1432
211,1442
211,1449
211,1551
211,1553
211,1561
211,1597
211,1599
211,1621
211,1726
211,1727
211,1729
211,1736
211,1741
211,1843
211,1851
211,1862
211,1878
211,1893
211,1989
211,1997
211,2006
211,2010
211,2018
211,2022
211,2027
211,2030
211,2033
211,2039
211,2046
211,2055
211,2065
211,2068
211,2071
211,2081
211,2111
211,2260
211,2288
211,2327
211,2328
211,2335
211,2340
211,2345
211,2378
211,2380
211,2426
211,2535
211,2536
211,2544
211,2551
211,2579
211,2580
211,2600
211,2608
211,2622
211,2640
211,2660
211,2666
211,2678
211,2689
211,2692
211,2722
211,2747
211,2767
211,2769
211,2772
211,2787
211,2977
211,2996
211,3004
211,3024
211,3039
211,3099
211,3101
211,3114
211,3138
211,3144
211,3153
211,3158
211,3166
211,3168
211,3169
211,3176
211,3211
211,3234
211,3236
211,3255
211,3257
211,3336
211,3353
211,3368
211,3371
211,3456
211,3470
211,3473
212,1993
213,1006
213,1245
213,1914
213,2669
213,3074
214,227
214,292
214,354
214,491
214,554
214,565
214,694
214,759
214,783
214,785
214,794
214,807
214,821
214,1008
214,1075
214,1362
214,1514
214,1561
214,1613
214,1645
214,1657
214,1666
214,1724
214,1815
214,1942
214,1967
214,1997
214,2010
214,2121
214,2122
214,2127
214,2130
214,2147
214,2158
214,2197
214,2390
214,2437
214,2470
214,2477
214,2626
214,2638
214,2715
214,2802
214,2874
214,2900
214,3060
214,3114
214,3167
214,3370
214,3379
217,3138
218,303
218,668
218,915
218,1065
218,1147
218,1217
218,1318
218,1563
218,1845
218,1940
218,1942
218,1943
218,1947
218,1949
218,2039
218,2408
218,2458
218,2996
218,3039
218,3138
218,3368
218,3374
220,468
220,591
220,964
220,1622
220,1956
220,2219
221,3138
226,472
226,1259
226,1993
226,3167
226,3371
227,303
227,785
227,821
227,1906
227,2147
227,3138
227,3370
231,3138
233,3138
237,3138
238,573
238,759
238,1208
238,1362
238,1526
238,1653
238,2129
238,2649
238,2900
238,3114
238,3490
239,3138
243,3138
254,3138
256,1645
257,3138
258,3138
259,354
259,361
259,394
259,410
259,439
259,621
259,668
259,744
259,772
259,915
259,958
259,1065
259,1074
259,1101
259,1125
259,1240
259,1447
259,1561
259,1689
259,1698
259,1743
259,1845
259,2011
259,2017
259,2027
259,2039
259,2081
259,2115
259,2238
259,2558
259,2610
259,2621
259,2638
259,2706
259,2801
259,2996
259,3039
259,3115
259,3138
259,3140
259,3166
259,3176
259,3225
259,3240
259,3247
259,3299
259,3371
261,3138
263,3138
269,3138
270,1645
273,2479
275,2479
276,3138
279,318
279,557
279,565
279,883
279,1115
279,1259
279,1515
279,1558
279,3167
281,1269
281,3121
282,358
282,573
282,829
282,838
282,962
282,1217
282,1468
282,1499
282,1927
282,2039
282,2359
282,2437
282,2669
282,3088
282,3457
283,3138
286,3138
287,3138
288,3138
289,292
289,318
289,565
289,903
289,1073
289,1115
289,1259
289,1289
289,1731
289,1993
289,2247
289,2290
289,2479
289,2638
289,2801
289,3167
289,3202
289,3363
289,3371
291,3138
292,303
292,785
292,794
292,821
292,883
292,1289
292,1906
292,2079
292,2158
292,2362
292,2390
292,2801
292,2802
292,3167
292,3370
292,3371
295,3138
297,3138
298,1645
298,3138
299,1993
300,3138
303,328
303,500
303,565
303,694
303,785
303,794
303,819
303,915
303,1065
303,1075
303,1147
303,1217
303,1264
303,1376
303,1567
303,1645
303,1666
303,1810
303,1940
303,1942
303,1943
303,1947
303,1949
303,1967
303,1997
303,2039
303,2122
303,2147
303,2158
303,2378
303,2458
303,2470
303,2622
303,2638
303,2802
303,2874
303,3039
303,3091
303,3167
303,3368
303,3370
303,3379
303,3473
304,3138
305,1645
305,3138
306,3138
308,3138
311,530
311,573
311,672
311,1376
311,1557
311,1718
311,1967
311,2079
311,2378
311,2769
311,2809
311,3074
311,3091
311,3371
311,3473
313,3138
314,3138
315,668
315,1563
315,1645
315,1845
315,1906
315,2289
315,2348
315,2533
315,2593
315,2931
315,3122
315,3138
315,3386
318,472
318,573
318,668
318,883
318,903
318,1008
318,1033
318,1100
318,1115
318,1259
318,1289
318,1386
318,1463
318,1515
318,1558
318,1563
318,1614
318,1731
318,1785
318,1813
318,1845
318,1906
318,1997
318,2039
318,2079
318,2234
318,2289
318,2348
318,2370
318,2408
318,2479
318,2533
318,2593
318,2625
318,2638
318,2801
318,2848
318,2858
318,2931
318,3060
318,3122
318,3138
318,3167
318,3225
318,3363
318,3371
318,3374
318,3386
325,1993
328,530
328,694
328,1217
328,1318
328,1376
328,1557
328,1967
328,3074
328,3091
328,3167
328,3371
328,3473
332,3138
339,3138
340,3138
342,3138
343,344
343,350
343,370
343,381
343,394
343,398
343,406
343,422
343,427
343,433
343,439
343,457
343,462
343,464
343,465
343,468
343,482
343,486
343,491
343,500
343,505
343,668
343,669
343,674
343,693
343,697
343,902
343,915
343,949
343,952
343,964
343,973
343,981
343,1001
343,1004
343,1019
343,1062
343,1073
343,1111
343,1143
343,1152
343,1171
343,1174
343,1190
343,1191
343,1205
343,1211
343,1217
343,1221
343,1266
343,1267
343,1275
343,1285
343,1290
343,1293
343,1311
343,1331
343,1340
343,1350
343,1351
343,1378
343,1379
343,1412
343,1432
343,1442
343,1551
343,1553
343,1561
343,1597
343,1599
343,1621
343,1727
343,1729
343,1736
343,1741
343,1843
343,1851
343,1862
343,1878
343,1893
343,1989
343,1997
343,2006
343,2010
343,2018
343,2022
343,2030
343,2033
343,2039
343,2065
343,2071
343,2081
343,2111
343,2260
343,2288
343,2327
343,2328
343,2335
343,2345
343,2380
343,2425
343,2426
343,2535
343,2536
343,2544
343,2551
343,2580
343,2600
343,2608
343,2640
343,2651
343,2660
343,2664
343,2666
343,2678
343,2689
343,2690
343,2692
343,2722
343,2747
343,2767
343,2977
343,2996
343,3004
343,3024
343,3039
343,3099
343,3101
343,3138
343,3144
343,3153
343,3158
343,3166
343,3168
343,3169
343,3176
343,3211
343,3223
343,3236
343,3253
343,3254
343,3255
343,3257
343,3353
343,3368
343,3456
343,3462
343,3470
344,350
344,370
344,381
344,406
344,422
344,427
344,433
344,439
344,457
344,464
344,465
344,486
344,491
344,500
344,505
344,668
344,669
344,674
344,697
344,908
344,915
344,949
344,952
344,958
344,964
344,973
344,981
344,1019
344,1062
344,1073
344,1111
344,1143
344,1171
344,1174
344,1190
344,1191
344,1211
344,1217
344,1221
344,1229
344,1266
344,1267
344,1275
344,1311
344,1331
344,1340
344,1351
344,1378
344,1379
344,1412
344,1428
344,1442
344,1449
344,1551
344,1553
344,1561
344,1599
344,1621
344,1638
344,1727
344,1729
344,1736
344,1741
344,1843
344,1851
344,1862
344,1878
344,1893
344,1989
344,1997
344,2006
344,2010
344,2022
344,2027
344,2030
344,2033
344,2039
344,2068
344,2081
344,2111
344,2260
344,2288
344,2327
344,2328
344,2335
344,2340
344,2345
344,2380
344,2425
344,2426
344,2535
344,2536
344,2544
344,2551
344,2579
344,2580
344,2600
344,2608
344,2640
344,2651
344,2664
344,2666
344,2678
344,2689
344,2692
344,2722
344,2747
344,2767
344,2787
344,2977
344,3004
344,3024
344,3101
344,3114
344,3144
344,3169
344,3176
344,3223
344,3236
344,3253
344,3254
344,3255
344,3257
344,3336
344,3368
344,3456
348,3138
350,370
350,381
350,394
350,398
350,406
350,422
350,427
350,433
350,457
350,462
350,465
350,468
350,482
350,486
350,491
350,500
350,505
350,668
350,674
350,693
350,915
350,949
350,952
350,958
350,964
350,981
350,1000
350,1001
350,1004
350,1019
350,1062
350,1073
350,1090
350,1111
350,1143
350,1152
350,1171
350,1174
350,1190
350,1191
350,1205
350,1211
350,1217
350,1221
350,1229
350,1266
350,1275
350,1285
350,1311
350,1331
350,1340
350,1350
350,1351
350,1378
350,1379
350,1412
350,1428
350,1432
350,1442
350,1449
350,1551
350,1553
350,1561
350,1599
350,1638
350,1726
350,1741
350,1851
350,1862
350,1878
350,1893
350,1989
350,1997
350,2006
350,2010
350,2018
350,2022
350,2027
350,2030
350,2033
350,2046
350,2055
350,2065
350,2068
350,2071
350,2081
350,2111
350,2260
350,2288
350,2327
350,2328
350,2335
350,2345
350,2380
350,2425
350,2426
350,2479
350,2535
350,2536
350,2544
350,2551
350,2579
350,2580
350,2608
350,2651
350,2664
350,2678
350,2689
350,2690
350,2692
350,2722
350,2747
350,2772
350,2787
350,2977
350,2996
350,3024
350,3099
350,3101
350,3114
350,3138
350,3144
350,3153
350,3158
350,3168
350,3176
350,3211
350,3223
350,3234
350,3236
350,3253
350,3254
350,3255
350,3257
350,3336
350,3353
350,3368
350,3456
350,3462
350,3470
352,3138
354,361
354,394
354,410
354,439
354,468
354,471
354,486
354,621
354,668
354,744
354,772
354,873
354,915
354,958
354,1065
354,1074
354,1101
354,1125
354,1174
354,1217
354,1240
354,1377
354,1400
354,1447
354,1561
354,1573
354,1591
354,1622
354,1653
354,1657
354,1689
354,1698
354,1741
354,1743
354,1845
354,2010
354,2011
354,2017
354,2027
354,2039
354,2044
354,2081
354,2115
354,2122
354,2219
354,2238
354,2470
354,2516
354,2558
354,2610
354,2621
354,2638
354,2675
354,2706
354,2757
354,2801
354,2996
354,3039
354,3115
354,3138
354,3140
354,3166
354,3173
354,3174
354,3176
354,3225
354,3240
354,3247
354,3299
354,3371
358,573
358,838
358,962
358,1006
358,1468
358,1477
358,1499
358,1563
358,1608
358,1673
358,1821
358,2039
358,2533
358,2669
358,3383
360,3138
361,394
361,410
361,439
361,621
361,668
361,744
361,772
361,915
361,958
361,1065
361,1074
361,1101
361,1125
361,1240
361,1447
361,1561
361,1689
361,1698
361,1743
361,1845
361,2011
361,2017
361,2027
361,2039
361,2081
361,2115
361,2237
361,2238
361,2558
361,2610
361,2621
361,2638
361,2706
361,2801
361,2996
361,3039
361,3115
361,3138
361,3140
361,3166
361,3176
361,3225
361,3240
361,3247
361,3299
361,3371
368,2479
370,381
370,394
370,398
370,406
370,422
370,427
370,433
370,439
370,457
370,462
370,464
370,465
370,468
370,482
370,486
370,491
370,500
370,505
370,669
370,674
370,693
370,697
370,902
370,908
370,915
370,949
370,952
370,964
370,973
370,981
370,1000
370,1001
370,1004
370,1019
370,1062
370,1073
370,1090
370,1111
370,1143
370,1152
370,1174
370,1190
370,1191
370,1205
370,1211
370,1217
370,1221
370,1229
370,1266
370,1267
370,1275
370,1285
370,1290
370,1293
370,1311
370,1331
370,1340
370,1350
370,1351
370,1378
370,1379
370,1412
370,1428
370,1432
370,1442
370,1449
370,1551
370,1553
370,1597
370,1599
370,1621
370,1638
370,1727
370,1729
370,1736
370,1741
370,1843
370,1851
370,1862
370,1878
370,1893
370,1989
370,1997
370,2006
370,2010
370,2018
370,2022
370,2027
370,2030
370,2033
370,2046
370,2055
370,2065
370,2068
370,2071
370,2081
370,2111
370,2260
370,2288
370,2328
370,2335
370,2340
370,2345
370,2380
370,2425
370,2426
370,2535
370,2536
370,2544
370,2579
370,2580
370,2600
370,2608
370,2640
370,2651
370,2660
370,2664
370,2666
370,2678
370,2689
370,2690
370,2692
370,2722
370,2747
370,2767
370,2772
370,2787
370,2977
370,2996
370,3004
370,3024
370,3039
370,3099
370,3101
370,3114
370,3138
370,3144
370,3153
370,3158
370,3166
370,3168
370,3169
370,3176
370,3211
370,3223
370,3234
370,3236
370,3253
370,3254
370,3255
370,3257
370,3336
370,3353
370,3456
370,3462
370,3470
371,3138
374,1993
377,3138
380,662
380,668
380,1400
380,1463
380,1563
380,1845
380,1906
380,2289
380,2348
380,2533
380,2593
380,2650
380,2931
380,3122
380,3138
380,3376
380,3386
381,394
381,398
381,406
381,422
381,427
381,433
381,439
381,457
381,462
381,464
381,465
381,468
381,486
381,491
381,500
381,668
381,669
381,674
381,693
381,697
381,902
381,908
381,915
381,952
381,958
381,964
381,981
381,1000
381,1001
381,1004
381,1019
381,1062
381,1073
381,1090
381,1143
381,1152
381,1171
381,1174
381,1190
381,1191
381,1205
381,1211
381,1217
381,1221
381,1229
381,1266
381,1267
381,1275
381,1293
381,1311
381,1340
381,1350
381,1351
381,1378
381,1428
381,1432
381,1442
381,1449
381,1551
381,1553
381,1561
381,1597
381,1599
381,1621
381,1638
381,1726
381,1727
381,1729
381,1736
381,1741
381,1843
381,1862
381,1878
381,1893
381,1989
381,1997
381,2006
381,2010
381,2018
381,2022
381,2027
381,2039
381,2055
381,2068
381,2081
381,2327
381,2328
381,2335
381,2340
381,2345
381,2380
381,2425
381,2535
381,2536
381,2544
381,2551
381,2579
381,2580
381,2600
381,2608
381,2640
381,2660
381,2666
381,2678
381,2689
381,2690
381,2692
381,2722
381,2747
381,2767
381,2772
381,2787
381,2996
381,3004
381,3024
381,3039
381,3099
381,3101
381,3114
381,3138
381,3144
381,3153
381,3158
381,3166
381,3168
381,3169
381,3176
381,3211
381,3234
381,3236
381,3253
381,3254
381,3255
381,3257
381,3336
381,3353
381,3456
381,3462
381,3470
382,3138
383,3138
386,2479
393,3138
394,398
394,406
394,410
394,422
394,427
394,433
394,439
394,457
394,462
394,464
394,468
394,482
394,486
394,491
394,500
394,505
394,621
394,668
394,669
394,693
394,697
394,744
394,772
394,902
394,908
394,915
394,949
394,952
394,958
394,964
394,981
394,1001
394,1004
394,1019
394,1062
394,1065
394,1073
394,1074
394,1101
394,1111
394,1125
394,1143
394,1152
394,1171
394,1174
394,1190
394,1191
394,1205
394,1211
394,1217
394,1221
394,1229
394,1240
394,1266
394,1267
394,1275
394,1290
394,1293
394,1311
394,1331
394,1340
394,1350
394,1351
394,1378
394,1379
394,1428
394,1432
394,1442
394,1447
394,1449
394,1551
394,1553
394,1561
394,1597
394,1599
394,1621
394,1638
394,1689
394,1698
394,1726
394,1727
394,1729
394,1736
394,1741
394,1743
394,1845
394,1851
394,1862
394,1878
394,1893
394,1989
394,1997
394,2006
394,2010
394,2011
394,2017
394,2018
394,2027
394,2033
394,2039
394,2046
394,2055
394,2065
394,2068
394,2071
394,2081
394,2111
394,2115
394,2260
394,2327
394,2328
394,2335
394,2340
394,2345
394,2425
394,2426
394,2535
394,2536
394,2544
394,2551
394,2558
394,2580
394,2600
394,2608
394,2610
394,2621
394,2638
394,2640
394,2651
394,2660
394,2664
394,2678
394,2689
394,2690
394,2692
394,2706
394,2747
394,2767
394,2772
394,2787
394,2801
394,2977
394,2996
394,3004
394,3024
394,3039
394,3099
394,3101
394,3114
394,3115
394,3138
394,3140
394,3153
394,3158
394,3166
394,3168
394,3169
394,3176
394,3211
394,3223
394,3225
394,3236
394,3240
394,3247
394,3253
394,3254
394,3255
394,3299
394,3353
394,3368
394,3371
394,3456
394,3462
394,3470
398,406
398,427
398,433
398,439
398,457
398,465
398,468
398,482
398,486
398,491
398,500
398,505
398,668
398,669
398,674
398,693
398,697
398,902
398,908
398,915
398,949
398,958
398,973
398,981
398,1004
398,1019
398,1062
398,1073
398,1111
398,1152
398,1171
398,1174
398,1190
398,1191
398,1211
398,1217
398,1221
398,1229
